
# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3504, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3363, 3308, 3333, 3448, 3208, 3221, 3259}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3508, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3466, 3323, 3348, 3392, 3253, 3337, 3329}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3508, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3365, 3306, 3298}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3508, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3305, 3155, 3350, 3230, 3315, 3451, 3489, 3404, 3389, 3440, 3347, 3393, 3291, 3312, 3374}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3511, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3208, 3138, 3327, 3170, 3210, 3410, 3416, 3367, 3276, 3303, 3322, 3355, 3200, 3206, 3369}
# Content   : Message 126 of process 14.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3512, 3354, 3319, 3326, 3359, 3251, 3259, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3196, 3075, 3260, 3117, 3186, 3367, 3355, 3287, 3383, 3248, 3276, 3316, 3232, 3255, 3306}
# Content   : Message 126 of process 8.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3513, 3383, 3319, 3326, 3359, 3251, 3259, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3264, 3116, 3328, 3193, 3269, 3369, 3415, 3310, 3337, 3373, 3293, 3335, 3231, 3256, 3305}
# Content   : Message 126 of process 9.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3514, 3383, 3373, 3326, 3359, 3251, 3259, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3229, 3107, 3271, 3175, 3237, 3383, 3384, 3321, 3284, 3252, 3283, 3326, 3290, 3226, 3263}
# Content   : Message 126 of process 12.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3515, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3230, 3043, 3272, 3109, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3410, 3208, 3221, 3259}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3453, 3323, 3348, 3392, 3253, 3337, 3329}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3352, 3306, 3298}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3477, 3257, 3323, 3335}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3218, 3231, 3420}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3315, 3410, 3489, 3337, 3358, 3415, 3293, 3393, 3291, 3312, 3327}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3332, 3156, 3322, 3254, 3286, 3450, 3412, 3403, 3359, 3295, 3446, 3395, 3239, 3322, 3334}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3378, 3269}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3522, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3234, 3112, 3276, 3158, 3242, 3363, 3389, 3326, 3265, 3242, 3288, 3331, 3213, 3309, 3222}
# Content   : Message 125 of process 13.
---># Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3523, 3383, 3373, 3326, 3359, 3290, 3309, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3261, 3126, 3322, 3179, 3242, 3387, 3412, 3364, 3288, 3256, 3288, 3352, 3228, 3335, 3255}
    # Content   : Message 126 of process 13.
    ---># Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3524, 3383, 3373, 3326, 3359, 3290, 3335, 3369}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3364, 3269}
        # Content   : Message 127 of process 13.
        ---># Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3525, 3383, 3373, 3342, 3387, 3290, 3364, 3369}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #13
            # Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3378, 3269}
            # Content   : Message 128 of process 13.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3526, 3383, 3373, 3342, 3387, 3290, 3378, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3230, 3043, 3272, 3107, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3390, 3127, 3162, 3208}
# Content   : Message 125 of process 11.
---># Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3527, 3383, 3373, 3342, 3390, 3290, 3378, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3230, 3043, 3272, 3109, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3410, 3208, 3221, 3259}
    # Content   : Message 126 of process 11.
---># Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3528, 3383, 3373, 3342, 3410, 3290, 3378, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3363, 3308, 3333, 3448, 3208, 3221, 3259}
    # Content   : Message 127 of process 11.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3529, 3383, 3373, 3342, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3155, 3072, 3235, 3112, 3146, 3285, 3296, 3251, 3226, 3205, 3345, 3252, 3133, 3223, 3213}
# Content   : Message 125 of process 10.
---># Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3530, 3383, 3373, 3345, 3448, 3290, 3378, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3265, 3101, 3262, 3211, 3270, 3411, 3372, 3368, 3338, 3261, 3389, 3291, 3145, 3223, 3227}
    # Content   : Message 126 of process 10.

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3532, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3283, 3143, 3338, 3218, 3274, 3566, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3532, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3255, 3204, 3441, 3215, 3260, 3414, 3461, 3415, 3341, 3307, 3344, 3346, 3234, 3308, 3311}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3532, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3577, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3532, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3260, 3231, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}

# Clock     : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3532, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3301, 3151, 3346, 3226, 3384, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}
# Content   : Message 131 of process 4.

# Clock     : {3312, 3151, 3355, 3233, 3384, 3415, 3467, 3533, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3331, 3141, 3347, 3320, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}

# Clock     : {3312, 3151, 3355, 3233, 3384, 3415, 3467, 3533, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3377, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}

# Clock     : {3312, 3151, 3355, 3233, 3384, 3415, 3467, 3534, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3176, 3046, 3235, 3111, 3183, 3459, 3369, 3307, 3224, 3245, 3273, 3313, 3197, 3203, 3252}
# Content   : Message 128 of process 5.
---># Clock     : {3312, 3151, 3355, 3233, 3384, 3459, 3467, 3535, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3235, 3113, 3277, 3181, 3266, 3486, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}
    # Content   : Message 129 of process 5.

# Clock     : {3312, 3151, 3355, 3233, 3384, 3486, 3467, 3536, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3202, 3166, 3214, 3173, 3174, 3372, 3375, 3313, 3279, 3251, 3238, 3319, 3207, 3220, 3227}
# Content   : Message 128 of process 1.
---># Clock     : {3312, 3166, 3355, 3233, 3384, 3486, 3467, 3537, 3383, 3373, 3389, 3448, 3290, 3378, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3477, 3257, 3323, 3335}
    # Content   : Message 128 of process 11.
---># Clock     : {3312, 3167, 3355, 3233, 3384, 3486, 3467, 3538, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {3233, 3187, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
    # Content   : Message 129 of process 1.
    ---># Clock     : {3312, 3187, 3355, 3233, 3384, 3486, 3467, 3539, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {3260, 3215, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
        # Content   : Message 130 of process 1.
        ---># Clock     : {3312, 3215, 3355, 3233, 3384, 3486, 3467, 3540, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #1
            # Timestamp : {3260, 3231, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
            # Content   : Message 131 of process 1.

# Clock     : {3312, 3231, 3355, 3233, 3384, 3486, 3467, 3543, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3340, 3203, 3373, 3260, 3343, 3489, 3499, 3435, 3397, 3383, 3410, 3441, 3399, 3306, 3418}

# Clock     : {3312, 3231, 3355, 3233, 3384, 3486, 3467, 3543, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3465}

# Clock     : {3312, 3231, 3355, 3233, 3384, 3486, 3467, 3543, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3332, 3228, 3367, 3254, 3381, 3502, 3491, 3499, 3456, 3376, 3500, 3396, 3357, 3337, 3334}

# Clock     : {3312, 3231, 3355, 3233, 3384, 3486, 3467, 3545, 3383, 3373, 3389, 3477, 3290, 3378, 3369}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3239, 3154, 3349, 3231, 3287, 3449, 3464, 3402, 3300, 3322, 3346, 3391, 3218, 3231, 3400}
# Content   : Message 127 of process 14.
---># Clock     : {3312, 3231, 3355, 3233, 3384, 3486, 3467, 3546, 3383, 3373, 3389, 3477, 3290, 3378, 3400}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3218, 3231, 3420}
    # Content   : Message 128 of process 14.

# Clock     : {3312, 3231, 3365, 3233, 3384, 3486, 3467, 3547, 3383, 3373, 3397, 3477, 3290, 3378, 3420}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3396, 3293, 3335, 3252, 3312, 3327}
# Content   : Message 127 of process 9.
---># Clock     : {3312, 3231, 3365, 3233, 3384, 3486, 3467, 3548, 3383, 3396, 3397, 3477, 3290, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3305, 3116, 3350, 3193, 3315, 3410, 3489, 3337, 3358, 3415, 3293, 3393, 3291, 3312, 3327}
    # Content   : Message 128 of process 9.
---># Clock     : {3312, 3231, 3365, 3233, 3384, 3486, 3489, 3549, 3383, 3415, 3397, 3477, 3291, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3305, 3155, 3350, 3230, 3315, 3451, 3489, 3404, 3389, 3440, 3347, 3393, 3291, 3312, 3374}
    # Content   : Message 129 of process 9.

# Clock     : {3312, 3231, 3365, 3233, 3384, 3486, 3489, 3550, 3389, 3440, 3397, 3477, 3291, 3378, 3420}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3267, 3153, 3297, 3195, 3259, 3410, 3415, 3339, 3427, 3323, 3348, 3392, 3253, 3311, 3329}
# Content   : Message 127 of process 8.
---># Clock     : {3312, 3231, 3365, 3233, 3384, 3486, 3489, 3551, 3427, 3440, 3397, 3477, 3291, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3453, 3323, 3348, 3392, 3253, 3337, 3329}
    # Content   : Message 128 of process 8.
---># Clock     : {3312, 3231, 3365, 3252, 3384, 3486, 3489, 3552, 3453, 3440, 3397, 3477, 3291, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3466, 3323, 3348, 3392, 3253, 3337, 3329}
    # Content   : Message 129 of process 8.

# Clock     : {3312, 3231, 3365, 3252, 3384, 3486, 3489, 3553, 3466, 3440, 3397, 3477, 3291, 3378, 3420}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3234, 3112, 3276, 3175, 3242, 3383, 3389, 3326, 3284, 3252, 3288, 3331, 3306, 3306, 3297}
# Content   : Message 127 of process 12.
---># Clock     : {3312, 3231, 3365, 3252, 3384, 3486, 3489, 3554, 3466, 3440, 3397, 3477, 3306, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3352, 3306, 3298}
    # Content   : Message 128 of process 12.
---># Clock     : {3313, 3231, 3365, 3252, 3384, 3486, 3489, 3555, 3466, 3440, 3397, 3477, 3352, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3365, 3306, 3298}
    # Content   : Message 129 of process 12.

# Clock     : {3313, 3231, 3365, 3252, 3384, 3486, 3489, 3556, 3466, 3440, 3397, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3304, 3156, 3295, 3229, 3286, 3450, 3394, 3403, 3359, 3261, 3424, 3328, 3239, 3223, 3334}
# Content   : Message 127 of process 10.
---># Clock     : {3313, 3231, 3365, 3252, 3384, 3486, 3489, 3557, 3466, 3440, 3424, 3477, 3365, 3378, 3420}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3332, 3156, 3322, 3254, 3286, 3450, 3412, 3403, 3359, 3295, 3446, 3395, 3239, 3322, 3334}
    # Content   : Message 128 of process 10.

# Clock     : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3559, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3369, 3309, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}

# Clock     : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3562, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3444, 3491, 3501, 3456, 3424, 3393, 3419, 3443, 3299, 3352, 3397}

# Clock     : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3562, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3368, 3231, 3525, 3339, 3384, 3561, 3563, 3544, 3454, 3421, 3465, 3528, 3351, 3419, 3442}

# Clock     : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3565, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3511, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}

# Clock     : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3565, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3262, 3127, 3323, 3209, 3266, 3504, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}
# Content   : Message 130 of process 5.

# Clock     : {3332, 3231, 3365, 3254, 3384, 3504, 3489, 3566, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3303, 3141, 3347, 3305, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}

# Clock     : {3332, 3231, 3365, 3254, 3384, 3504, 3489, 3567, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3361, 3322, 3397, 3417, 3254, 3313, 3441}
# Content   : Message 129 of process 14.

# Clock     : {3332, 3231, 3365, 3254, 3384, 3504, 3489, 3568, 3466, 3440, 3446, 3477, 3365, 3378, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3410, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3393, 3328}
# Content   : Message 129 of process 13.

# Clock     : {3332, 3231, 3365, 3254, 3384, 3504, 3489, 3569, 3466, 3440, 3446, 3477, 3365, 3393, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3332, 3156, 3351, 3254, 3286, 3450, 3465, 3403, 3359, 3376, 3466, 3395, 3239, 3322, 3334}
# Content   : Message 129 of process 10.
---># Clock     : {3332, 3231, 3365, 3254, 3384, 3504, 3489, 3570, 3466, 3440, 3466, 3477, 3365, 3393, 3441}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3332, 3228, 3367, 3254, 3381, 3502, 3491, 3499, 3456, 3376, 3500, 3396, 3357, 3337, 3334}
    # Content   : Message 130 of process 10.

# Clock     : {3332, 3231, 3367, 3254, 3384, 3504, 3491, 3571, 3466, 3440, 3500, 3477, 3365, 3393, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3490, 3257, 3323, 3335}
# Content   : Message 129 of process 11.

# Clock     : {3332, 3231, 3367, 3254, 3384, 3504, 3491, 3574, 3466, 3440, 3500, 3490, 3365, 3393, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3228, 3106, 3369, 3118, 3185, 3358, 3354, 3286, 3242, 3214, 3233, 3279, 3142, 3191, 3225}
# Content   : Message 129 of process 2.
---># Clock     : {3332, 3231, 3369, 3254, 3384, 3504, 3491, 3575, 3466, 3440, 3500, 3490, 3365, 3393, 3441}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3255, 3120, 3423, 3215, 3258, 3414, 3461, 3400, 3341, 3307, 3344, 3337, 3234, 3308, 3311}
    # Content   : Message 130 of process 2.
    ---># Clock     : {3332, 3231, 3423, 3254, 3384, 3504, 3491, 3576, 3466, 3440, 3500, 3490, 3365, 3393, 3441}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {3255, 3204, 3441, 3215, 3260, 3414, 3461, 3415, 3341, 3307, 3344, 3346, 3234, 3308, 3311}
        # Content   : Message 131 of process 2.

# Clock     : {3332, 3231, 3441, 3254, 3384, 3504, 3491, 3577, 3466, 3440, 3500, 3490, 3365, 3393, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3493, 3323, 3286, 3254, 3285, 3327, 3209, 3222, 3260}
# Content   : Message 129 of process 6.
---># Clock     : {3332, 3231, 3441, 3254, 3384, 3504, 3493, 3578, 3466, 3440, 3500, 3490, 3365, 3393, 3441}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3511, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}
    # Content   : Message 130 of process 6.
---># Clock     : {3332, 3231, 3441, 3254, 3384, 3504, 3511, 3579, 3466, 3440, 3500, 3490, 3365, 3393, 3441}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3465}
    # Content   : Message 130 of process 14.
---># Clock     : {3334, 3231, 3441, 3256, 3384, 3504, 3511, 3580, 3466, 3440, 3500, 3490, 3365, 3393, 3465}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3283, 3143, 3338, 3218, 3274, 3566, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
    # Content   : Message 131 of process 5.

# Clock     : {3334, 3231, 3441, 3256, 3384, 3566, 3514, 3581, 3466, 3440, 3500, 3490, 3365, 3393, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3199, 3074, 3247, 3258, 3240, 3386, 3387, 3324, 3287, 3255, 3286, 3329, 3211, 3224, 3262}
# Content   : Message 129 of process 3.
---># Clock     : {3334, 3231, 3441, 3258, 3384, 3566, 3514, 3582, 3466, 3440, 3500, 3490, 3365, 3393, 3465}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3303, 3141, 3347, 3305, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
    # Content   : Message 130 of process 3.
---># Clock     : {3334, 3231, 3441, 3305, 3384, 3566, 3514, 3583, 3466, 3440, 3500, 3490, 3365, 3393, 3465}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3331, 3141, 3347, 3320, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
    # Content   : Message 131 of process 3.

# Clock     : {3334, 3231, 3441, 3320, 3384, 3566, 3514, 3584, 3466, 3440, 3500, 3490, 3365, 3393, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3338, 3111, 3275, 3225, 3241, 3388, 3388, 3325, 3352, 3295, 3318, 3330, 3212, 3225, 3298}
# Content   : Message 129 of process 0.
