LOGS file of process #8
# Timestamp : {3132, 2977, 2976, 2891, 2986, 2944, 2997, 3068, 3080, 3115, 3048, 2920, 2987, 3122, 2991}
# Content   : Message 115 of process 9.

# Clock     : {3132, 2977, 2976, 2891, 2986, 2944, 2997, 3068, 3093, 3115, 3050, 2921, 2988, 3123, 2993}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3138, 2982, 2982, 2900, 2973, 2937, 2995, 3066, 3077, 3102, 3045, 2917, 2983, 3109, 2989}
# Content   : Message 112 of process 3.

# Clock     : {3138, 2982, 2982, 2900, 2986, 2944, 2997, 3068, 3094, 3115, 3050, 2921, 2988, 3123, 2993}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3137, 2981, 2995, 2896, 2992, 2959, 3018, 3082, 3092, 3124, 3068, 2937, 2994, 3129, 3012}
# Content   : Message 112 of process 2.

# Clock     : {3138, 2982, 2995, 2900, 2992, 2959, 3018, 3082, 3095, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3121, 2983, 2970, 2874, 2967, 2934, 2995, 3064, 3077, 3099, 3045, 2917, 2983, 3104, 2987}
# Content   : Message 112 of process 1.

# Clock     : {3138, 2983, 2995, 2900, 2992, 2959, 3018, 3082, 3096, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3136, 2980, 2980, 2894, 2990, 2948, 3002, 3083, 3079, 3103, 3047, 2919, 2987, 3121, 2991}
# Content   : Message 112 of process 7.

# Clock     : {3138, 2983, 2995, 2900, 2992, 2959, 3018, 3083, 3097, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3139, 2972, 2974, 2888, 2973, 2937, 2995, 3066, 3077, 3102, 3045, 2917, 2983, 3109, 2989}
# Content   : Message 112 of process 0.

# Clock     : {3139, 2983, 2995, 2900, 2992, 2959, 3018, 3083, 3098, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3137, 2981, 2981, 2895, 2991, 2949, 3019, 3074, 3090, 3122, 3066, 2935, 2992, 3127, 3010}
# Content   : Message 112 of process 6.

# Clock     : {3139, 2983, 2995, 2900, 2992, 2959, 3019, 3083, 3099, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3115, 2973, 2973, 2887, 2993, 2938, 2997, 3068, 3079, 3103, 3047, 2919, 2987, 3121, 2991}
# Content   : Message 112 of process 4.

# Clock     : {3139, 2983, 2995, 2900, 2993, 2959, 3019, 3083, 3100, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3136, 2980, 2980, 2894, 2990, 2960, 3011, 3081, 3091, 3123, 3067, 2936, 2993, 3128, 3011}
# Content   : Message 112 of process 5.

# Clock     : {3139, 2983, 2995, 2900, 2993, 2960, 3019, 3083, 3109, 3124, 3068, 2937, 2994, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3142, 3000, 3000, 2903, 2997, 2963, 3023, 3094, 3105, 3128, 3073, 2945, 3011, 3151, 3015}
# Content   : Message 116 of process 13.

# Clock     : {3142, 3000, 3000, 2903, 2997, 2963, 3023, 3094, 3110, 3128, 3073, 2945, 3011, 3151, 3015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3133, 2976, 2977, 2890, 2987, 2945, 2998, 3070, 3081, 3104, 3077, 2922, 2990, 3124, 2994}
# Content   : Message 116 of process 10.

# Clock     : {3142, 3000, 3000, 2903, 2997, 2963, 3023, 3094, 3111, 3128, 3077, 2945, 3011, 3151, 3015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3141, 2986, 2998, 2901, 2994, 2961, 3020, 3092, 3103, 3126, 3071, 2939, 3016, 3133, 3017}
# Content   : Message 116 of process 12.

# Clock     : {3142, 3000, 3000, 2903, 2997, 2963, 3023, 3094, 3112, 3128, 3077, 2945, 3016, 3151, 3017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3137, 2981, 2981, 2895, 2991, 2949, 3020, 3074, 3090, 3122, 3066, 2949, 2998, 3131, 3015}
# Content   : Message 116 of process 11.

# Clock     : {3142, 3000, 3000, 2903, 2997, 2963, 3023, 3094, 3113, 3128, 3077, 2949, 3016, 3151, 3017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3135, 2979, 2979, 2893, 2989, 2947, 3001, 3072, 3089, 3121, 3065, 2934, 2991, 3125, 3021}
# Content   : Message 116 of process 14.

# Clock     : {3142, 3000, 3000, 2903, 2997, 2963, 3023, 3094, 3114, 3128, 3077, 2949, 3016, 3151, 3021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3160, 3005, 3005, 2919, 3014, 2972, 3027, 3097, 3109, 3147, 3076, 2948, 3017, 3150, 3020}
# Content   : Message 116 of process 9.

# Clock     : {3160, 3005, 3005, 2919, 3014, 2972, 3027, 3097, 3119, 3147, 3077, 2949, 3017, 3151, 3021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3140, 2984, 3009, 2896, 2992, 2959, 3018, 3082, 3092, 3124, 3068, 2937, 2994, 3129, 3012}
# Content   : Message 113 of process 2.

# Clock     : {3160, 3005, 3009, 2919, 3014, 2972, 3027, 3097, 3120, 3147, 3077, 2949, 3017, 3151, 3021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3164, 3008, 3008, 2922, 3018, 2976, 3030, 3109, 3107, 3131, 3075, 2947, 3015, 3149, 3019}
# Content   : Message 113 of process 7.

# Clock     : {3164, 3008, 3009, 2922, 3018, 2976, 3030, 3109, 3121, 3147, 3077, 2949, 3017, 3151, 3021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3142, 3000, 3000, 2923, 2998, 2965, 3024, 3095, 3106, 3130, 3074, 2946, 3014, 3148, 3018}
# Content   : Message 113 of process 3.

# Clock     : {3164, 3008, 3009, 2923, 3018, 2976, 3030, 3109, 3122, 3147, 3077, 2949, 3017, 3151, 3021}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3163, 3007, 3007, 2921, 3017, 2975, 3039, 3102, 3118, 3150, 3094, 2963, 3020, 3155, 3038}
# Content   : Message 113 of process 6.

# Clock     : {3164, 3008, 3009, 2923, 3018, 2976, 3039, 3109, 3123, 3150, 3094, 2963, 3020, 3155, 3038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3143, 3009, 2996, 2902, 2995, 2962, 3021, 3091, 3102, 3127, 3070, 2941, 2997, 3132, 3014}
# Content   : Message 113 of process 1.

# Clock     : {3164, 3009, 3009, 2923, 3018, 2976, 3039, 3109, 3124, 3150, 3094, 2963, 3020, 3155, 3038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3165, 2999, 3001, 2904, 2996, 2964, 3022, 3093, 3104, 3129, 3072, 2944, 3010, 3135, 3016}
# Content   : Message 113 of process 0.

# Clock     : {3165, 3009, 3009, 2923, 3018, 2976, 3039, 3109, 3125, 3150, 3094, 2963, 3020, 3155, 3038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3159, 3003, 3003, 2917, 3003, 2977, 3024, 3095, 3106, 3130, 3074, 2946, 3014, 3148, 3018}
# Content   : Message 113 of process 5.

# Clock     : {3165, 3009, 3009, 2923, 3018, 2977, 3039, 3109, 3126, 3150, 3094, 2963, 3020, 3155, 3038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3158, 3002, 3002, 2905, 3019, 2966, 3025, 3096, 3107, 3131, 3075, 2947, 3015, 3149, 3019}
# Content   : Message 113 of process 4.

# Clock     : {3165, 3009, 3009, 2923, 3019, 2977, 3039, 3109, 3135, 3150, 3094, 2963, 3020, 3155, 3038}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3133, 3156, 3101, 2969, 3042, 3160, 3043}
# Content   : Message 117 of process 12.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3136, 3156, 3101, 2969, 3042, 3160, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3161, 3004, 3004, 2918, 3015, 2973, 3026, 3098, 3108, 3135, 3103, 2950, 3018, 3152, 3022}
# Content   : Message 117 of process 10.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3137, 3156, 3103, 2969, 3042, 3160, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3163, 3007, 3007, 2921, 3017, 2975, 3029, 3100, 3117, 3149, 3093, 2958, 3019, 3153, 3047}
# Content   : Message 117 of process 14.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3138, 3156, 3103, 2969, 3042, 3160, 3047}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3168, 3013, 3024, 2929, 3023, 2989, 3049, 3120, 3131, 3154, 3098, 2968, 3025, 3177, 3041}
# Content   : Message 117 of process 13.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3139, 3156, 3103, 2969, 3042, 3177, 3047}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3171, 3019, 3026, 2931, 3024, 2991, 3050, 3121, 3133, 3156, 3098, 2975, 3037, 3174, 3045}
# Content   : Message 117 of process 11.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3140, 3156, 3103, 2975, 3042, 3177, 3047}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3171, 3030, 3026, 2932, 3026, 2992, 3052, 3121, 3133, 3165, 3102, 2974, 3037, 3176, 3045}
# Content   : Message 117 of process 9.

# Clock     : {3185, 3030, 3029, 2932, 3026, 2992, 3052, 3122, 3146, 3165, 3103, 2975, 3042, 3177, 3047}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3187, 3031, 3031, 2934, 3027, 2994, 3067, 3127, 3144, 3176, 3116, 2978, 3046, 3180, 3050}
# Content   : Message 114 of process 6.

# Clock     : {3187, 3031, 3031, 2934, 3027, 2994, 3067, 3127, 3147, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3171, 3037, 3026, 2932, 3025, 2992, 3051, 3121, 3132, 3157, 3100, 2971, 3034, 3175, 3044}
# Content   : Message 114 of process 1.

# Clock     : {3187, 3037, 3031, 2934, 3027, 2994, 3067, 3127, 3149, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3184, 3015, 3037, 2930, 3022, 2990, 3048, 3119, 3130, 3155, 3099, 2967, 3024, 3160, 3042}
# Content   : Message 114 of process 2.

# Clock     : {3187, 3037, 3037, 2934, 3027, 2994, 3067, 3127, 3150, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3188, 3032, 3032, 2951, 3039, 3001, 3055, 3126, 3143, 3175, 3115, 2977, 3045, 3179, 3049}
# Content   : Message 114 of process 3.

# Clock     : {3188, 3037, 3037, 2951, 3039, 3001, 3067, 3127, 3151, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3190, 3034, 3034, 2948, 3044, 3002, 3056, 3137, 3143, 3175, 3115, 2977, 3045, 3179, 3049}
# Content   : Message 114 of process 7.

# Clock     : {3190, 3037, 3037, 2951, 3044, 3002, 3067, 3137, 3152, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3188, 3032, 3032, 2935, 3028, 3005, 3051, 3121, 3132, 3157, 3100, 2971, 3034, 3175, 3044}
# Content   : Message 114 of process 5.

# Clock     : {3190, 3037, 3037, 2951, 3044, 3005, 3067, 3137, 3153, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3193, 3012, 3025, 2930, 3022, 2990, 3048, 3119, 3130, 3155, 3099, 2967, 3024, 3160, 3042}
# Content   : Message 114 of process 0.

# Clock     : {3193, 3037, 3037, 2951, 3044, 3005, 3067, 3137, 3154, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3189, 3033, 3033, 2936, 3047, 2995, 3054, 3125, 3142, 3174, 3114, 2976, 3044, 3178, 3048}
# Content   : Message 114 of process 4.

# Clock     : {3193, 3037, 3037, 2951, 3047, 3005, 3067, 3137, 3163, 3176, 3116, 2978, 3046, 3180, 3050}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3160, 3184, 3128, 2997, 3070, 3188, 3071}
# Content   : Message 118 of process 12.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3164, 3184, 3128, 2997, 3070, 3188, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3191, 3035, 3035, 2950, 3045, 3003, 3065, 3135, 3145, 3177, 3131, 2981, 3048, 3183, 3066}
# Content   : Message 118 of process 10.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3165, 3184, 3131, 2997, 3070, 3188, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3191, 3035, 3035, 2949, 3045, 3003, 3065, 3135, 3145, 3177, 3117, 2979, 3047, 3181, 3075}
# Content   : Message 118 of process 14.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3166, 3184, 3131, 2997, 3070, 3188, 3075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3196, 3041, 3052, 2957, 3051, 3017, 3077, 3148, 3159, 3182, 3126, 2996, 3054, 3205, 3069}
# Content   : Message 118 of process 13.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3167, 3184, 3131, 2997, 3070, 3205, 3075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3196, 3041, 3052, 2957, 3052, 3019, 3078, 3148, 3159, 3184, 3126, 3003, 3060, 3202, 3073}
# Content   : Message 118 of process 11.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3168, 3184, 3131, 3003, 3070, 3205, 3075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3200, 3058, 3054, 2962, 3054, 3020, 3080, 3149, 3161, 3194, 3130, 3002, 3061, 3204, 3073}
# Content   : Message 118 of process 9.

# Clock     : {3213, 3058, 3056, 2962, 3054, 3020, 3080, 3150, 3173, 3194, 3131, 3003, 3070, 3205, 3075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3216, 3060, 3060, 2978, 3067, 3029, 3083, 3154, 3171, 3203, 3143, 3005, 3073, 3207, 3077}
# Content   : Message 115 of process 3.

# Clock     : {3216, 3060, 3060, 2978, 3067, 3029, 3083, 3154, 3175, 3203, 3143, 3005, 3073, 3207, 3077}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3215, 3062, 3059, 2962, 3055, 3022, 3094, 3156, 3172, 3204, 3144, 3006, 3074, 3208, 3078}
# Content   : Message 115 of process 6.

# Clock     : {3216, 3062, 3060, 2978, 3067, 3029, 3094, 3156, 3176, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3200, 3064, 3054, 2960, 3053, 3020, 3079, 3149, 3161, 3185, 3129, 2999, 3061, 3203, 3072}
# Content   : Message 115 of process 1.

# Clock     : {3216, 3064, 3060, 2978, 3067, 3029, 3094, 3156, 3177, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3218, 3062, 3062, 2976, 3072, 3030, 3084, 3164, 3171, 3203, 3143, 3005, 3073, 3207, 3077}
# Content   : Message 115 of process 7.

# Clock     : {3218, 3064, 3062, 2978, 3072, 3030, 3094, 3164, 3178, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3212, 3043, 3064, 2958, 3050, 3018, 3076, 3147, 3158, 3183, 3127, 2995, 3052, 3188, 3070}
# Content   : Message 115 of process 2.

# Clock     : {3218, 3064, 3064, 2978, 3072, 3030, 3094, 3164, 3179, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3217, 3061, 3061, 2964, 3074, 3023, 3082, 3153, 3170, 3202, 3142, 3004, 3072, 3206, 3076}
# Content   : Message 115 of process 4.

# Clock     : {3218, 3064, 3064, 2978, 3074, 3030, 3094, 3164, 3180, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3220, 3040, 3053, 2958, 3050, 3018, 3076, 3147, 3158, 3183, 3127, 2995, 3052, 3188, 3070}
# Content   : Message 115 of process 0.

# Clock     : {3220, 3064, 3064, 2978, 3074, 3030, 3094, 3164, 3181, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3216, 3060, 3060, 2963, 3056, 3032, 3079, 3149, 3161, 3185, 3129, 2999, 3061, 3203, 3072}
# Content   : Message 115 of process 5.

# Clock     : {3220, 3064, 3064, 2978, 3074, 3032, 3094, 3164, 3188, 3204, 3144, 3006, 3074, 3208, 3078}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3152, 3009, 3084, 3214, 3097}
# Content   : Message 119 of process 12.

# Clock     : {3220, 3064, 3064, 2978, 3074, 3032, 3094, 3164, 3190, 3205, 3152, 3009, 3084, 3214, 3097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3157, 3009, 3077, 3212, 3095}
# Content   : Message 119 of process 10.

# Clock     : {3220, 3064, 3064, 2978, 3074, 3032, 3094, 3164, 3191, 3205, 3157, 3009, 3084, 3214, 3097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3145, 3007, 3075, 3209, 3101}
# Content   : Message 119 of process 14.

# Clock     : {3220, 3064, 3064, 2978, 3074, 3032, 3094, 3164, 3192, 3205, 3157, 3009, 3084, 3214, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3226, 3067, 3066, 2980, 3077, 3034, 3097, 3174, 3185, 3208, 3152, 3022, 3080, 3231, 3095}
# Content   : Message 119 of process 13.

# Clock     : {3226, 3067, 3066, 2980, 3077, 3034, 3097, 3174, 3193, 3208, 3157, 3022, 3084, 3231, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3221, 3065, 3065, 2979, 3075, 3033, 3095, 3172, 3183, 3207, 3147, 3026, 3076, 3211, 3094}
# Content   : Message 119 of process 11.

# Clock     : {3226, 3067, 3066, 2980, 3077, 3034, 3097, 3174, 3194, 3208, 3157, 3026, 3084, 3231, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3239, 3071, 3081, 2986, 3080, 3037, 3106, 3175, 3186, 3219, 3156, 3025, 3082, 3230, 3098}
# Content   : Message 119 of process 9.

# Clock     : {3239, 3071, 3081, 2986, 3080, 3037, 3106, 3175, 3202, 3219, 3157, 3026, 3084, 3231, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3243, 3075, 3092, 2982, 3078, 3036, 3098, 3175, 3186, 3210, 3154, 3023, 3082, 3228, 3098}
# Content   : Message 116 of process 2.

# Clock     : {3243, 3075, 3092, 2986, 3080, 3037, 3106, 3175, 3203, 3219, 3157, 3026, 3084, 3231, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3245, 3089, 3089, 2992, 3095, 3057, 3111, 3192, 3198, 3230, 3170, 3032, 3100, 3234, 3104}
# Content   : Message 116 of process 7.

# Clock     : {3245, 3089, 3092, 2992, 3095, 3057, 3111, 3192, 3204, 3230, 3170, 3032, 3100, 3234, 3104}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3246, 3090, 3090, 2993, 3102, 3051, 3110, 3181, 3198, 3230, 3170, 3032, 3100, 3234, 3104}
# Content   : Message 116 of process 4.

# Clock     : {3246, 3090, 3092, 2993, 3102, 3057, 3111, 3192, 3205, 3230, 3170, 3032, 3100, 3234, 3104}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3241, 3092, 3084, 2990, 3083, 3050, 3109, 3179, 3197, 3229, 3169, 3028, 3088, 3233, 3102}
# Content   : Message 116 of process 1.

# Clock     : {3246, 3092, 3092, 2993, 3102, 3057, 3111, 3192, 3206, 3230, 3170, 3032, 3100, 3234, 3104}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3242, 3073, 3085, 2989, 3095, 3051, 3122, 3183, 3199, 3231, 3171, 3033, 3101, 3235, 3105}
# Content   : Message 116 of process 6.

# Clock     : {3246, 3092, 3092, 2993, 3102, 3057, 3122, 3192, 3207, 3231, 3171, 3033, 3101, 3235, 3105}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3245, 3089, 3089, 3006, 3096, 3058, 3120, 3190, 3200, 3232, 3172, 3034, 3102, 3236, 3106}
# Content   : Message 116 of process 3.

# Clock     : {3246, 3092, 3092, 3006, 3102, 3058, 3122, 3192, 3208, 3232, 3172, 3034, 3102, 3236, 3106}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3248, 3066, 3067, 2981, 3076, 3035, 3096, 3173, 3184, 3209, 3153, 3021, 3078, 3215, 3096}
# Content   : Message 116 of process 0.

# Clock     : {3248, 3092, 3092, 3006, 3102, 3058, 3122, 3192, 3209, 3232, 3172, 3034, 3102, 3236, 3106}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3244, 3088, 3088, 2991, 3084, 3060, 3109, 3179, 3197, 3229, 3169, 3028, 3088, 3233, 3102}
# Content   : Message 116 of process 5.

# Clock     : {3248, 3092, 3092, 3006, 3102, 3060, 3122, 3192, 3215, 3232, 3172, 3034, 3102, 3236, 3106}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3250, 3093, 3094, 3007, 3104, 3061, 3124, 3201, 3212, 3235, 3183, 3039, 3109, 3255, 3125}
# Content   : Message 120 of process 10.

# Clock     : {3250, 3093, 3094, 3007, 3104, 3061, 3124, 3201, 3217, 3235, 3183, 3039, 3109, 3255, 3125}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3247, 3091, 3091, 3005, 3101, 3059, 3121, 3191, 3201, 3233, 3173, 3035, 3111, 3240, 3124}
# Content   : Message 120 of process 12.

# Clock     : {3250, 3093, 3094, 3007, 3104, 3061, 3124, 3201, 3218, 3235, 3183, 3039, 3111, 3255, 3125}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3247, 3091, 3091, 3005, 3101, 3059, 3121, 3191, 3201, 3233, 3173, 3035, 3103, 3237, 3128}
# Content   : Message 120 of process 14.

# Clock     : {3250, 3093, 3094, 3007, 3104, 3061, 3124, 3201, 3219, 3235, 3183, 3039, 3111, 3255, 3128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3213, 3237, 3178, 3053, 3106, 3255, 3123}
# Content   : Message 120 of process 11.

# Clock     : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3220, 3237, 3183, 3053, 3111, 3255, 3128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3250, 3093, 3094, 3007, 3104, 3061, 3124, 3201, 3212, 3235, 3175, 3038, 3106, 3258, 3122}
# Content   : Message 120 of process 13.

# Clock     : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3221, 3237, 3183, 3053, 3111, 3258, 3128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3240, 3071, 3083, 2988, 3080, 3047, 3106, 3178, 3188, 3240, 3156, 3025, 3085, 3230, 3100}
# Content   : Message 120 of process 9.

# Clock     : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3229, 3240, 3183, 3053, 3111, 3258, 3128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3269, 3120, 3112, 3018, 3111, 3078, 3137, 3207, 3225, 3257, 3197, 3058, 3118, 3261, 3130}
# Content   : Message 117 of process 1.

# Clock     : {3269, 3120, 3112, 3018, 3111, 3078, 3137, 3207, 3231, 3257, 3197, 3058, 3118, 3261, 3130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3271, 3104, 3120, 3010, 3106, 3064, 3126, 3207, 3214, 3238, 3182, 3051, 3110, 3256, 3126}
# Content   : Message 117 of process 2.

# Clock     : {3271, 3120, 3120, 3018, 3111, 3078, 3137, 3207, 3232, 3257, 3197, 3058, 3118, 3261, 3130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3270, 3101, 3113, 3020, 3110, 3077, 3150, 3211, 3227, 3259, 3199, 3061, 3129, 3263, 3133}
# Content   : Message 117 of process 6.

# Clock     : {3271, 3120, 3120, 3020, 3111, 3078, 3150, 3211, 3233, 3259, 3199, 3061, 3129, 3263, 3133}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3273, 3117, 3117, 3034, 3124, 3086, 3148, 3218, 3228, 3260, 3200, 3062, 3130, 3264, 3134}
# Content   : Message 117 of process 3.

# Clock     : {3273, 3120, 3120, 3034, 3124, 3086, 3150, 3218, 3234, 3260, 3200, 3062, 3130, 3264, 3134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3273, 3117, 3117, 3020, 3123, 3085, 3139, 3220, 3226, 3258, 3198, 3060, 3128, 3262, 3132}
# Content   : Message 117 of process 7.

# Clock     : {3273, 3120, 3120, 3034, 3124, 3086, 3150, 3220, 3235, 3260, 3200, 3062, 3130, 3264, 3134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
