LOGS file of process #11
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3349, 3180, 3179, 3082, 3184, 3147, 3208, 3286, 3296, 3338, 3265, 3122, 3193, 3338, 3208}
# Content   : Message 108 of process 9.

# Clock     : {3352, 3182, 3181, 3099, 3186, 3148, 3212, 3287, 3304, 3338, 3272, 3130, 3194, 3340, 3210}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3347, 3178, 3177, 3080, 3183, 3145, 3208, 3284, 3306, 3326, 3260, 3123, 3193, 3339, 3209}
# Content   : Message 108 of process 8.

# Clock     : {3352, 3182, 3181, 3099, 3186, 3148, 3212, 3287, 3306, 3338, 3272, 3131, 3194, 3340, 3210}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3331, 3183, 3169, 3073, 3177, 3130, 3187, 3263, 3281, 3312, 3253, 3112, 3171, 3317, 3186}
# Content   : Message 108 of process 1.

# Clock     : {3352, 3183, 3181, 3099, 3186, 3148, 3212, 3287, 3306, 3338, 3272, 3132, 3194, 3340, 3210}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3348, 3180, 3178, 3081, 3185, 3146, 3209, 3285, 3298, 3321, 3274, 3121, 3191, 3336, 3208}
# Content   : Message 108 of process 10.

# Clock     : {3352, 3183, 3181, 3099, 3186, 3148, 3212, 3287, 3306, 3338, 3274, 3133, 3194, 3340, 3210}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3350, 3181, 3194, 3095, 3191, 3149, 3211, 3288, 3305, 3337, 3273, 3125, 3195, 3341, 3211}
# Content   : Message 108 of process 2.

# Clock     : {3352, 3183, 3194, 3099, 3191, 3149, 3212, 3288, 3306, 3338, 3274, 3134, 3195, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3330, 3175, 3175, 3077, 3180, 3143, 3205, 3289, 3286, 3318, 3258, 3120, 3190, 3335, 3192}
# Content   : Message 108 of process 7.

# Clock     : {3352, 3183, 3194, 3099, 3191, 3149, 3212, 3289, 3306, 3338, 3274, 3135, 3195, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3328, 3172, 3172, 3075, 3178, 3150, 3194, 3265, 3282, 3314, 3254, 3116, 3184, 3318, 3188}
# Content   : Message 108 of process 5.

# Clock     : {3352, 3183, 3194, 3099, 3191, 3150, 3212, 3289, 3306, 3338, 3274, 3136, 3195, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3350, 3181, 3180, 3083, 3192, 3142, 3204, 3274, 3284, 3317, 3257, 3118, 3186, 3322, 3191}
# Content   : Message 108 of process 4.

# Clock     : {3352, 3183, 3194, 3099, 3192, 3150, 3212, 3289, 3306, 3338, 3274, 3139, 3195, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3326, 3157, 3168, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3198, 3320, 3190}
# Content   : Message 112 of process 12.

# Clock     : {3352, 3183, 3194, 3099, 3192, 3150, 3212, 3289, 3306, 3338, 3274, 3141, 3198, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3347, 3175, 3175, 3078, 3181, 3143, 3205, 3275, 3285, 3319, 3257, 3119, 3189, 3345, 3195}
# Content   : Message 112 of process 13.

# Clock     : {3352, 3183, 3194, 3099, 3192, 3150, 3212, 3289, 3306, 3338, 3274, 3142, 3198, 3345, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3347, 3178, 3177, 3080, 3183, 3145, 3207, 3284, 3295, 3319, 3259, 3121, 3191, 3336, 3215}
# Content   : Message 112 of process 14.

# Clock     : {3352, 3183, 3194, 3099, 3192, 3150, 3212, 3289, 3306, 3338, 3274, 3154, 3198, 3345, 3215}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3357, 3201, 3201, 3104, 3207, 3160, 3240, 3294, 3310, 3342, 3282, 3144, 3212, 3346, 3216}
# Content   : Message 109 of process 6.

# Clock     : {3357, 3201, 3201, 3104, 3207, 3160, 3240, 3294, 3310, 3342, 3282, 3155, 3212, 3346, 3216}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3358, 3203, 3203, 3105, 3208, 3171, 3233, 3317, 3314, 3346, 3286, 3148, 3218, 3363, 3220}
# Content   : Message 109 of process 7.

# Clock     : {3358, 3203, 3203, 3105, 3208, 3171, 3240, 3317, 3314, 3346, 3286, 3156, 3218, 3363, 3220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3375, 3206, 3205, 3108, 3211, 3173, 3235, 3312, 3334, 3349, 3288, 3151, 3220, 3367, 3237}
# Content   : Message 109 of process 8.

# Clock     : {3375, 3206, 3205, 3108, 3211, 3173, 3240, 3317, 3334, 3349, 3288, 3157, 3220, 3367, 3237}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3360, 3211, 3201, 3104, 3207, 3160, 3232, 3294, 3310, 3342, 3282, 3144, 3212, 3346, 3216}
# Content   : Message 109 of process 1.

# Clock     : {3375, 3211, 3205, 3108, 3211, 3173, 3240, 3317, 3334, 3349, 3288, 3158, 3220, 3367, 3237}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3380, 3202, 3202, 3106, 3209, 3170, 3232, 3302, 3312, 3345, 3285, 3146, 3214, 3350, 3219}
# Content   : Message 109 of process 0.

# Clock     : {3380, 3211, 3205, 3108, 3211, 3173, 3240, 3317, 3334, 3349, 3288, 3159, 3220, 3367, 3237}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3379, 3210, 3209, 3127, 3214, 3176, 3238, 3315, 3332, 3364, 3300, 3152, 3222, 3368, 3238}
# Content   : Message 109 of process 3.

# Clock     : {3380, 3211, 3209, 3127, 3214, 3176, 3240, 3317, 3334, 3364, 3300, 3160, 3222, 3368, 3238}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3377, 3207, 3207, 3110, 3213, 3175, 3236, 3314, 3324, 3366, 3293, 3150, 3221, 3366, 3236}
# Content   : Message 109 of process 9.

# Clock     : {3380, 3211, 3209, 3127, 3214, 3176, 3240, 3317, 3334, 3366, 3300, 3161, 3222, 3368, 3238}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3376, 3208, 3206, 3109, 3212, 3174, 3237, 3313, 3325, 3348, 3302, 3148, 3218, 3363, 3220}
# Content   : Message 109 of process 10.

# Clock     : {3380, 3211, 3209, 3127, 3214, 3176, 3240, 3317, 3334, 3366, 3302, 3162, 3222, 3368, 3238}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3378, 3209, 3222, 3123, 3219, 3177, 3239, 3316, 3333, 3365, 3301, 3153, 3223, 3369, 3239}
# Content   : Message 109 of process 2.

# Clock     : {3380, 3211, 3222, 3127, 3219, 3177, 3240, 3317, 3334, 3366, 3302, 3163, 3223, 3369, 3239}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3378, 3209, 3208, 3111, 3220, 3170, 3232, 3302, 3312, 3345, 3285, 3146, 3214, 3350, 3219}
# Content   : Message 109 of process 4.

# Clock     : {3380, 3211, 3222, 3127, 3220, 3177, 3240, 3317, 3334, 3366, 3302, 3164, 3223, 3369, 3239}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3357, 3201, 3201, 3104, 3207, 3178, 3231, 3301, 3311, 3343, 3283, 3145, 3213, 3347, 3217}
# Content   : Message 109 of process 5.

# Clock     : {3380, 3211, 3222, 3127, 3220, 3178, 3240, 3317, 3334, 3366, 3302, 3167, 3223, 3369, 3239}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3292, 3308, 3341, 3280, 3139, 3226, 3348, 3218}
# Content   : Message 113 of process 12.

# Clock     : {3380, 3211, 3222, 3127, 3220, 3178, 3240, 3317, 3334, 3366, 3302, 3169, 3226, 3369, 3239}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3375, 3203, 3203, 3106, 3209, 3171, 3233, 3303, 3313, 3347, 3285, 3147, 3217, 3373, 3223}
# Content   : Message 113 of process 13.

# Clock     : {3380, 3211, 3222, 3127, 3220, 3178, 3240, 3317, 3334, 3366, 3302, 3170, 3226, 3373, 3239}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3375, 3206, 3205, 3108, 3211, 3173, 3235, 3312, 3323, 3347, 3287, 3149, 3219, 3364, 3243}
# Content   : Message 113 of process 14.

# Clock     : {3380, 3211, 3222, 3127, 3220, 3178, 3240, 3317, 3334, 3366, 3302, 3183, 3226, 3373, 3243}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3387, 3231, 3231, 3133, 3236, 3199, 3261, 3346, 3342, 3374, 3314, 3176, 3246, 3391, 3248}
# Content   : Message 110 of process 7.

# Clock     : {3387, 3231, 3231, 3133, 3236, 3199, 3261, 3346, 3342, 3374, 3314, 3184, 3246, 3391, 3248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3385, 3229, 3229, 3132, 3235, 3188, 3269, 3323, 3338, 3370, 3310, 3172, 3240, 3374, 3244}
# Content   : Message 110 of process 6.

# Clock     : {3387, 3231, 3231, 3133, 3236, 3199, 3269, 3346, 3342, 3374, 3314, 3185, 3246, 3391, 3248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3402, 3233, 3232, 3135, 3238, 3200, 3263, 3332, 3363, 3380, 3315, 3178, 3247, 3393, 3250}
# Content   : Message 110 of process 8.

# Clock     : {3402, 3233, 3232, 3135, 3238, 3200, 3269, 3346, 3363, 3380, 3315, 3186, 3247, 3393, 3250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3388, 3240, 3228, 3131, 3234, 3187, 3244, 3330, 3337, 3368, 3309, 3168, 3231, 3372, 3242}
# Content   : Message 110 of process 1.

# Clock     : {3402, 3240, 3232, 3135, 3238, 3200, 3269, 3346, 3363, 3380, 3315, 3187, 3247, 3393, 3250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3409, 3230, 3230, 3134, 3237, 3198, 3260, 3330, 3340, 3373, 3313, 3174, 3242, 3377, 3247}
# Content   : Message 110 of process 0.

# Clock     : {3409, 3240, 3232, 3135, 3238, 3200, 3269, 3346, 3363, 3380, 3315, 3188, 3247, 3393, 3250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3406, 3237, 3236, 3156, 3243, 3205, 3267, 3344, 3361, 3393, 3329, 3181, 3251, 3397, 3267}
# Content   : Message 110 of process 3.

# Clock     : {3409, 3240, 3236, 3156, 3243, 3205, 3269, 3346, 3363, 3393, 3329, 3189, 3251, 3397, 3267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3404, 3235, 3234, 3137, 3240, 3202, 3263, 3341, 3351, 3395, 3320, 3177, 3248, 3392, 3249}
# Content   : Message 110 of process 9.

# Clock     : {3409, 3240, 3236, 3156, 3243, 3205, 3269, 3346, 3363, 3395, 3329, 3190, 3251, 3397, 3267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3405, 3236, 3251, 3139, 3242, 3204, 3266, 3343, 3360, 3392, 3328, 3180, 3250, 3396, 3266}
# Content   : Message 110 of process 2.

# Clock     : {3409, 3240, 3251, 3156, 3243, 3205, 3269, 3346, 3363, 3395, 3329, 3191, 3251, 3397, 3267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3403, 3235, 3233, 3136, 3239, 3201, 3264, 3340, 3355, 3377, 3331, 3177, 3247, 3393, 3248}
# Content   : Message 110 of process 10.

# Clock     : {3409, 3240, 3251, 3156, 3243, 3205, 3269, 3346, 3363, 3395, 3331, 3192, 3251, 3397, 3267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3408, 3239, 3250, 3155, 3248, 3212, 3267, 3344, 3361, 3393, 3329, 3181, 3251, 3397, 3267}
# Content   : Message 110 of process 5.

# Clock     : {3409, 3240, 3251, 3156, 3248, 3212, 3269, 3346, 3363, 3395, 3331, 3193, 3251, 3397, 3267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3407, 3238, 3249, 3143, 3259, 3206, 3268, 3345, 3362, 3394, 3330, 3182, 3252, 3398, 3268}
# Content   : Message 110 of process 4.

# Clock     : {3409, 3240, 3251, 3156, 3259, 3212, 3269, 3346, 3363, 3395, 3331, 3196, 3252, 3398, 3268}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3405, 3236, 3235, 3138, 3241, 3203, 3265, 3342, 3359, 3391, 3337, 3183, 3256, 3399, 3269}
# Content   : Message 114 of process 12.

# Clock     : {3409, 3240, 3251, 3156, 3259, 3212, 3269, 3346, 3363, 3395, 3337, 3198, 3256, 3399, 3269}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3405, 3236, 3235, 3138, 3241, 3203, 3265, 3342, 3359, 3391, 3327, 3179, 3249, 3394, 3272}
# Content   : Message 114 of process 14.

# Clock     : {3409, 3240, 3251, 3156, 3259, 3212, 3269, 3346, 3363, 3395, 3337, 3199, 3256, 3399, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3405, 3235, 3234, 3137, 3240, 3202, 3263, 3341, 3351, 3391, 3320, 3177, 3248, 3402, 3253}
# Content   : Message 114 of process 13.

# Clock     : {3409, 3240, 3251, 3156, 3259, 3212, 3269, 3346, 3363, 3395, 3337, 3211, 3256, 3402, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3437, 3268, 3279, 3184, 3287, 3240, 3298, 3382, 3390, 3422, 3358, 3210, 3280, 3427, 3296}
# Content   : Message 111 of process 7.

# Clock     : {3437, 3268, 3279, 3184, 3287, 3240, 3298, 3382, 3390, 3422, 3358, 3212, 3280, 3427, 3296}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3433, 3264, 3263, 3166, 3269, 3231, 3306, 3374, 3391, 3423, 3359, 3211, 3281, 3427, 3297}
# Content   : Message 111 of process 6.

# Clock     : {3437, 3268, 3279, 3184, 3287, 3240, 3306, 3382, 3391, 3423, 3359, 3214, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3430, 3261, 3260, 3163, 3266, 3228, 3291, 3360, 3392, 3407, 3343, 3206, 3275, 3421, 3278}
# Content   : Message 111 of process 8.

# Clock     : {3437, 3268, 3279, 3184, 3287, 3240, 3306, 3382, 3392, 3423, 3359, 3215, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3435, 3266, 3277, 3185, 3282, 3239, 3296, 3373, 3390, 3422, 3358, 3210, 3280, 3426, 3296}
# Content   : Message 111 of process 3.

# Clock     : {3437, 3268, 3279, 3185, 3287, 3240, 3306, 3382, 3392, 3423, 3359, 3216, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3417, 3269, 3255, 3159, 3262, 3215, 3280, 3357, 3366, 3398, 3338, 3201, 3269, 3402, 3272}
# Content   : Message 111 of process 1.

# Clock     : {3437, 3269, 3279, 3185, 3287, 3240, 3306, 3382, 3392, 3423, 3359, 3217, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3435, 3266, 3277, 3171, 3271, 3241, 3294, 3371, 3388, 3420, 3356, 3208, 3278, 3424, 3294}
# Content   : Message 111 of process 5.

# Clock     : {3437, 3269, 3279, 3185, 3287, 3241, 3306, 3382, 3392, 3423, 3359, 3218, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3432, 3262, 3262, 3165, 3268, 3230, 3291, 3369, 3379, 3424, 3347, 3205, 3276, 3420, 3277}
# Content   : Message 111 of process 9.

# Clock     : {3437, 3269, 3279, 3185, 3287, 3241, 3306, 3382, 3392, 3424, 3359, 3219, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3431, 3263, 3261, 3164, 3267, 3229, 3292, 3368, 3383, 3406, 3360, 3205, 3275, 3421, 3276}
# Content   : Message 111 of process 10.

# Clock     : {3437, 3269, 3279, 3185, 3287, 3241, 3306, 3382, 3392, 3424, 3360, 3220, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3438, 3257, 3257, 3161, 3264, 3216, 3281, 3357, 3367, 3400, 3340, 3201, 3269, 3404, 3274}
# Content   : Message 111 of process 0.

# Clock     : {3438, 3269, 3279, 3185, 3287, 3241, 3306, 3382, 3392, 3424, 3360, 3221, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3433, 3264, 3280, 3167, 3270, 3232, 3294, 3371, 3388, 3420, 3356, 3208, 3278, 3424, 3294}
# Content   : Message 111 of process 2.

# Clock     : {3438, 3269, 3280, 3185, 3287, 3241, 3306, 3382, 3392, 3424, 3360, 3222, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3436, 3267, 3278, 3172, 3288, 3233, 3295, 3372, 3389, 3421, 3357, 3209, 3279, 3425, 3295}
# Content   : Message 111 of process 4.

# Clock     : {3438, 3269, 3280, 3185, 3288, 3241, 3306, 3382, 3392, 3424, 3360, 3227, 3281, 3427, 3297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3437, 3268, 3279, 3184, 3287, 3240, 3306, 3382, 3391, 3423, 3367, 3214, 3288, 3429, 3299}
# Content   : Message 115 of process 12.

# Clock     : {3438, 3269, 3280, 3185, 3288, 3241, 3306, 3382, 3392, 3424, 3367, 3228, 3288, 3429, 3299}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3439, 3271, 3282, 3186, 3290, 3243, 3308, 3384, 3394, 3425, 3365, 3225, 3286, 3445, 3299}
# Content   : Message 115 of process 13.

# Clock     : {3439, 3271, 3282, 3186, 3290, 3243, 3308, 3384, 3394, 3425, 3367, 3229, 3288, 3445, 3299}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3433, 3264, 3263, 3166, 3269, 3231, 3293, 3370, 3387, 3419, 3355, 3207, 3277, 3422, 3302}
# Content   : Message 115 of process 14.

# Clock     : {3439, 3271, 3282, 3186, 3290, 3243, 3308, 3384, 3394, 3425, 3367, 3242, 3288, 3445, 3302}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3457, 3289, 3287, 3190, 3293, 3246, 3311, 3387, 3422, 3436, 3370, 3233, 3302, 3448, 3305}
# Content   : Message 112 of process 8.

# Clock     : {3457, 3289, 3287, 3190, 3293, 3246, 3311, 3387, 3422, 3436, 3370, 3243, 3302, 3448, 3305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3464, 3295, 3306, 3200, 3310, 3267, 3325, 3412, 3417, 3449, 3385, 3237, 3307, 3454, 3323}
# Content   : Message 112 of process 7.

# Clock     : {3464, 3295, 3306, 3200, 3310, 3267, 3325, 3412, 3422, 3449, 3385, 3244, 3307, 3454, 3323}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3461, 3295, 3291, 3194, 3297, 3259, 3336, 3402, 3418, 3450, 3386, 3238, 3308, 3454, 3324}
# Content   : Message 112 of process 6.

# Clock     : {3464, 3295, 3306, 3200, 3310, 3267, 3336, 3412, 3422, 3450, 3386, 3245, 3308, 3454, 3324}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3463, 3294, 3305, 3199, 3299, 3271, 3322, 3399, 3416, 3448, 3384, 3236, 3306, 3452, 3322}
# Content   : Message 112 of process 5.

# Clock     : {3464, 3295, 3306, 3200, 3310, 3271, 3336, 3412, 3422, 3450, 3386, 3246, 3308, 3454, 3324}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3465, 3296, 3308, 3215, 3313, 3270, 3335, 3411, 3421, 3453, 3389, 3241, 3313, 3470, 3327}
# Content   : Message 112 of process 3.

# Clock     : {3465, 3296, 3308, 3215, 3313, 3271, 3336, 3412, 3422, 3453, 3389, 3247, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3469, 3300, 3307, 3200, 3310, 3267, 3325, 3409, 3417, 3449, 3385, 3237, 3309, 3454, 3323}
# Content   : Message 112 of process 1.

# Clock     : {3469, 3300, 3308, 3215, 3313, 3271, 3336, 3412, 3422, 3453, 3389, 3248, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3459, 3289, 3289, 3192, 3295, 3248, 3312, 3396, 3406, 3454, 3375, 3232, 3303, 3447, 3304}
# Content   : Message 112 of process 9.

# Clock     : {3469, 3300, 3308, 3215, 3313, 3271, 3336, 3412, 3422, 3454, 3389, 3249, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3482, 3297, 3307, 3202, 3311, 3268, 3333, 3409, 3419, 3452, 3387, 3239, 3309, 3458, 3326}
# Content   : Message 112 of process 0.

# Clock     : {3482, 3300, 3308, 3215, 3313, 3271, 3336, 3412, 3422, 3454, 3389, 3250, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3458, 3290, 3288, 3191, 3294, 3247, 3313, 3395, 3410, 3435, 3390, 3232, 3302, 3448, 3304}
# Content   : Message 112 of process 10.

# Clock     : {3482, 3300, 3308, 3215, 3313, 3271, 3336, 3412, 3422, 3454, 3390, 3251, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3481, 3299, 3309, 3203, 3318, 3268, 3333, 3409, 3419, 3452, 3387, 3239, 3309, 3458, 3326}
# Content   : Message 112 of process 4.

# Clock     : {3482, 3300, 3309, 3215, 3318, 3271, 3336, 3412, 3422, 3454, 3390, 3252, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3461, 3293, 3310, 3196, 3298, 3260, 3322, 3399, 3416, 3448, 3384, 3236, 3306, 3452, 3322}
# Content   : Message 112 of process 2.

# Clock     : {3482, 3300, 3310, 3215, 3318, 3271, 3336, 3412, 3422, 3454, 3390, 3254, 3313, 3470, 3327}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3465, 3296, 3308, 3201, 3312, 3272, 3334, 3410, 3420, 3451, 3395, 3242, 3317, 3471, 3328}
# Content   : Message 116 of process 12.

# Clock     : {3482, 3300, 3310, 3215, 3318, 3272, 3336, 3412, 3422, 3454, 3395, 3256, 3317, 3471, 3328}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3465, 3296, 3308, 3201, 3312, 3269, 3334, 3410, 3420, 3451, 3388, 3240, 3312, 3473, 3325}
# Content   : Message 116 of process 13.

# Clock     : {3482, 3300, 3310, 3215, 3318, 3272, 3336, 3412, 3422, 3454, 3395, 3257, 3317, 3473, 3328}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3461, 3292, 3291, 3194, 3297, 3259, 3321, 3398, 3415, 3447, 3383, 3235, 3305, 3450, 3330}
# Content   : Message 116 of process 14.

# Clock     : {3482, 3300, 3310, 3215, 3318, 3272, 3336, 3412, 3422, 3454, 3395, 3269, 3317, 3473, 3330}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3485, 3317, 3315, 3218, 3321, 3274, 3339, 3415, 3450, 3463, 3398, 3261, 3331, 3476, 3333}
# Content   : Message 113 of process 8.

# Clock     : {3485, 3317, 3315, 3218, 3321, 3274, 3339, 3415, 3450, 3463, 3398, 3271, 3331, 3476, 3333}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3491, 3322, 3333, 3227, 3327, 3299, 3350, 3427, 3444, 3476, 3412, 3264, 3334, 3480, 3350}
# Content   : Message 113 of process 5.

# Clock     : {3491, 3322, 3333, 3227, 3327, 3299, 3350, 3427, 3450, 3476, 3412, 3272, 3334, 3480, 3350}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3492, 3323, 3334, 3228, 3338, 3295, 3353, 3440, 3445, 3477, 3413, 3265, 3335, 3482, 3351}
# Content   : Message 113 of process 7.

# Clock     : {3492, 3323, 3334, 3228, 3338, 3299, 3353, 3440, 3450, 3477, 3413, 3273, 3335, 3482, 3351}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3489, 3323, 3319, 3222, 3338, 3289, 3364, 3431, 3446, 3478, 3414, 3266, 3336, 3482, 3352}
# Content   : Message 113 of process 6.

# Clock     : {3492, 3323, 3334, 3228, 3338, 3299, 3364, 3440, 3450, 3478, 3414, 3274, 3336, 3482, 3352}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3487, 3317, 3317, 3220, 3323, 3276, 3341, 3424, 3434, 3482, 3403, 3260, 3330, 3475, 3332}
# Content   : Message 113 of process 9.

# Clock     : {3492, 3323, 3334, 3228, 3338, 3299, 3364, 3440, 3450, 3482, 3414, 3275, 3336, 3482, 3352}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3494, 3324, 3336, 3243, 3341, 3298, 3363, 3439, 3449, 3481, 3417, 3269, 3341, 3498, 3355}
# Content   : Message 113 of process 3.

# Clock     : {3494, 3324, 3336, 3243, 3341, 3299, 3364, 3440, 3450, 3482, 3417, 3276, 3341, 3498, 3355}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3510, 3325, 3335, 3230, 3339, 3296, 3361, 3437, 3447, 3480, 3415, 3267, 3337, 3487, 3354}
# Content   : Message 113 of process 0.

# Clock     : {3510, 3325, 3336, 3243, 3341, 3299, 3364, 3440, 3450, 3482, 3417, 3277, 3341, 3498, 3355}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3509, 3327, 3337, 3231, 3346, 3296, 3361, 3437, 3447, 3480, 3415, 3267, 3337, 3487, 3354}
# Content   : Message 113 of process 4.

# Clock     : {3510, 3327, 3337, 3243, 3346, 3299, 3364, 3440, 3450, 3482, 3417, 3278, 3341, 3498, 3355}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3486, 3318, 3316, 3219, 3322, 3275, 3341, 3423, 3439, 3462, 3418, 3261, 3331, 3476, 3332}
# Content   : Message 113 of process 10.

# Clock     : {3510, 3327, 3337, 3243, 3346, 3299, 3364, 3440, 3450, 3482, 3418, 3279, 3341, 3498, 3355}
