LOGS file of process #3
# Content   : Message 121 of process 2.

# Clock     : {3592, 3410, 3408, 3321, 3410, 3373, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3596, 3415, 3424, 3319, 3428, 3385, 3451, 3534, 3550, 3583, 3514, 3356, 3443, 3584, 3441}
# Content   : Message 112 of process 12.

# Clock     : {3596, 3415, 3424, 3322, 3428, 3385, 3451, 3534, 3550, 3583, 3514, 3356, 3443, 3584, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3594, 3411, 3422, 3315, 3426, 3383, 3447, 3524, 3533, 3585, 3502, 3353, 3425, 3583, 3439}
# Content   : Message 112 of process 9.

# Clock     : {3596, 3415, 3424, 3323, 3428, 3385, 3451, 3534, 3550, 3585, 3514, 3356, 3443, 3584, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3574, 3405, 3405, 3307, 3411, 3372, 3434, 3512, 3528, 3561, 3497, 3349, 3421, 3588, 3434}
# Content   : Message 112 of process 13.

# Clock     : {3596, 3415, 3424, 3324, 3428, 3385, 3451, 3534, 3550, 3585, 3514, 3356, 3443, 3588, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3574, 3405, 3405, 3307, 3412, 3372, 3453, 3514, 3530, 3562, 3498, 3350, 3422, 3579, 3436}
# Content   : Message 112 of process 6.

# Clock     : {3596, 3415, 3424, 3325, 3428, 3385, 3453, 3534, 3550, 3585, 3514, 3356, 3443, 3588, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3594, 3412, 3422, 3316, 3426, 3383, 3448, 3536, 3541, 3581, 3513, 3355, 3427, 3584, 3441}
# Content   : Message 112 of process 7.

# Clock     : {3596, 3415, 3424, 3326, 3428, 3385, 3453, 3536, 3550, 3585, 3514, 3356, 3443, 3588, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3590, 3408, 3406, 3309, 3431, 3375, 3445, 3521, 3531, 3563, 3499, 3351, 3423, 3580, 3437}
# Content   : Message 112 of process 4.

# Clock     : {3596, 3415, 3424, 3327, 3431, 3385, 3453, 3536, 3550, 3585, 3514, 3356, 3443, 3588, 3441}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3598, 3429, 3428, 3320, 3430, 3387, 3452, 3535, 3552, 3584, 3516, 3373, 3434, 3586, 3443}
# Content   : Message 112 of process 11.

# Clock     : {3598, 3429, 3428, 3328, 3431, 3387, 3453, 3536, 3552, 3585, 3516, 3373, 3443, 3588, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3591, 3409, 3407, 3310, 3413, 3388, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 112 of process 5.

# Clock     : {3598, 3429, 3428, 3329, 3431, 3388, 3453, 3536, 3552, 3585, 3516, 3373, 3443, 3588, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3595, 3413, 3423, 3317, 3427, 3384, 3449, 3525, 3553, 3569, 3501, 3354, 3426, 3582, 3440}
# Content   : Message 112 of process 8.

# Clock     : {3598, 3429, 3428, 3330, 3431, 3388, 3453, 3536, 3553, 3585, 3516, 3373, 3443, 3588, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3572, 3403, 3402, 3305, 3408, 3361, 3426, 3509, 3526, 3558, 3494, 3346, 3416, 3561, 3445}
# Content   : Message 112 of process 14.

# Clock     : {3598, 3429, 3428, 3331, 3431, 3388, 3453, 3536, 3553, 3585, 3516, 3373, 3443, 3588, 3445}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3596, 3415, 3424, 3319, 3428, 3385, 3451, 3534, 3550, 3583, 3521, 3361, 3442, 3587, 3444}
# Content   : Message 112 of process 10.

# Clock     : {3598, 3429, 3428, 3339, 3431, 3388, 3453, 3536, 3553, 3585, 3521, 3373, 3443, 3588, 3445}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3620, 3433, 3431, 3335, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Content   : Message 122 of process 0.

# Clock     : {3620, 3433, 3431, 3340, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3604, 3438, 3428, 3320, 3430, 3387, 3452, 3538, 3552, 3584, 3516, 3375, 3434, 3586, 3443}
# Content   : Message 122 of process 1.

# Clock     : {3620, 3438, 3431, 3341, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3597, 3414, 3436, 3311, 3424, 3381, 3446, 3522, 3532, 3564, 3500, 3352, 3424, 3581, 3438}
# Content   : Message 122 of process 2.

# Clock     : {3620, 3438, 3436, 3352, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3622, 3439, 3450, 3343, 3454, 3411, 3475, 3552, 3562, 3616, 3531, 3381, 3453, 3611, 3468}
# Content   : Message 113 of process 9.

# Clock     : {3622, 3439, 3450, 3353, 3454, 3411, 3475, 3552, 3562, 3616, 3531, 3381, 3453, 3611, 3468}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3618, 3436, 3434, 3337, 3440, 3393, 3484, 3541, 3557, 3589, 3525, 3377, 3449, 3606, 3463}
# Content   : Message 113 of process 6.

# Clock     : {3622, 3439, 3450, 3354, 3454, 3411, 3484, 3552, 3562, 3616, 3531, 3381, 3453, 3611, 3468}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3624, 3447, 3453, 3347, 3456, 3413, 3479, 3562, 3578, 3611, 3542, 3385, 3476, 3616, 3473}
# Content   : Message 113 of process 12.

# Clock     : {3624, 3447, 3453, 3355, 3456, 3413, 3484, 3562, 3578, 3616, 3542, 3385, 3476, 3616, 3473}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3618, 3436, 3434, 3337, 3462, 3403, 3473, 3549, 3559, 3591, 3527, 3379, 3451, 3608, 3465}
# Content   : Message 113 of process 4.

# Clock     : {3624, 3447, 3453, 3356, 3462, 3413, 3484, 3562, 3578, 3616, 3542, 3385, 3476, 3616, 3473}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3643, 3459, 3458, 3350, 3460, 3417, 3482, 3565, 3582, 3614, 3550, 3402, 3473, 3633, 3476}
# Content   : Message 113 of process 13.

# Clock     : {3643, 3459, 3458, 3357, 3462, 3417, 3484, 3565, 3582, 3616, 3550, 3402, 3476, 3633, 3476}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3622, 3440, 3450, 3344, 3454, 3411, 3476, 3567, 3569, 3609, 3541, 3383, 3455, 3612, 3469}
# Content   : Message 113 of process 7.

# Clock     : {3643, 3459, 3458, 3358, 3462, 3417, 3484, 3567, 3582, 3616, 3550, 3402, 3476, 3633, 3476}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3626, 3457, 3456, 3348, 3458, 3415, 3480, 3563, 3580, 3612, 3544, 3404, 3463, 3614, 3471}
# Content   : Message 113 of process 11.

# Clock     : {3643, 3459, 3458, 3359, 3462, 3417, 3484, 3567, 3582, 3616, 3550, 3404, 3476, 3633, 3476}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3619, 3437, 3435, 3338, 3441, 3419, 3466, 3548, 3558, 3590, 3526, 3378, 3450, 3607, 3464}
# Content   : Message 113 of process 5.

# Clock     : {3643, 3459, 3458, 3360, 3462, 3419, 3484, 3567, 3582, 3616, 3550, 3404, 3476, 3633, 3476}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3583, 3615, 3551, 3403, 3475, 3631, 3490}
# Content   : Message 113 of process 14.

# Clock     : {3643, 3461, 3459, 3361, 3462, 3419, 3484, 3567, 3583, 3616, 3551, 3404, 3476, 3633, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3623, 3441, 3451, 3345, 3455, 3412, 3477, 3553, 3584, 3597, 3529, 3382, 3454, 3610, 3467}
# Content   : Message 113 of process 8.

# Clock     : {3643, 3461, 3459, 3362, 3462, 3419, 3484, 3567, 3584, 3616, 3551, 3404, 3476, 3633, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3624, 3447, 3453, 3347, 3456, 3413, 3479, 3562, 3578, 3611, 3552, 3389, 3470, 3615, 3472}
# Content   : Message 113 of process 10.

# Clock     : {3643, 3461, 3459, 3368, 3462, 3419, 3484, 3567, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3625, 3442, 3466, 3339, 3452, 3409, 3474, 3550, 3560, 3592, 3528, 3380, 3452, 3609, 3466}
# Content   : Message 123 of process 2.

# Clock     : {3643, 3461, 3466, 3370, 3462, 3419, 3484, 3567, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3650, 3459, 3457, 3350, 3459, 3417, 3482, 3564, 3582, 3613, 3550, 3401, 3471, 3621, 3474}
# Content   : Message 123 of process 0.

# Clock     : {3650, 3461, 3466, 3371, 3462, 3419, 3484, 3567, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3632, 3468, 3456, 3348, 3458, 3415, 3480, 3564, 3580, 3612, 3549, 3401, 3471, 3615, 3472}
# Content   : Message 123 of process 1.

# Clock     : {3650, 3468, 3466, 3380, 3462, 3419, 3484, 3567, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3649, 3466, 3465, 3367, 3481, 3438, 3503, 3579, 3589, 3645, 3559, 3408, 3480, 3637, 3495}
# Content   : Message 114 of process 9.

# Clock     : {3650, 3468, 3466, 3382, 3481, 3438, 3503, 3579, 3589, 3645, 3559, 3408, 3480, 3637, 3495}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3671, 3490, 3487, 3379, 3489, 3446, 3521, 3597, 3612, 3644, 3580, 3432, 3504, 3661, 3518}
# Content   : Message 114 of process 6.

# Clock     : {3671, 3490, 3487, 3383, 3489, 3446, 3521, 3597, 3612, 3645, 3580, 3432, 3504, 3661, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3652, 3471, 3480, 3375, 3484, 3442, 3507, 3590, 3606, 3639, 3570, 3412, 3505, 3643, 3500}
# Content   : Message 114 of process 12.

# Clock     : {3671, 3490, 3487, 3384, 3489, 3446, 3521, 3597, 3612, 3645, 3580, 3432, 3505, 3661, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3645, 3463, 3461, 3364, 3491, 3421, 3494, 3576, 3586, 3618, 3554, 3406, 3478, 3635, 3492}
# Content   : Message 114 of process 4.

# Clock     : {3671, 3490, 3487, 3385, 3491, 3446, 3521, 3597, 3612, 3645, 3580, 3432, 3505, 3661, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3654, 3485, 3485, 3376, 3487, 3443, 3508, 3592, 3608, 3641, 3572, 3418, 3499, 3662, 3503}
# Content   : Message 114 of process 13.

# Clock     : {3671, 3490, 3487, 3386, 3491, 3446, 3521, 3597, 3612, 3645, 3580, 3432, 3505, 3662, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3670, 3488, 3486, 3378, 3488, 3445, 3510, 3593, 3610, 3642, 3574, 3433, 3498, 3647, 3501}
# Content   : Message 114 of process 11.

# Clock     : {3671, 3490, 3487, 3387, 3491, 3446, 3521, 3597, 3612, 3645, 3580, 3433, 3505, 3662, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3647, 3464, 3462, 3365, 3468, 3448, 3496, 3577, 3587, 3619, 3555, 3407, 3479, 3636, 3493}
# Content   : Message 114 of process 5.

# Clock     : {3671, 3490, 3487, 3388, 3491, 3448, 3521, 3597, 3612, 3645, 3580, 3433, 3505, 3662, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3651, 3469, 3479, 3373, 3483, 3440, 3505, 3581, 3613, 3636, 3568, 3410, 3482, 3639, 3496}
# Content   : Message 114 of process 8.

# Clock     : {3671, 3490, 3487, 3389, 3491, 3448, 3521, 3597, 3613, 3645, 3580, 3433, 3505, 3662, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3654, 3485, 3485, 3376, 3487, 3443, 3508, 3592, 3608, 3641, 3581, 3419, 3502, 3658, 3502}
# Content   : Message 114 of process 10.

# Clock     : {3671, 3490, 3487, 3390, 3491, 3448, 3521, 3597, 3613, 3645, 3581, 3433, 3505, 3662, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3671, 3489, 3487, 3379, 3489, 3446, 3511, 3594, 3611, 3643, 3579, 3431, 3503, 3659, 3519}
# Content   : Message 114 of process 14.

# Clock     : {3671, 3490, 3487, 3391, 3491, 3448, 3521, 3597, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3672, 3490, 3488, 3380, 3490, 3447, 3512, 3603, 3609, 3640, 3573, 3417, 3498, 3647, 3501}
# Content   : Message 114 of process 7.

# Clock     : {3672, 3490, 3488, 3397, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3653, 3470, 3494, 3369, 3482, 3439, 3504, 3580, 3596, 3636, 3568, 3410, 3482, 3639, 3496}
# Content   : Message 124 of process 2.

# Clock     : {3672, 3490, 3494, 3398, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3658, 3496, 3483, 3375, 3485, 3442, 3507, 3591, 3607, 3639, 3571, 3417, 3498, 3642, 3499}
# Content   : Message 124 of process 1.

# Clock     : {3672, 3496, 3494, 3399, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3678, 3486, 3484, 3377, 3486, 3444, 3509, 3591, 3609, 3640, 3573, 3417, 3498, 3647, 3501}
# Content   : Message 124 of process 0.

# Clock     : {3678, 3496, 3494, 3411, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3680, 3498, 3508, 3403, 3512, 3470, 3535, 3618, 3634, 3667, 3598, 3441, 3536, 3671, 3528}
# Content   : Message 115 of process 12.

# Clock     : {3680, 3498, 3508, 3413, 3512, 3470, 3535, 3618, 3634, 3667, 3598, 3441, 3536, 3671, 3528}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3699, 3518, 3515, 3407, 3517, 3474, 3552, 3625, 3640, 3672, 3608, 3460, 3532, 3689, 3546}
# Content   : Message 115 of process 6.

# Clock     : {3699, 3518, 3515, 3414, 3517, 3474, 3552, 3625, 3640, 3672, 3608, 3460, 3536, 3689, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3701, 3519, 3517, 3409, 3520, 3477, 3550, 3632, 3641, 3690, 3612, 3461, 3533, 3690, 3548}
# Content   : Message 115 of process 9.

# Clock     : {3701, 3519, 3517, 3415, 3520, 3477, 3552, 3632, 3641, 3690, 3612, 3461, 3536, 3690, 3548}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3702, 3520, 3518, 3410, 3532, 3478, 3551, 3633, 3649, 3689, 3621, 3463, 3535, 3692, 3549}
# Content   : Message 115 of process 4.

# Clock     : {3702, 3520, 3518, 3416, 3532, 3478, 3552, 3633, 3649, 3690, 3621, 3463, 3536, 3692, 3549}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3682, 3513, 3513, 3404, 3515, 3471, 3536, 3620, 3636, 3669, 3600, 3446, 3528, 3693, 3531}
# Content   : Message 115 of process 13.

# Clock     : {3702, 3520, 3518, 3417, 3532, 3478, 3552, 3633, 3649, 3690, 3621, 3463, 3536, 3693, 3549}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3699, 3516, 3514, 3406, 3516, 3473, 3538, 3621, 3638, 3670, 3602, 3464, 3526, 3676, 3529}
# Content   : Message 115 of process 11.

# Clock     : {3702, 3520, 3518, 3418, 3532, 3478, 3552, 3633, 3649, 3690, 3621, 3464, 3536, 3693, 3549}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3703, 3521, 3519, 3411, 3521, 3484, 3537, 3619, 3637, 3668, 3601, 3445, 3526, 3676, 3529}
# Content   : Message 115 of process 5.

# Clock     : {3703, 3521, 3519, 3419, 3532, 3484, 3552, 3633, 3649, 3690, 3621, 3464, 3536, 3693, 3549}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3702, 3520, 3518, 3410, 3519, 3476, 3550, 3631, 3644, 3678, 3622, 3461, 3533, 3691, 3546}
# Content   : Message 115 of process 10.

# Clock     : {3703, 3521, 3519, 3420, 3532, 3484, 3552, 3633, 3649, 3690, 3622, 3464, 3536, 3693, 3549}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3698, 3517, 3515, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3607, 3451, 3531, 3687, 3550}
# Content   : Message 115 of process 14.

# Clock     : {3703, 3521, 3519, 3421, 3532, 3484, 3552, 3633, 3649, 3690, 3622, 3464, 3536, 3693, 3550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3700, 3519, 3516, 3409, 3518, 3475, 3549, 3632, 3650, 3682, 3609, 3462, 3534, 3691, 3547}
# Content   : Message 115 of process 8.

# Clock     : {3703, 3521, 3519, 3422, 3532, 3484, 3552, 3633, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3700, 3518, 3516, 3408, 3518, 3475, 3540, 3634, 3637, 3668, 3601, 3445, 3526, 3676, 3529}
# Content   : Message 115 of process 7.

# Clock     : {3703, 3521, 3519, 3424, 3532, 3484, 3552, 3634, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3681, 3499, 3522, 3397, 3510, 3467, 3532, 3608, 3624, 3664, 3596, 3438, 3510, 3667, 3524}
# Content   : Message 125 of process 2.

# Clock     : {3703, 3521, 3522, 3426, 3532, 3484, 3552, 3634, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3686, 3524, 3511, 3403, 3514, 3470, 3535, 3619, 3635, 3667, 3599, 3443, 3526, 3670, 3527}
# Content   : Message 125 of process 1.

# Clock     : {3703, 3524, 3522, 3427, 3532, 3484, 3552, 3634, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3706, 3514, 3512, 3405, 3514, 3472, 3537, 3619, 3637, 3668, 3601, 3445, 3526, 3676, 3529}
# Content   : Message 125 of process 0.

# Clock     : {3706, 3524, 3522, 3439, 3532, 3484, 3552, 3634, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3727, 3527, 3537, 3431, 3541, 3498, 3563, 3646, 3663, 3695, 3627, 3469, 3543, 3721, 3560}
# Content   : Message 116 of process 13.

# Clock     : {3727, 3527, 3537, 3441, 3541, 3498, 3563, 3646, 3663, 3695, 3627, 3469, 3543, 3721, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3730, 3548, 3546, 3438, 3560, 3506, 3579, 3661, 3677, 3717, 3649, 3491, 3563, 3720, 3577}
# Content   : Message 116 of process 4.

# Clock     : {3730, 3548, 3546, 3442, 3560, 3506, 3579, 3661, 3677, 3717, 3649, 3491, 3563, 3721, 3577}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3729, 3547, 3545, 3437, 3548, 3505, 3578, 3660, 3670, 3718, 3642, 3489, 3561, 3718, 3576}
# Content   : Message 116 of process 9.

# Clock     : {3730, 3548, 3546, 3443, 3560, 3506, 3579, 3661, 3677, 3718, 3649, 3491, 3563, 3721, 3577}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3724, 3531, 3539, 3433, 3542, 3500, 3580, 3649, 3666, 3698, 3630, 3475, 3558, 3714, 3558}
# Content   : Message 116 of process 6.

# Clock     : {3730, 3548, 3546, 3444, 3560, 3506, 3580, 3661, 3677, 3718, 3649, 3491, 3563, 3721, 3577}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3724, 3531, 3539, 3433, 3542, 3500, 3565, 3648, 3664, 3697, 3628, 3472, 3564, 3713, 3555}
# Content   : Message 116 of process 12.

# Clock     : {3730, 3548, 3546, 3445, 3560, 3506, 3580, 3661, 3677, 3718, 3649, 3491, 3564, 3721, 3577}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3728, 3546, 3544, 3436, 3546, 3503, 3576, 3658, 3668, 3700, 3633, 3492, 3558, 3717, 3560}
# Content   : Message 116 of process 11.

# Clock     : {3730, 3548, 3546, 3446, 3560, 3506, 3580, 3661, 3677, 3718, 3649, 3492, 3564, 3721, 3577}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3731, 3549, 3547, 3439, 3549, 3512, 3564, 3648, 3665, 3696, 3629, 3473, 3548, 3713, 3557}
# Content   : Message 116 of process 5.

# Clock     : {3731, 3549, 3547, 3447, 3560, 3512, 3580, 3661, 3677, 3718, 3649, 3492, 3564, 3721, 3577}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3727, 3545, 3543, 3435, 3545, 3502, 3575, 3657, 3667, 3699, 3631, 3476, 3559, 3715, 3578}
# Content   : Message 116 of process 14.

# Clock     : {3731, 3549, 3547, 3448, 3560, 3512, 3580, 3661, 3677, 3718, 3649, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3726, 3544, 3542, 3434, 3544, 3501, 3566, 3662, 3665, 3696, 3629, 3473, 3548, 3713, 3557}
# Content   : Message 116 of process 7.

# Clock     : {3731, 3549, 3547, 3449, 3560, 3512, 3580, 3662, 3677, 3718, 3649, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3728, 3547, 3544, 3437, 3546, 3503, 3577, 3660, 3678, 3710, 3637, 3490, 3562, 3719, 3575}
# Content   : Message 116 of process 8.

# Clock     : {3731, 3549, 3547, 3450, 3560, 3512, 3580, 3662, 3678, 3718, 3649, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3730, 3548, 3546, 3438, 3547, 3504, 3578, 3659, 3672, 3706, 3650, 3489, 3561, 3719, 3574}
# Content   : Message 116 of process 10.

# Clock     : {3731, 3549, 3547, 3453, 3560, 3512, 3580, 3662, 3678, 3718, 3650, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3725, 3529, 3550, 3431, 3540, 3498, 3563, 3645, 3663, 3694, 3627, 3468, 3540, 3698, 3555}
# Content   : Message 126 of process 2.

# Clock     : {3731, 3549, 3550, 3454, 3560, 3512, 3580, 3662, 3678, 3718, 3650, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3713, 3552, 3540, 3432, 3543, 3499, 3564, 3648, 3665, 3696, 3629, 3473, 3548, 3713, 3557}
# Content   : Message 126 of process 1.

# Clock     : {3731, 3552, 3550, 3455, 3560, 3512, 3580, 3662, 3678, 3718, 3650, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3734, 3527, 3536, 3431, 3540, 3498, 3563, 3645, 3663, 3694, 3627, 3468, 3540, 3698, 3555}
# Content   : Message 126 of process 0.

# Clock     : {3734, 3552, 3550, 3468, 3560, 3512, 3580, 3662, 3678, 3718, 3650, 3492, 3564, 3721, 3578}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3758, 3576, 3574, 3466, 3589, 3534, 3607, 3689, 3705, 3745, 3677, 3519, 3591, 3748, 3605}
# Content   : Message 117 of process 4.

# Clock     : {3758, 3576, 3574, 3469, 3589, 3534, 3607, 3689, 3705, 3745, 3677, 3519, 3591, 3748, 3605}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3753, 3561, 3566, 3461, 3570, 3528, 3593, 3676, 3692, 3725, 3656, 3501, 3593, 3741, 3584}
# Content   : Message 117 of process 12.

# Clock     : {3758, 3576, 3574, 3471, 3589, 3534, 3607, 3689, 3705, 3745, 3677, 3519, 3593, 3748, 3605}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3736, 3554, 3564, 3458, 3569, 3525, 3590, 3674, 3690, 3723, 3654, 3497, 3569, 3750, 3587}
# Content   : Message 117 of process 13.

# Clock     : {3758, 3576, 3574, 3472, 3589, 3534, 3607, 3689, 3705, 3745, 3677, 3519, 3593, 3750, 3605}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3753, 3561, 3566, 3461, 3570, 3528, 3609, 3678, 3694, 3726, 3658, 3503, 3586, 3742, 3586}
# Content   : Message 117 of process 6.

# Clock     : {3758, 3576, 3574, 3473, 3589, 3534, 3609, 3689, 3705, 3745, 3677, 3519, 3593, 3750, 3605}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3756, 3574, 3572, 3464, 3575, 3532, 3605, 3687, 3696, 3747, 3663, 3505, 3588, 3745, 3603}
# Content   : Message 117 of process 9.

# Clock     : {3758, 3576, 3574, 3474, 3589, 3534, 3609, 3689, 3705, 3747, 3677, 3519, 3593, 3750, 3605}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3758, 3576, 3574, 3466, 3576, 3533, 3606, 3688, 3704, 3744, 3673, 3521, 3589, 3747, 3603}
