LOGS file of process #1
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3892, 3697, 3706, 3589, 3705, 3657, 3734, 3822, 3832, 3863, 3809, 3636, 3717, 3878, 3722}
# Content   : Message 130 of process 12.

# Clock     : {3894, 3711, 3709, 3603, 3712, 3670, 3743, 3825, 3841, 3881, 3809, 3640, 3717, 3883, 3728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3893, 3698, 3707, 3592, 3714, 3658, 3734, 3821, 3831, 3879, 3797, 3637, 3713, 3879, 3724}
# Content   : Message 130 of process 4.

# Clock     : {3894, 3712, 3709, 3603, 3714, 3670, 3743, 3825, 3841, 3881, 3809, 3640, 3717, 3883, 3728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3888, 3693, 3690, 3582, 3702, 3654, 3722, 3811, 3828, 3860, 3790, 3644, 3715, 3862, 3727}
# Content   : Message 130 of process 11.

# Clock     : {3894, 3713, 3709, 3603, 3714, 3670, 3743, 3825, 3841, 3881, 3809, 3644, 3717, 3883, 3728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3892, 3697, 3706, 3589, 3705, 3657, 3734, 3822, 3832, 3863, 3810, 3636, 3710, 3878, 3722}
# Content   : Message 130 of process 10.

# Clock     : {3894, 3719, 3709, 3603, 3714, 3670, 3743, 3825, 3841, 3881, 3810, 3644, 3717, 3883, 3728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3903, 3705, 3711, 3604, 3713, 3671, 3744, 3826, 3842, 3882, 3809, 3649, 3732, 3884, 3727}
# Content   : Message 145 of process 0.

# Clock     : {3903, 3727, 3711, 3604, 3714, 3671, 3744, 3826, 3842, 3882, 3810, 3649, 3732, 3884, 3728}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3900, 3718, 3716, 3608, 3729, 3680, 3748, 3838, 3854, 3886, 3814, 3650, 3733, 3911, 3745}
# Content   : Message 131 of process 13.

# Clock     : {3903, 3729, 3716, 3608, 3729, 3680, 3748, 3838, 3854, 3886, 3814, 3650, 3733, 3911, 3745}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3920, 3725, 3734, 3631, 3735, 3687, 3763, 3851, 3867, 3907, 3835, 3667, 3741, 3909, 3753}
# Content   : Message 131 of process 3.

# Clock     : {3920, 3730, 3734, 3631, 3735, 3687, 3763, 3851, 3867, 3907, 3835, 3667, 3741, 3911, 3753}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3922, 3727, 3736, 3630, 3740, 3692, 3771, 3851, 3868, 3908, 3835, 3668, 3742, 3909, 3753}
# Content   : Message 131 of process 6.

# Clock     : {3922, 3731, 3736, 3631, 3740, 3692, 3771, 3851, 3868, 3908, 3835, 3668, 3742, 3911, 3753}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3920, 3725, 3736, 3617, 3734, 3698, 3765, 3852, 3868, 3908, 3836, 3668, 3742, 3910, 3754}
# Content   : Message 131 of process 5.

# Clock     : {3922, 3733, 3736, 3631, 3740, 3698, 3771, 3852, 3868, 3908, 3836, 3668, 3742, 3911, 3754}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3897, 3715, 3713, 3605, 3715, 3672, 3745, 3827, 3843, 3883, 3811, 3646, 3729, 3885, 3755}
# Content   : Message 131 of process 14.

# Clock     : {3922, 3734, 3736, 3631, 3740, 3698, 3771, 3852, 3868, 3908, 3836, 3668, 3742, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3919, 3724, 3733, 3616, 3734, 3686, 3762, 3849, 3859, 3909, 3826, 3665, 3739, 3907, 3752}
# Content   : Message 131 of process 9.

# Clock     : {3922, 3735, 3736, 3631, 3740, 3698, 3771, 3852, 3868, 3909, 3836, 3668, 3742, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3918, 3723, 3732, 3615, 3732, 3684, 3752, 3853, 3857, 3889, 3821, 3663, 3737, 3905, 3749}
# Content   : Message 131 of process 7.

# Clock     : {3922, 3736, 3736, 3631, 3740, 3698, 3771, 3853, 3868, 3909, 3836, 3668, 3742, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3916, 3721, 3737, 3611, 3731, 3683, 3751, 3840, 3857, 3889, 3821, 3663, 3737, 3905, 3749}
# Content   : Message 131 of process 2.

# Clock     : {3922, 3737, 3737, 3631, 3740, 3698, 3771, 3853, 3868, 3909, 3836, 3668, 3742, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3916, 3721, 3718, 3610, 3730, 3682, 3750, 3839, 3869, 3892, 3823, 3666, 3740, 3908, 3751}
# Content   : Message 131 of process 8.

# Clock     : {3922, 3738, 3737, 3631, 3740, 3698, 3771, 3853, 3869, 3909, 3836, 3668, 3742, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3920, 3725, 3734, 3617, 3733, 3685, 3761, 3850, 3860, 3891, 3837, 3664, 3745, 3906, 3750}
# Content   : Message 131 of process 12.

# Clock     : {3922, 3739, 3737, 3631, 3740, 3698, 3771, 3853, 3869, 3909, 3837, 3668, 3745, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3921, 3726, 3735, 3620, 3742, 3683, 3751, 3840, 3857, 3889, 3821, 3663, 3741, 3905, 3749}
# Content   : Message 131 of process 4.

# Clock     : {3922, 3740, 3737, 3631, 3742, 3698, 3771, 3853, 3869, 3909, 3837, 3668, 3745, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3916, 3721, 3718, 3610, 3730, 3682, 3750, 3839, 3856, 3888, 3819, 3671, 3743, 3904, 3748}
# Content   : Message 131 of process 11.

# Clock     : {3922, 3741, 3737, 3631, 3742, 3698, 3771, 3853, 3869, 3909, 3837, 3671, 3745, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3920, 3725, 3734, 3617, 3733, 3685, 3761, 3850, 3860, 3891, 3838, 3664, 3738, 3906, 3750}
# Content   : Message 131 of process 10.

# Clock     : {3922, 3747, 3737, 3631, 3742, 3698, 3771, 3853, 3869, 3909, 3838, 3671, 3745, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3930, 3733, 3738, 3632, 3741, 3699, 3772, 3854, 3870, 3910, 3837, 3670, 3760, 3911, 3754}
# Content   : Message 146 of process 0.

# Clock     : {3930, 3757, 3738, 3632, 3742, 3699, 3772, 3854, 3870, 3910, 3838, 3671, 3760, 3911, 3755}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3928, 3746, 3744, 3636, 3757, 3708, 3776, 3866, 3883, 3915, 3842, 3678, 3763, 3941, 3783}
# Content   : Message 132 of process 13.

# Clock     : {3930, 3758, 3744, 3636, 3757, 3708, 3776, 3866, 3883, 3915, 3842, 3678, 3763, 3941, 3783}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3948, 3753, 3762, 3660, 3763, 3715, 3791, 3879, 3895, 3935, 3863, 3695, 3769, 3937, 3781}
# Content   : Message 132 of process 3.

# Clock     : {3948, 3759, 3762, 3660, 3763, 3715, 3791, 3879, 3895, 3935, 3863, 3695, 3769, 3941, 3783}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3950, 3755, 3764, 3658, 3768, 3720, 3800, 3879, 3896, 3936, 3863, 3696, 3769, 3937, 3781}
# Content   : Message 132 of process 6.

# Clock     : {3950, 3760, 3764, 3660, 3768, 3720, 3800, 3879, 3896, 3936, 3863, 3696, 3769, 3941, 3783}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3948, 3753, 3764, 3645, 3762, 3727, 3793, 3880, 3896, 3936, 3864, 3696, 3770, 3938, 3782}
# Content   : Message 132 of process 5.

# Clock     : {3950, 3761, 3764, 3660, 3768, 3727, 3800, 3880, 3896, 3936, 3864, 3696, 3770, 3941, 3783}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3948, 3752, 3761, 3644, 3761, 3713, 3790, 3877, 3887, 3938, 3852, 3693, 3767, 3935, 3780}
# Content   : Message 132 of process 9.

# Clock     : {3950, 3762, 3764, 3660, 3768, 3727, 3800, 3880, 3896, 3938, 3864, 3696, 3770, 3941, 3783}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3949, 3754, 3763, 3648, 3769, 3712, 3780, 3881, 3885, 3917, 3849, 3697, 3769, 3933, 3787}
# Content   : Message 132 of process 14.

# Clock     : {3950, 3764, 3764, 3660, 3769, 3727, 3800, 3881, 3896, 3938, 3864, 3697, 3770, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3946, 3751, 3760, 3643, 3760, 3712, 3780, 3882, 3885, 3917, 3849, 3691, 3765, 3933, 3777}
# Content   : Message 132 of process 7.

# Clock     : {3950, 3765, 3764, 3660, 3769, 3727, 3800, 3882, 3896, 3938, 3864, 3697, 3770, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3944, 3757, 3767, 3639, 3759, 3711, 3779, 3868, 3885, 3917, 3849, 3691, 3765, 3933, 3777}
# Content   : Message 132 of process 2.

# Clock     : {3950, 3766, 3767, 3660, 3769, 3727, 3800, 3882, 3896, 3938, 3864, 3697, 3770, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3946, 3752, 3761, 3644, 3761, 3713, 3790, 3877, 3898, 3933, 3852, 3694, 3768, 3936, 3780}
# Content   : Message 132 of process 8.

# Clock     : {3950, 3767, 3767, 3660, 3769, 3727, 3800, 3882, 3898, 3938, 3864, 3697, 3770, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3947, 3753, 3762, 3645, 3762, 3714, 3789, 3878, 3888, 3919, 3866, 3692, 3774, 3934, 3778}
# Content   : Message 132 of process 12.

# Clock     : {3950, 3768, 3767, 3660, 3769, 3727, 3800, 3882, 3898, 3938, 3866, 3697, 3774, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3949, 3754, 3763, 3648, 3771, 3711, 3779, 3868, 3885, 3917, 3849, 3691, 3769, 3933, 3777}
# Content   : Message 132 of process 4.

# Clock     : {3950, 3769, 3767, 3660, 3771, 3727, 3800, 3882, 3898, 3938, 3866, 3697, 3774, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3947, 3753, 3762, 3645, 3762, 3714, 3789, 3878, 3888, 3919, 3867, 3692, 3766, 3934, 3778}
# Content   : Message 132 of process 10.

# Clock     : {3950, 3770, 3767, 3660, 3771, 3727, 3800, 3882, 3898, 3938, 3867, 3697, 3774, 3941, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3944, 3749, 3746, 3638, 3758, 3710, 3778, 3867, 3884, 3916, 3844, 3701, 3772, 3942, 3783}
# Content   : Message 132 of process 11.

# Clock     : {3950, 3775, 3767, 3660, 3771, 3727, 3800, 3882, 3898, 3938, 3867, 3701, 3774, 3942, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3958, 3763, 3768, 3661, 3770, 3728, 3801, 3883, 3899, 3939, 3866, 3700, 3788, 3942, 3783}
# Content   : Message 147 of process 0.

# Clock     : {3958, 3783, 3768, 3661, 3771, 3728, 3801, 3883, 3899, 3939, 3867, 3701, 3788, 3942, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3979, 3775, 3773, 3665, 3784, 3737, 3805, 3886, 3903, 3943, 3871, 3705, 3797, 3946, 3803}
# Content   : Message 148 of process 0.

# Clock     : {3979, 3788, 3773, 3665, 3784, 3737, 3805, 3886, 3903, 3943, 3871, 3705, 3797, 3946, 3803}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3977, 3782, 3792, 3674, 3792, 3743, 3819, 3908, 3924, 3963, 3891, 3724, 3800, 3984, 3813}
# Content   : Message 133 of process 13.

# Clock     : {3979, 3789, 3792, 3674, 3792, 3743, 3819, 3908, 3924, 3963, 3891, 3724, 3800, 3984, 3813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3975, 3780, 3777, 3679, 3784, 3737, 3805, 3886, 3903, 3943, 3871, 3705, 3788, 3946, 3803}
# Content   : Message 133 of process 3.

# Clock     : {3979, 3790, 3792, 3679, 3792, 3743, 3819, 3908, 3924, 3963, 3891, 3724, 3800, 3984, 3813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3973, 3778, 3775, 3667, 3787, 3739, 3824, 3897, 3920, 3960, 3884, 3709, 3794, 3962, 3806}
# Content   : Message 133 of process 6.

# Clock     : {3979, 3791, 3792, 3679, 3792, 3743, 3824, 3908, 3924, 3963, 3891, 3724, 3800, 3984, 3813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3994, 3786, 3794, 3677, 3794, 3753, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Content   : Message 133 of process 5.

# Clock     : {3994, 3793, 3794, 3679, 3794, 3753, 3824, 3908, 3924, 3964, 3892, 3724, 3800, 3984, 3813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3977, 3782, 3792, 3674, 3792, 3743, 3819, 3919, 3925, 3965, 3893, 3725, 3801, 3980, 3811}
# Content   : Message 133 of process 7.

# Clock     : {3994, 3794, 3794, 3679, 3794, 3753, 3824, 3919, 3925, 3965, 3893, 3725, 3801, 3984, 3813}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3995, 3787, 3795, 3678, 3805, 3752, 3823, 3918, 3935, 3967, 3895, 3727, 3803, 3982, 3828}
# Content   : Message 133 of process 14.

# Clock     : {3995, 3795, 3795, 3679, 3805, 3753, 3824, 3919, 3935, 3967, 3895, 3727, 3803, 3984, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3973, 3777, 3774, 3666, 3786, 3738, 3807, 3896, 3912, 3968, 3872, 3707, 3792, 3960, 3805}
# Content   : Message 133 of process 9.

# Clock     : {3995, 3796, 3795, 3679, 3805, 3753, 3824, 3919, 3935, 3968, 3895, 3727, 3803, 3984, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3979, 3788, 3797, 3670, 3789, 3741, 3817, 3905, 3921, 3961, 3885, 3710, 3797, 3963, 3807}
# Content   : Message 133 of process 2.

# Clock     : {3995, 3797, 3797, 3679, 3805, 3753, 3824, 3919, 3935, 3968, 3895, 3727, 3803, 3984, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3993, 3785, 3793, 3676, 3793, 3745, 3821, 3909, 3936, 3964, 3892, 3723, 3797, 3966, 3810}
# Content   : Message 133 of process 8.

# Clock     : {3995, 3798, 3797, 3679, 3805, 3753, 3824, 3919, 3936, 3968, 3895, 3727, 3803, 3984, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3994, 3786, 3794, 3677, 3794, 3754, 3820, 3907, 3923, 3964, 3896, 3723, 3807, 3966, 3810}
# Content   : Message 133 of process 12.

# Clock     : {3995, 3799, 3797, 3679, 3805, 3754, 3824, 3919, 3936, 3968, 3896, 3727, 3807, 3984, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3993, 3785, 3793, 3676, 3807, 3746, 3822, 3917, 3934, 3966, 3894, 3726, 3802, 3981, 3812}
# Content   : Message 133 of process 4.

# Clock     : {3995, 3800, 3797, 3679, 3807, 3754, 3824, 3919, 3936, 3968, 3896, 3727, 3807, 3984, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3977, 3782, 3792, 3674, 3792, 3743, 3819, 3908, 3924, 3963, 3891, 3730, 3804, 3985, 3813}
# Content   : Message 133 of process 11.

# Clock     : {3995, 3801, 3797, 3679, 3807, 3754, 3824, 3919, 3936, 3968, 3896, 3730, 3807, 3985, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3974, 3779, 3776, 3668, 3788, 3740, 3809, 3906, 3913, 3944, 3897, 3712, 3796, 3964, 3808}
# Content   : Message 133 of process 10.

# Clock     : {3995, 3811, 3797, 3679, 3807, 3754, 3824, 3919, 3936, 3968, 3897, 3730, 3807, 3985, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4006, 3783, 3791, 3675, 3791, 3744, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Content   : Message 149 of process 0.

# Clock     : {4006, 3815, 3797, 3679, 3807, 3754, 3824, 3919, 3936, 3968, 3897, 3730, 3807, 3985, 3828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4005, 3810, 3820, 3702, 3820, 3771, 3847, 3936, 3952, 3991, 3919, 3752, 3828, 4012, 3841}
# Content   : Message 134 of process 13.

# Clock     : {4006, 3817, 3820, 3702, 3820, 3771, 3847, 3936, 3952, 3991, 3919, 3752, 3828, 4012, 3841}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4003, 3808, 3805, 3707, 3809, 3765, 3833, 3922, 3939, 3971, 3899, 3734, 3819, 3987, 3831}
# Content   : Message 134 of process 3.

# Clock     : {4006, 3818, 3820, 3707, 3820, 3771, 3847, 3936, 3952, 3991, 3919, 3752, 3828, 4012, 3841}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {4022, 3814, 3822, 3705, 3822, 3781, 3848, 3935, 3951, 3992, 3920, 3751, 3825, 3994, 3838}
# Content   : Message 134 of process 5.

# Clock     : {4022, 3819, 3822, 3707, 3822, 3781, 3848, 3936, 3952, 3992, 3920, 3752, 3828, 4012, 3841}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4005, 3810, 3820, 3702, 3820, 3771, 3847, 3947, 3953, 3993, 3921, 3753, 3829, 4008, 3839}
# Content   : Message 134 of process 7.

# Clock     : {4022, 3821, 3822, 3707, 3822, 3781, 3848, 3947, 3953, 3993, 3921, 3753, 3829, 4012, 3841}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4023, 3815, 3823, 3706, 3833, 3780, 3851, 3946, 3963, 3995, 3923, 3755, 3831, 4010, 3856}
# Content   : Message 134 of process 14.

# Clock     : {4023, 3822, 3823, 3707, 3833, 3781, 3851, 3947, 3963, 3995, 3923, 3755, 3831, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4001, 3806, 3803, 3695, 3815, 3767, 3852, 3925, 3948, 3988, 3912, 3737, 3822, 3990, 3834}
# Content   : Message 134 of process 6.

# Clock     : {4023, 3823, 3823, 3707, 3833, 3781, 3852, 3947, 3963, 3995, 3923, 3755, 3831, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4002, 3807, 3824, 3697, 3817, 3769, 3845, 3933, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Content   : Message 134 of process 2.

# Clock     : {4023, 3824, 3824, 3707, 3833, 3781, 3852, 3947, 3963, 3995, 3923, 3755, 3831, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4001, 3805, 3802, 3694, 3814, 3766, 3835, 3924, 3940, 3996, 3901, 3735, 3821, 3988, 3833}
# Content   : Message 134 of process 9.

# Clock     : {4023, 3825, 3824, 3707, 3833, 3781, 3852, 3947, 3963, 3996, 3923, 3755, 3831, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4021, 3813, 3821, 3704, 3821, 3773, 3849, 3937, 3964, 3992, 3920, 3751, 3825, 3994, 3838}
# Content   : Message 134 of process 8.

# Clock     : {4023, 3826, 3824, 3707, 3833, 3781, 3852, 3947, 3964, 3996, 3923, 3755, 3831, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4002, 3807, 3804, 3696, 3816, 3768, 3837, 3934, 3941, 3972, 3924, 3740, 3834, 3993, 3837}
# Content   : Message 134 of process 12.

# Clock     : {4023, 3827, 3824, 3707, 3833, 3781, 3852, 3947, 3964, 3996, 3924, 3755, 3834, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4021, 3813, 3821, 3704, 3835, 3774, 3850, 3945, 3962, 3994, 3922, 3754, 3830, 4009, 3840}
# Content   : Message 134 of process 4.

# Clock     : {4023, 3828, 3824, 3707, 3835, 3781, 3852, 3947, 3964, 3996, 3924, 3755, 3834, 4012, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4005, 3810, 3820, 3702, 3820, 3771, 3847, 3936, 3952, 3991, 3919, 3758, 3832, 4013, 3841}
# Content   : Message 134 of process 11.

# Clock     : {4023, 3829, 3824, 3707, 3835, 3781, 3852, 3947, 3964, 3996, 3924, 3758, 3834, 4013, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4002, 3807, 3804, 3696, 3816, 3768, 3837, 3934, 3941, 3972, 3925, 3740, 3824, 3992, 3836}
# Content   : Message 134 of process 10.

# Clock     : {4023, 3839, 3824, 3707, 3835, 3781, 3852, 3947, 3964, 3996, 3925, 3758, 3834, 4013, 3856}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4037, 3837, 3846, 3729, 3846, 3798, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Content   : Message 150 of process 0.

# Clock     : {4037, 3844, 3846, 3729, 3846, 3798, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4031, 3836, 3833, 3735, 3837, 3793, 3861, 3950, 3967, 3999, 3927, 3762, 3847, 4015, 3859}
# Content   : Message 135 of process 3.

# Clock     : {4037, 3845, 3846, 3735, 3846, 3798, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4051, 3843, 3851, 3734, 3861, 3808, 3879, 3974, 3991, 4023, 3951, 3783, 3859, 4038, 3884}
# Content   : Message 135 of process 14.

# Clock     : {4051, 3846, 3851, 3735, 3861, 3808, 3879, 3974, 3991, 4023, 3951, 3783, 3859, 4038, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4037, 3841, 3848, 3730, 3848, 3799, 3875, 3975, 3982, 4021, 3949, 3781, 3857, 4036, 3867}
# Content   : Message 135 of process 7.

# Clock     : {4051, 3847, 3851, 3735, 3861, 3808, 3879, 3975, 3991, 4023, 3951, 3783, 3859, 4038, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4029, 3834, 3831, 3723, 3843, 3795, 3880, 3953, 3976, 4016, 3940, 3765, 3850, 4018, 3862}
# Content   : Message 135 of process 6.

# Clock     : {4051, 3848, 3851, 3735, 3861, 3808, 3880, 3975, 3991, 4023, 3951, 3783, 3859, 4038, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {4050, 3842, 3850, 3733, 3850, 3809, 3876, 3963, 3979, 4020, 3948, 3779, 3853, 4023, 3866}
# Content   : Message 135 of process 5.

# Clock     : {4051, 3849, 3851, 3735, 3861, 3809, 3880, 3975, 3991, 4023, 3951, 3783, 3859, 4038, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4033, 3838, 3848, 3730, 3848, 3799, 3875, 3964, 3980, 4019, 3947, 3780, 3856, 4041, 3869}
# Content   : Message 135 of process 13.

# Clock     : {4051, 3851, 3851, 3735, 3861, 3809, 3880, 3975, 3991, 4023, 3951, 3783, 3859, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4030, 3835, 3852, 3725, 3845, 3797, 3873, 3961, 3977, 4017, 3941, 3766, 3851, 4019, 3863}
# Content   : Message 135 of process 2.

# Clock     : {4051, 3852, 3852, 3735, 3861, 3809, 3880, 3975, 3991, 4023, 3951, 3783, 3859, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4029, 3833, 3830, 3722, 3842, 3794, 3863, 3952, 3968, 4024, 3931, 3763, 3849, 4016, 3860}
# Content   : Message 135 of process 9.

# Clock     : {4051, 3853, 3852, 3735, 3861, 3809, 3880, 3975, 3991, 4024, 3951, 3783, 3859, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4049, 3841, 3849, 3733, 3863, 3803, 3878, 3973, 3990, 4022, 3950, 3782, 3858, 4037, 3868}
# Content   : Message 135 of process 4.

# Clock     : {4051, 3854, 3852, 3735, 3863, 3809, 3880, 3975, 3991, 4024, 3951, 3783, 3859, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4025, 3820, 3825, 3708, 3834, 3782, 3853, 3948, 3965, 3997, 3924, 3759, 3861, 4021, 3865}
# Content   : Message 135 of process 12.

# Clock     : {4051, 3855, 3852, 3735, 3863, 3809, 3880, 3975, 3991, 4024, 3951, 3783, 3861, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4049, 3841, 3849, 3732, 3849, 3801, 3877, 3965, 3992, 4020, 3948, 3779, 3853, 4023, 3866}
# Content   : Message 135 of process 8.

# Clock     : {4051, 3856, 3852, 3735, 3863, 3809, 3880, 3975, 3992, 4024, 3951, 3783, 3861, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4032, 3837, 3846, 3729, 3846, 3798, 3874, 3962, 3978, 4018, 3942, 3784, 3851, 4019, 3863}
# Content   : Message 135 of process 11.

# Clock     : {4051, 3857, 3852, 3735, 3863, 3809, 3880, 3975, 3992, 4024, 3951, 3784, 3861, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4028, 3834, 3831, 3723, 3843, 3795, 3862, 3951, 3971, 4000, 3953, 3767, 3852, 4020, 3864}
# Content   : Message 135 of process 10.

# Clock     : {4063, 3872, 3855, 3736, 3865, 3810, 3881, 3976, 4006, 4030, 3955, 3791, 3880, 4044, 3888}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4078, 3871, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3811, 3887, 4066, 3912}
# Content   : Message 136 of process 14.

# Clock     : {4078, 3873, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3811, 3887, 4066, 3912}
