
# Clock     : {3202, 3157, 3207, 3116, 3144, 3349, 3351, 3280, 3239, 3208, 3227, 3267, 3137, 3220, 3217}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3156, 2972, 3153, 3051, 3183, 3247, 3255, 3208, 3218, 3147, 3161, 3195, 3140, 3158, 3258}

# Clock     : {3202, 3157, 3207, 3116, 3144, 3349, 3351, 3280, 3239, 3208, 3227, 3267, 3137, 3220, 3217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3121, 2974, 3154, 3090, 3113, 3286, 3254, 3209, 3166, 3251, 3162, 3211, 3068, 3119, 3143}
# Content   : Message 105 of process 9.

# Clock     : {3202, 3158, 3207, 3116, 3144, 3349, 3351, 3280, 3239, 3251, 3227, 3267, 3137, 3220, 3217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3105, 3155, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3207, 3120, 3214}
# Content   : Message 105 of process 12.

# Clock     : {3202, 3159, 3214, 3116, 3155, 3349, 3351, 3280, 3239, 3251, 3227, 3267, 3207, 3220, 3217}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3139, 3031, 3235, 3052, 3114, 3248, 3296, 3233, 3167, 3163, 3279, 3147, 3061, 3152, 3139}

# Clock     : {3202, 3159, 3214, 3116, 3155, 3349, 3351, 3280, 3239, 3251, 3227, 3267, 3207, 3220, 3217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3063, 2996, 3110, 2987, 3123, 3239, 3233, 3313, 3200, 3152, 3132, 3200, 3030, 3078, 3148}
# Content   : Message 105 of process 7.

# Clock     : {3202, 3160, 3214, 3116, 3155, 3349, 3351, 3313, 3239, 3251, 3227, 3267, 3207, 3220, 3217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3146, 2992, 3179, 3076, 3133, 3275, 3375, 3171, 3132, 3116, 3131, 3251, 3022, 3077, 3140}
# Content   : Message 105 of process 6.

# Clock     : {3202, 3161, 3214, 3116, 3155, 3349, 3375, 3313, 3239, 3251, 3227, 3267, 3207, 3220, 3217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3150, 2952, 3183, 3107, 3061, 3221, 3290, 3269, 3224, 3181, 3219, 3319, 3127, 3162, 3162}
# Content   : Message 105 of process 11.

# Clock     : {3202, 3162, 3214, 3116, 3155, 3349, 3375, 3313, 3239, 3251, 3227, 3319, 3207, 3220, 3217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3121, 2972, 3158, 3173, 3174, 3360, 3282, 3268, 3223, 3216, 3238, 3250, 3145, 3194, 3227}
# Content   : Message 105 of process 3.

# Clock     : {3202, 3163, 3214, 3173, 3174, 3360, 3375, 3313, 3239, 3251, 3238, 3319, 3207, 3220, 3227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3064, 2953, 3111, 2988, 3056, 3372, 3275, 3237, 3202, 3171, 3187, 3215, 3088, 3146, 3165}
# Content   : Message 105 of process 5.

# Clock     : {3202, 3164, 3214, 3173, 3174, 3372, 3375, 3313, 3239, 3251, 3238, 3319, 3207, 3220, 3227}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3153, 3003, 3265, 3043, 3118, 3222, 3234, 3213, 3146, 3123, 3166, 3155, 3073, 3131, 3126}

# Clock     : {3202, 3164, 3214, 3173, 3174, 3372, 3375, 3313, 3239, 3251, 3238, 3319, 3207, 3220, 3227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3131, 2991, 3145, 3056, 3074, 3252, 3259, 3186, 3279, 3149, 3230, 3196, 3070, 3136, 3144}
# Content   : Message 105 of process 8.

# Clock     : {3202, 3165, 3214, 3173, 3174, 3372, 3375, 3313, 3279, 3251, 3238, 3319, 3207, 3220, 3227}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3161, 2993, 3215, 3106, 3213, 3220, 3232, 3185, 3144, 3121, 3131, 3153, 3028, 3077, 3124}

# Clock     : {3202, 3169, 3214, 3173, 3174, 3372, 3375, 3313, 3279, 3251, 3238, 3319, 3207, 3220, 3227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3139, 2984, 3233, 3043, 3073, 3202, 3191, 3185, 3130, 3108, 3131, 3136, 3029, 3077, 3089}
# Content   : Message 104 of process 2.
---># Clock     : {3202, 3170, 3233, 3173, 3174, 3372, 3375, 3313, 3279, 3251, 3238, 3319, 3207, 3220, 3227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3153, 3003, 3265, 3043, 3118, 3222, 3234, 3213, 3146, 3123, 3166, 3155, 3073, 3131, 3126}
    # Content   : Message 105 of process 2.
---># Clock     : {3202, 3171, 3265, 3173, 3174, 3372, 3375, 3313, 3279, 3251, 3238, 3319, 3207, 3220, 3227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3139, 3031, 3235, 3052, 3114, 3248, 3296, 3233, 3167, 3163, 3279, 3147, 3061, 3152, 3139}
    # Content   : Message 105 of process 10.

# Clock     : {3202, 3172, 3265, 3173, 3174, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3069, 2958, 3143, 2999, 3182, 3208, 3220, 3172, 3133, 3070, 3092, 3148, 3023, 3071, 3119}
# Content   : Message 104 of process 4.
---># Clock     : {3202, 3173, 3265, 3173, 3182, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3161, 2993, 3215, 3106, 3213, 3220, 3232, 3185, 3144, 3121, 3131, 3153, 3028, 3077, 3124}
    # Content   : Message 105 of process 4.
---># Clock     : {3202, 3174, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3156, 2972, 3153, 3051, 3183, 3247, 3255, 3208, 3218, 3147, 3161, 3195, 3140, 3158, 3258}
    # Content   : Message 105 of process 14.

# Clock     : {3202, 3175, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3197, 3074, 3237, 3236, 3201, 3360, 3363, 3298, 3249, 3216, 3238, 3291, 3145, 3194, 3227}

# Clock     : {3202, 3175, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3472, 3270, 3239, 3216, 3238, 3327, 3209, 3194, 3260}

# Clock     : {3202, 3176, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3233, 3003, 3250, 3046, 3177, 3237, 3288, 3271, 3161, 3142, 3221, 3253, 3115, 3150, 3138}
# Content   : Message 116 of process 0.

# Clock     : {3233, 3178, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3327, 3111, 3275, 3208, 3241, 3388, 3388, 3325, 3334, 3295, 3318, 3330, 3212, 3225, 3298}

# Clock     : {3233, 3188, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3135, 2981, 3168, 3109, 3122, 3363, 3275, 3237, 3226, 3242, 3187, 3215, 3088, 3246, 3198}
# Content   : Message 106 of process 13.

# Clock     : {3233, 3189, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3246, 3258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3156, 2972, 3153, 3051, 3183, 3247, 3255, 3208, 3218, 3147, 3161, 3195, 3140, 3158, 3272}
# Content   : Message 106 of process 14.

# Clock     : {3233, 3190, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3121, 2974, 3154, 3090, 3113, 3286, 3254, 3209, 3166, 3266, 3162, 3241, 3068, 3119, 3143}
# Content   : Message 106 of process 9.

# Clock     : {3233, 3191, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3266, 3279, 3319, 3207, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3105, 3155, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3222, 3135, 3214}
# Content   : Message 106 of process 12.

# Clock     : {3233, 3192, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3266, 3279, 3319, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3139, 3031, 3235, 3052, 3114, 3248, 3296, 3251, 3167, 3196, 3300, 3206, 3079, 3152, 3154}
# Content   : Message 106 of process 10.

# Clock     : {3233, 3193, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3266, 3300, 3319, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3137, 3042, 3170, 3080, 3123, 3329, 3267, 3358, 3220, 3199, 3234, 3244, 3143, 3192, 3206}
# Content   : Message 106 of process 7.

# Clock     : {3233, 3194, 3265, 3173, 3213, 3372, 3375, 3358, 3279, 3266, 3300, 3319, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3172, 2992, 3216, 3107, 3175, 3275, 3333, 3269, 3224, 3203, 3219, 3346, 3127, 3162, 3208}
# Content   : Message 106 of process 11.

# Clock     : {3233, 3195, 3265, 3173, 3213, 3372, 3375, 3358, 3279, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3197, 3033, 3215, 3202, 3201, 3360, 3363, 3298, 3249, 3216, 3238, 3291, 3145, 3194, 3227}
# Content   : Message 106 of process 3.

# Clock     : {3233, 3196, 3265, 3202, 3213, 3372, 3375, 3358, 3279, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3153, 3003, 3316, 3118, 3153, 3358, 3322, 3254, 3242, 3214, 3219, 3279, 3140, 3160, 3225}
# Content   : Message 106 of process 2.

# Clock     : {3233, 3197, 3316, 3202, 3213, 3372, 3375, 3358, 3279, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3152, 2998, 3185, 3084, 3143, 3401, 3275, 3237, 3202, 3171, 3187, 3215, 3088, 3146, 3165}
# Content   : Message 106 of process 5.

# Clock     : {3233, 3198, 3316, 3202, 3213, 3401, 3375, 3358, 3279, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3146, 2992, 3179, 3076, 3133, 3275, 3406, 3228, 3188, 3158, 3172, 3251, 3132, 3137, 3212}
# Content   : Message 106 of process 6.

# Clock     : {3233, 3199, 3316, 3202, 3213, 3401, 3406, 3358, 3279, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3199, 3041, 3247, 3106, 3260, 3282, 3292, 3246, 3210, 3183, 3205, 3238, 3119, 3154, 3183}
# Content   : Message 106 of process 4.

# Clock     : {3233, 3200, 3316, 3202, 3260, 3401, 3406, 3358, 3279, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3158, 3075, 3238, 3103, 3186, 3275, 3323, 3287, 3314, 3160, 3230, 3208, 3081, 3139, 3156}
# Content   : Message 106 of process 8.

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3180, 3242, 3388, 3459, 3398, 3289, 3257, 3288, 3387, 3248, 3351, 3269}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3239, 3154, 3349, 3231, 3287, 3449, 3464, 3402, 3300, 3322, 3346, 3391, 3218, 3231, 3396}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3392, 3293, 3335, 3252, 3312, 3327}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3304, 3156, 3295, 3229, 3286, 3450, 3394, 3403, 3359, 3261, 3418, 3328, 3239, 3223, 3313}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3229, 3107, 3271, 3175, 3237, 3383, 3384, 3321, 3284, 3252, 3283, 3326, 3298, 3226, 3263}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3231, 3143, 3273, 3177, 3239, 3415, 3386, 3455, 3301, 3306, 3326, 3359, 3251, 3233, 3270}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3345, 3308, 3333, 3442, 3208, 3221, 3259}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3241, 3118, 3347, 3269, 3240, 3386, 3387, 3324, 3287, 3255, 3286, 3329, 3211, 3224, 3262}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3267, 3153, 3297, 3195, 3259, 3410, 3415, 3339, 3423, 3323, 3348, 3392, 3253, 3311, 3329}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3232, 3110, 3274, 3178, 3344, 3407, 3390, 3333, 3290, 3258, 3289, 3332, 3214, 3252, 3265}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3500, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3235, 3113, 3277, 3181, 3266, 3490, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}

# Clock     : {3233, 3204, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3255, 3120, 3408, 3215, 3258, 3414, 3461, 3400, 3341, 3265, 3296, 3337, 3219, 3308, 3311}

# Clock     : {3233, 3205, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3260, 3044, 3250, 3080, 3177, 3278, 3366, 3301, 3206, 3179, 3270, 3253, 3134, 3200, 3179}
# Content   : Message 117 of process 0.

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3261, 3126, 3322, 3158, 3242, 3363, 3412, 3364, 3265, 3242, 3288, 3352, 3228, 3324, 3255}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3208, 3029, 3293, 3115, 3210, 3410, 3324, 3256, 3240, 3201, 3213, 3246, 3200, 3206, 3336}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3161, 3030, 3215, 3106, 3208, 3286, 3415, 3310, 3236, 3328, 3208, 3251, 3132, 3156, 3212}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3109, 3183, 3311, 3324, 3256, 3226, 3205, 3213, 3246, 3258, 3226, 3249}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3155, 3072, 3262, 3112, 3146, 3285, 3296, 3251, 3226, 3205, 3353, 3252, 3133, 3223, 3213}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3173, 3093, 3217, 3177, 3176, 3384, 3334, 3408, 3241, 3216, 3238, 3278, 3145, 3194, 3227}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3228, 3106, 3357, 3118, 3185, 3358, 3354, 3286, 3242, 3214, 3233, 3279, 3142, 3191, 3225}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3196, 3075, 3260, 3117, 3186, 3367, 3355, 3287, 3377, 3248, 3276, 3316, 3232, 3255, 3306}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3199, 3092, 3247, 3152, 3303, 3349, 3340, 3277, 3239, 3207, 3226, 3266, 3136, 3194, 3216}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3176, 3046, 3235, 3111, 3183, 3464, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}

# Clock     : {3260, 3211, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3230, 3043, 3272, 3107, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3397, 3127, 3162, 3208}

# Clock     : {3260, 3217, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3155, 3072, 3235, 3112, 3146, 3285, 3296, 3251, 3217, 3196, 3335, 3252, 3133, 3173, 3213}
# Content   : Message 107 of process 10.
---># Clock     : {3260, 3218, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3335, 3346, 3222, 3246, 3272}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3155, 3072, 3262, 3112, 3146, 3285, 3296, 3251, 3226, 3205, 3353, 3252, 3133, 3223, 3213}
    # Content   : Message 108 of process 10.

# Clock     : {3260, 3222, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3369, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}

# Clock     : {3260, 3222, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3287, 3217, 3372, 3259, 3342, 3488, 3545, 3358, 3314, 3266, 3300, 3364, 3222, 3281, 3272}

# Clock     : {3260, 3222, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3331, 3141, 3347, 3311, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}

# Clock     : {3260, 3222, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3301, 3151, 3346, 3226, 3376, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}

# Clock     : {3260, 3222, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3255, 3204, 3432, 3215, 3260, 3414, 3461, 3415, 3341, 3307, 3344, 3346, 3234, 3308, 3311}

# Clock     : {3260, 3233, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3355, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}

# Clock     : {3260, 3239, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3175, 3045, 3219, 3158, 3178, 3363, 3336, 3272, 3265, 3242, 3238, 3254, 3145, 3284, 3222}
# Content   : Message 107 of process 13.
---># Clock     : {3260, 3240, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3284, 3272}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3261, 3126, 3322, 3158, 3242, 3363, 3412, 3364, 3265, 3242, 3288, 3352, 3228, 3324, 3255}
    # Content   : Message 108 of process 13.

# Clock     : {3261, 3241, 3322, 3202, 3260, 3401, 3412, 3364, 3314, 3266, 3353, 3352, 3228, 3324, 3272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3188, 3029, 3260, 3115, 3183, 3367, 3295, 3250, 3240, 3195, 3207, 3240, 3140, 3188, 3315}
# Content   : Message 107 of process 14.
---># Clock     : {3261, 3242, 3322, 3202, 3260, 3401, 3412, 3364, 3314, 3266, 3353, 3352, 3228, 3324, 3315}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3208, 3029, 3293, 3115, 3210, 3410, 3324, 3256, 3240, 3201, 3213, 3246, 3200, 3206, 3336}
    # Content   : Message 108 of process 14.

# Clock     : {3261, 3244, 3322, 3202, 3260, 3410, 3412, 3364, 3314, 3266, 3353, 3352, 3228, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3105, 3183, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3242, 3176, 3249}
# Content   : Message 107 of process 12.
---># Clock     : {3261, 3245, 3322, 3202, 3260, 3410, 3412, 3364, 3314, 3266, 3353, 3352, 3242, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3160, 3035, 3214, 3109, 3183, 3311, 3324, 3256, 3226, 3205, 3213, 3246, 3258, 3226, 3249}
    # Content   : Message 108 of process 12.
---># Clock     : {3261, 3246, 3322, 3202, 3260, 3410, 3412, 3364, 3314, 3266, 3353, 3352, 3258, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3229, 3107, 3271, 3175, 3237, 3383, 3384, 3321, 3284, 3252, 3283, 3326, 3298, 3226, 3263}
    # Content   : Message 109 of process 12.

# Clock     : {3261, 3247, 3322, 3202, 3260, 3410, 3412, 3364, 3314, 3266, 3353, 3352, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3161, 3030, 3215, 3106, 3208, 3286, 3370, 3283, 3236, 3311, 3208, 3251, 3121, 3156, 3194}
# Content   : Message 107 of process 9.
---># Clock     : {3261, 3248, 3322, 3202, 3260, 3410, 3412, 3364, 3314, 3311, 3353, 3352, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3161, 3030, 3215, 3106, 3208, 3286, 3415, 3310, 3236, 3328, 3208, 3251, 3132, 3156, 3212}
    # Content   : Message 108 of process 9.

# Clock     : {3261, 3249, 3322, 3202, 3260, 3410, 3415, 3364, 3314, 3328, 3353, 3352, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3172, 3043, 3216, 3107, 3175, 3330, 3333, 3269, 3224, 3203, 3219, 3367, 3127, 3162, 3208}
# Content   : Message 107 of process 11.
