LOGS file of process #12
# Content   : Message 103 of process 7.

# Clock     : {3085, 2930, 2941, 2845, 2938, 2905, 2964, 3036, 3047, 3070, 3015, 2883, 2956, 3074, 2957}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3079, 2923, 2923, 2837, 2933, 2891, 2952, 3017, 3025, 3066, 2997, 2876, 2934, 3078, 2943}
# Content   : Message 115 of process 13.

# Clock     : {3085, 2930, 2941, 2845, 2938, 2905, 2964, 3036, 3047, 3070, 3015, 2883, 2957, 3078, 2957}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3080, 2924, 2924, 2838, 2934, 2901, 2952, 3017, 3034, 3066, 3010, 2879, 2936, 3070, 2962}
# Content   : Message 115 of process 14.

# Clock     : {3085, 2930, 2941, 2845, 2938, 2905, 2964, 3036, 3047, 3070, 3015, 2883, 2967, 3078, 2962}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3088, 2945, 2945, 2859, 2966, 2910, 2969, 3040, 3051, 3075, 3019, 2891, 2959, 3093, 2963}
# Content   : Message 104 of process 4.

# Clock     : {3088, 2945, 2945, 2859, 2966, 2910, 2969, 3040, 3051, 3075, 3019, 2891, 2968, 3093, 2963}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3104, 2949, 2948, 2863, 2958, 2916, 2971, 3041, 3052, 3098, 3020, 2892, 2961, 3094, 2964}
# Content   : Message 104 of process 9.

# Clock     : {3104, 2949, 2948, 2863, 2966, 2916, 2971, 3041, 3052, 3098, 3020, 2892, 2969, 3094, 2964}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3107, 2951, 2951, 2865, 2961, 2933, 2974, 3045, 3062, 3094, 3038, 2907, 2964, 3099, 2982}
# Content   : Message 104 of process 5.

# Clock     : {3107, 2951, 2951, 2865, 2966, 2933, 2974, 3045, 3062, 3098, 3038, 2907, 2970, 3099, 2982}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3108, 2952, 2952, 2866, 2962, 2920, 2992, 3046, 3063, 3095, 3039, 2908, 2965, 3100, 2983}
# Content   : Message 104 of process 6.

# Clock     : {3108, 2952, 2952, 2866, 2966, 2933, 2992, 3046, 3063, 3098, 3039, 2908, 2973, 3100, 2983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3106, 2950, 2950, 2864, 2960, 2918, 2972, 3043, 3060, 3092, 3032, 2911, 2961, 3095, 2965}
# Content   : Message 104 of process 11.

# Clock     : {3108, 2952, 2952, 2866, 2966, 2933, 2992, 3046, 3063, 3098, 3039, 2911, 2974, 3100, 2983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3110, 2954, 2954, 2873, 2945, 2909, 2967, 3039, 3049, 3073, 3017, 2889, 2955, 3081, 2961}
# Content   : Message 104 of process 3.

# Clock     : {3110, 2954, 2954, 2873, 2966, 2933, 2992, 3046, 3063, 3098, 3039, 2911, 2975, 3100, 2983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3109, 2958, 2953, 2867, 2963, 2930, 2981, 3063, 3065, 3097, 3041, 2910, 2967, 3102, 2985}
# Content   : Message 104 of process 1.

# Clock     : {3110, 2958, 2954, 2873, 2966, 2933, 2992, 3063, 3065, 3098, 3041, 2911, 2976, 3102, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3111, 2955, 2967, 2872, 2965, 2932, 2991, 3055, 3075, 3096, 3040, 2909, 2966, 3101, 2984}
# Content   : Message 104 of process 8.

# Clock     : {3111, 2958, 2967, 2873, 2966, 2933, 2992, 3063, 3075, 3098, 3041, 2911, 2977, 3102, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3109, 2956, 2970, 2868, 2964, 2931, 2990, 3054, 3064, 3096, 3040, 2909, 2966, 3101, 2984}
# Content   : Message 104 of process 2.

# Clock     : {3111, 2958, 2970, 2873, 2966, 2933, 2992, 3063, 3075, 3098, 3041, 2911, 2978, 3102, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3105, 2948, 2949, 2862, 2959, 2917, 2970, 3042, 3053, 3076, 3043, 2894, 2962, 3096, 2966}
# Content   : Message 104 of process 10.

# Clock     : {3111, 2958, 2970, 2873, 2966, 2933, 2992, 3063, 3075, 3098, 3043, 2911, 2979, 3102, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3113, 2944, 2946, 2860, 2945, 2909, 2967, 3039, 3049, 3073, 3017, 2889, 2955, 3081, 2961}
# Content   : Message 104 of process 0.

# Clock     : {3113, 2958, 2970, 2873, 2966, 2933, 2992, 3063, 3075, 3098, 3043, 2911, 2980, 3102, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3109, 2953, 2953, 2867, 2963, 2930, 2981, 3064, 3065, 3097, 3041, 2910, 2967, 3102, 2985}
# Content   : Message 104 of process 7.

# Clock     : {3113, 2958, 2970, 2873, 2966, 2933, 2992, 3064, 3075, 3098, 3043, 2911, 2984, 3102, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3104, 2949, 2948, 2863, 2958, 2916, 2973, 3044, 3052, 3093, 3020, 2892, 2961, 3106, 2970}
# Content   : Message 116 of process 13.

# Clock     : {3113, 2958, 2970, 2873, 2966, 2933, 2992, 3064, 3075, 3098, 3043, 2911, 2985, 3106, 2985}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3107, 2951, 2951, 2865, 2961, 2919, 2973, 3044, 3061, 3093, 3037, 2906, 2963, 3097, 2990}
# Content   : Message 116 of process 14.

# Clock     : {3113, 2958, 2970, 2873, 2966, 2933, 2992, 3064, 3075, 3098, 3043, 2911, 2995, 3106, 2990}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3137, 2981, 2981, 2895, 2991, 2949, 3020, 3074, 3090, 3122, 3066, 2935, 2992, 3127, 3010}
# Content   : Message 105 of process 6.

# Clock     : {3137, 2981, 2981, 2895, 2991, 2949, 3020, 3074, 3090, 3122, 3066, 2935, 2997, 3127, 3010}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3136, 2980, 2980, 2894, 2990, 2961, 3011, 3081, 3091, 3123, 3067, 2936, 2993, 3128, 3011}
# Content   : Message 105 of process 5.

# Clock     : {3137, 2981, 2981, 2895, 2991, 2961, 3020, 3081, 3091, 3123, 3067, 2936, 2999, 3128, 3011}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3132, 2977, 2976, 2891, 2986, 2944, 2999, 3069, 3080, 3126, 3048, 2920, 2989, 3122, 2992}
# Content   : Message 105 of process 9.

# Clock     : {3137, 2981, 2981, 2895, 2991, 2961, 3020, 3081, 3091, 3126, 3067, 2936, 3000, 3128, 3011}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3115, 2973, 2973, 2887, 2994, 2938, 2997, 3068, 3079, 3103, 3047, 2919, 2987, 3121, 2991}
# Content   : Message 105 of process 4.

# Clock     : {3137, 2981, 2981, 2895, 2994, 2961, 3020, 3081, 3091, 3126, 3067, 2936, 3001, 3128, 3011}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3138, 2982, 2982, 2901, 2973, 2937, 2995, 3066, 3077, 3102, 3045, 2917, 2983, 3109, 2989}
# Content   : Message 105 of process 3.

# Clock     : {3138, 2982, 2982, 2901, 2994, 2961, 3020, 3081, 3091, 3126, 3067, 2936, 3002, 3128, 3011}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3134, 2978, 2978, 2892, 2988, 2946, 3000, 3071, 3088, 3120, 3060, 2939, 2989, 3123, 2993}
# Content   : Message 105 of process 11.

# Clock     : {3138, 2982, 2982, 2901, 2994, 2961, 3020, 3081, 3091, 3126, 3067, 2939, 3003, 3128, 3011}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3139, 2983, 2995, 2900, 2993, 2960, 3019, 3083, 3103, 3124, 3068, 2937, 2994, 3129, 3012}
# Content   : Message 105 of process 8.

# Clock     : {3139, 2983, 2995, 2901, 2994, 2961, 3020, 3083, 3103, 3126, 3068, 2939, 3004, 3129, 3012}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3136, 2986, 2980, 2894, 2990, 2948, 3002, 3091, 3093, 3125, 3069, 2938, 2995, 3130, 3013}
# Content   : Message 105 of process 1.

# Clock     : {3139, 2986, 2995, 2901, 2994, 2961, 3020, 3091, 3103, 3126, 3069, 2939, 3005, 3130, 3013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3137, 2984, 2998, 2896, 2992, 2959, 3018, 3082, 3092, 3124, 3068, 2937, 2994, 3129, 3012}
# Content   : Message 105 of process 2.

# Clock     : {3139, 2986, 2998, 2901, 2994, 2961, 3020, 3091, 3103, 3126, 3069, 2939, 3006, 3130, 3013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3133, 2976, 2977, 2890, 2987, 2945, 2998, 3070, 3081, 3104, 3071, 2922, 2990, 3124, 2994}
# Content   : Message 105 of process 10.

# Clock     : {3139, 2986, 2998, 2901, 2994, 2961, 3020, 3091, 3103, 3126, 3071, 2939, 3007, 3130, 3013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3141, 2972, 2974, 2888, 2973, 2937, 2995, 3066, 3077, 3102, 3045, 2917, 2983, 3109, 2989}
# Content   : Message 105 of process 0.

# Clock     : {3141, 2986, 2998, 2901, 2994, 2961, 3020, 3091, 3103, 3126, 3071, 2939, 3008, 3130, 3013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3136, 2980, 2980, 2894, 2990, 2948, 3002, 3092, 3093, 3125, 3069, 2938, 2995, 3130, 3013}
# Content   : Message 105 of process 7.

# Clock     : {3141, 2986, 2998, 2901, 2994, 2961, 3020, 3092, 3103, 3126, 3071, 2939, 3011, 3130, 3013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3135, 2977, 2976, 2891, 2986, 2944, 3001, 3072, 3080, 3121, 3048, 2920, 2991, 3133, 3001}
# Content   : Message 117 of process 13.

# Clock     : {3141, 2986, 2998, 2901, 2994, 2961, 3020, 3092, 3103, 3126, 3071, 2939, 3012, 3133, 3013}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3135, 2979, 2979, 2893, 2989, 2947, 3001, 3072, 3089, 3121, 3065, 2934, 2991, 3125, 3017}
# Content   : Message 117 of process 14.

# Clock     : {3141, 2986, 2998, 2901, 2994, 2961, 3020, 3092, 3103, 3126, 3071, 2939, 3025, 3133, 3017}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3163, 3005, 3005, 2919, 3014, 2972, 3029, 3100, 3109, 3149, 3076, 2948, 3017, 3159, 3028}
# Content   : Message 118 of process 13.

# Clock     : {3163, 3005, 3005, 2919, 3014, 2972, 3029, 3100, 3109, 3149, 3076, 2948, 3026, 3159, 3028}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3163, 3007, 3007, 2921, 3017, 2975, 3029, 3100, 3117, 3149, 3093, 2958, 3019, 3153, 3043}
# Content   : Message 118 of process 14.

# Clock     : {3163, 3007, 3007, 2921, 3017, 2975, 3029, 3100, 3117, 3149, 3093, 2958, 3027, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3167, 3011, 3023, 2928, 3021, 2979, 3050, 3117, 3128, 3152, 3096, 2965, 3022, 3157, 3040}
# Content   : Message 106 of process 6.

# Clock     : {3167, 3011, 3023, 2928, 3021, 2979, 3050, 3117, 3128, 3152, 3096, 2965, 3028, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3165, 3009, 3009, 2923, 3019, 2991, 3041, 3118, 3129, 3153, 3097, 2966, 3023, 3158, 3041}
# Content   : Message 106 of process 5.

# Clock     : {3167, 3011, 3023, 2928, 3021, 2991, 3050, 3118, 3129, 3153, 3097, 2966, 3029, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3160, 3005, 3005, 2919, 3014, 2972, 3027, 3097, 3109, 3156, 3076, 2948, 3017, 3150, 3020}
# Content   : Message 106 of process 9.

# Clock     : {3167, 3011, 3023, 2928, 3021, 2991, 3050, 3118, 3129, 3156, 3097, 2966, 3030, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3158, 3002, 3002, 2905, 3024, 2966, 3025, 3096, 3107, 3131, 3075, 2947, 3015, 3149, 3019}
# Content   : Message 106 of process 4.

# Clock     : {3167, 3011, 3023, 2928, 3024, 2991, 3050, 3118, 3129, 3156, 3097, 2966, 3031, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3166, 3010, 3010, 2931, 2998, 2965, 3024, 3095, 3106, 3130, 3074, 2946, 3014, 3148, 3018}
# Content   : Message 106 of process 3.

# Clock     : {3167, 3011, 3023, 2931, 3024, 2991, 3050, 3118, 3129, 3156, 3097, 2966, 3032, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3162, 3006, 3006, 2920, 3016, 2974, 3028, 3099, 3116, 3148, 3088, 2969, 3017, 3151, 3021}
# Content   : Message 106 of process 11.

# Clock     : {3167, 3011, 3023, 2931, 3024, 2991, 3050, 3118, 3129, 3156, 3097, 2969, 3034, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3165, 3009, 3009, 2923, 3019, 2977, 3039, 3109, 3133, 3150, 3094, 2963, 3020, 3155, 3038}
# Content   : Message 106 of process 8.

# Clock     : {3167, 3011, 3023, 2931, 3024, 2991, 3050, 3118, 3133, 3156, 3097, 2969, 3035, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3171, 3019, 3026, 2928, 3021, 2979, 3048, 3121, 3132, 3152, 3096, 2965, 3022, 3157, 3040}
# Content   : Message 106 of process 1.

# Clock     : {3171, 3019, 3026, 2931, 3024, 2991, 3050, 3121, 3133, 3156, 3097, 2969, 3037, 3159, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3184, 3015, 3029, 2930, 3022, 2990, 3048, 3119, 3130, 3155, 3099, 2967, 3024, 3160, 3042}
# Content   : Message 106 of process 2.

# Clock     : {3184, 3019, 3029, 2931, 3024, 2991, 3050, 3121, 3133, 3156, 3099, 2969, 3038, 3160, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3161, 3004, 3004, 2918, 3015, 2973, 3026, 3098, 3108, 3135, 3101, 2950, 3018, 3152, 3022}
# Content   : Message 106 of process 10.

# Clock     : {3184, 3019, 3029, 2931, 3024, 2991, 3050, 3121, 3133, 3156, 3101, 2969, 3039, 3160, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3185, 3012, 3025, 2930, 3022, 2990, 3048, 3119, 3130, 3155, 3099, 2967, 3024, 3160, 3042}
# Content   : Message 106 of process 0.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3121, 3133, 3156, 3101, 2969, 3040, 3160, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3164, 3008, 3008, 2922, 3018, 2976, 3030, 3122, 3119, 3151, 3095, 2964, 3021, 3156, 3039}
# Content   : Message 106 of process 7.

# Clock     : {3185, 3019, 3029, 2931, 3024, 2991, 3050, 3122, 3133, 3156, 3101, 2969, 3052, 3160, 3043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3191, 3034, 3034, 2948, 3045, 3002, 3065, 3135, 3144, 3177, 3116, 2978, 3047, 3187, 3058}
# Content   : Message 119 of process 13.

# Clock     : {3191, 3034, 3034, 2948, 3045, 3002, 3065, 3135, 3144, 3177, 3116, 2978, 3054, 3187, 3058}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3191, 3035, 3035, 2949, 3045, 3003, 3065, 3135, 3145, 3177, 3117, 2979, 3047, 3181, 3071}
# Content   : Message 119 of process 14.

# Clock     : {3191, 3035, 3035, 2949, 3045, 3003, 3065, 3135, 3145, 3177, 3117, 2979, 3055, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3195, 3039, 3051, 2956, 3049, 3008, 3078, 3146, 3156, 3180, 3124, 2993, 3050, 3185, 3068}
# Content   : Message 107 of process 6.

# Clock     : {3195, 3039, 3051, 2956, 3049, 3008, 3078, 3146, 3156, 3180, 3124, 2993, 3056, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3189, 3033, 3033, 2936, 3052, 2995, 3054, 3125, 3142, 3174, 3114, 2976, 3044, 3178, 3048}
# Content   : Message 107 of process 4.

# Clock     : {3195, 3039, 3051, 2956, 3052, 3008, 3078, 3146, 3156, 3180, 3124, 2993, 3057, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3186, 3030, 3031, 2934, 3026, 2993, 3052, 3123, 3135, 3184, 3102, 2974, 3043, 3176, 3046}
# Content   : Message 107 of process 9.

# Clock     : {3195, 3039, 3051, 2956, 3052, 3008, 3078, 3146, 3156, 3184, 3124, 2993, 3058, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3195, 3037, 3037, 2951, 3047, 3019, 3070, 3146, 3157, 3181, 3125, 2994, 3051, 3186, 3069}
# Content   : Message 107 of process 5.

# Clock     : {3195, 3039, 3051, 2956, 3052, 3019, 3078, 3146, 3157, 3184, 3125, 2994, 3061, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3194, 3038, 3038, 2959, 3039, 3001, 3055, 3126, 3143, 3175, 3115, 2977, 3045, 3179, 3049}
# Content   : Message 107 of process 3.

# Clock     : {3195, 3039, 3051, 2959, 3052, 3019, 3078, 3146, 3157, 3184, 3125, 2994, 3062, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3192, 3036, 3036, 2950, 3046, 3004, 3066, 3136, 3146, 3178, 3118, 2997, 3046, 3180, 3050}
# Content   : Message 107 of process 11.

# Clock     : {3195, 3039, 3051, 2959, 3052, 3019, 3078, 3146, 3157, 3184, 3125, 2997, 3063, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3191, 3035, 3035, 2950, 3045, 3003, 3065, 3135, 3145, 3177, 3128, 2981, 3048, 3183, 3066}
# Content   : Message 107 of process 10.

# Clock     : {3195, 3039, 3051, 2959, 3052, 3019, 3078, 3146, 3157, 3184, 3128, 2997, 3064, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3193, 3037, 3037, 2951, 3047, 3005, 3067, 3137, 3160, 3176, 3116, 2978, 3046, 3180, 3050}
# Content   : Message 107 of process 8.

# Clock     : {3195, 3039, 3051, 2959, 3052, 3019, 3078, 3146, 3160, 3184, 3128, 2997, 3065, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3200, 3045, 3054, 2952, 3048, 3006, 3068, 3145, 3156, 3180, 3124, 2995, 3052, 3185, 3068}
# Content   : Message 107 of process 1.

# Clock     : {3200, 3045, 3054, 2959, 3052, 3019, 3078, 3146, 3160, 3184, 3128, 2997, 3066, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3200, 3043, 3056, 2952, 3048, 3006, 3068, 3145, 3156, 3180, 3124, 2995, 3052, 3185, 3068}
# Content   : Message 107 of process 2.

# Clock     : {3200, 3045, 3056, 2959, 3052, 3019, 3078, 3146, 3160, 3184, 3128, 2997, 3067, 3187, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3213, 3040, 3053, 2958, 3050, 3018, 3076, 3147, 3158, 3183, 3127, 2995, 3052, 3188, 3070}
# Content   : Message 107 of process 0.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3147, 3160, 3184, 3128, 2997, 3068, 3188, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3192, 3037, 3036, 2950, 3046, 3004, 3067, 3150, 3149, 3179, 3123, 2992, 3049, 3184, 3067}
# Content   : Message 107 of process 7.

# Clock     : {3213, 3045, 3056, 2959, 3052, 3019, 3078, 3150, 3160, 3184, 3128, 2997, 3078, 3188, 3071}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3152, 3009, 3077, 3214, 3095}
# Content   : Message 120 of process 13.

# Clock     : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3152, 3009, 3080, 3214, 3095}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3145, 3007, 3075, 3209, 3097}
# Content   : Message 120 of process 14.

# Clock     : {3219, 3063, 3063, 2977, 3073, 3031, 3093, 3163, 3173, 3205, 3152, 3009, 3085, 3214, 3097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3221, 3065, 3065, 2979, 3075, 3033, 3095, 3172, 3183, 3207, 3147, 3027, 3076, 3211, 3094}
# Content   : Message 108 of process 11.

# Clock     : {3221, 3065, 3065, 2979, 3075, 3033, 3095, 3172, 3183, 3207, 3152, 3027, 3087, 3214, 3097}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3240, 3071, 3083, 2988, 3080, 3047, 3106, 3178, 3188, 3228, 3156, 3025, 3085, 3230, 3100}
# Content   : Message 108 of process 9.

# Clock     : {3240, 3071, 3083, 2988, 3080, 3047, 3106, 3178, 3188, 3228, 3156, 3027, 3089, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3217, 3061, 3061, 2964, 3082, 3023, 3082, 3153, 3170, 3202, 3142, 3004, 3072, 3206, 3076}
# Content   : Message 108 of process 4.

# Clock     : {3240, 3071, 3083, 2988, 3082, 3047, 3106, 3178, 3188, 3228, 3156, 3027, 3090, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3239, 3070, 3081, 2986, 3079, 3037, 3108, 3175, 3186, 3210, 3154, 3023, 3082, 3228, 3098}
# Content   : Message 108 of process 6.

# Clock     : {3240, 3071, 3083, 2988, 3082, 3047, 3108, 3178, 3188, 3228, 3156, 3027, 3091, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3226, 3067, 3066, 2980, 3077, 3049, 3099, 3176, 3187, 3211, 3155, 3024, 3083, 3229, 3099}
# Content   : Message 108 of process 5.

# Clock     : {3240, 3071, 3083, 2988, 3082, 3049, 3108, 3178, 3188, 3228, 3156, 3027, 3092, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3238, 3069, 3071, 2989, 3078, 3036, 3096, 3173, 3184, 3209, 3153, 3021, 3078, 3215, 3096}
# Content   : Message 108 of process 3.

# Clock     : {3240, 3071, 3083, 2989, 3082, 3049, 3108, 3178, 3188, 3228, 3156, 3027, 3093, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3226, 3067, 3085, 2982, 3078, 3036, 3098, 3175, 3186, 3210, 3154, 3023, 3082, 3228, 3098}
# Content   : Message 108 of process 2.

# Clock     : {3240, 3071, 3085, 2989, 3082, 3049, 3108, 3178, 3188, 3228, 3156, 3027, 3094, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3241, 3072, 3082, 2987, 3081, 3048, 3107, 3177, 3190, 3213, 3168, 3024, 3084, 3229, 3099}
# Content   : Message 108 of process 10.

# Clock     : {3241, 3072, 3085, 2989, 3082, 3049, 3108, 3178, 3190, 3228, 3168, 3027, 3095, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3242, 3066, 3067, 2981, 3076, 3035, 3096, 3173, 3184, 3209, 3153, 3021, 3078, 3215, 3096}
# Content   : Message 108 of process 0.

# Clock     : {3242, 3072, 3085, 2989, 3082, 3049, 3108, 3178, 3190, 3228, 3168, 3027, 3096, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3227, 3073, 3065, 2979, 3075, 3033, 3095, 3173, 3184, 3207, 3147, 3021, 3078, 3211, 3094}
# Content   : Message 108 of process 1.

# Clock     : {3242, 3073, 3085, 2989, 3082, 3049, 3108, 3178, 3190, 3228, 3168, 3027, 3097, 3230, 3100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3239, 3071, 3081, 2986, 3080, 3037, 3106, 3175, 3196, 3219, 3157, 3026, 3084, 3231, 3101}
# Content   : Message 108 of process 8.

# Clock     : {3242, 3073, 3085, 2989, 3082, 3049, 3108, 3178, 3196, 3228, 3168, 3027, 3098, 3231, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3219, 3063, 3063, 2978, 3073, 3031, 3093, 3180, 3175, 3206, 3146, 3008, 3076, 3211, 3094}
# Content   : Message 108 of process 7.

# Clock     : {3242, 3073, 3085, 2989, 3082, 3049, 3108, 3180, 3196, 3228, 3168, 3027, 3106, 3231, 3101}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3247, 3089, 3089, 2992, 3095, 3057, 3111, 3191, 3198, 3233, 3170, 3032, 3100, 3240, 3111}
# Content   : Message 121 of process 13.

# Clock     : {3247, 3089, 3089, 2992, 3095, 3057, 3111, 3191, 3198, 3233, 3170, 3032, 3107, 3240, 3111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3247, 3091, 3091, 3005, 3101, 3059, 3121, 3191, 3201, 3233, 3173, 3035, 3103, 3237, 3124}
# Content   : Message 121 of process 14.

# Clock     : {3247, 3091, 3091, 3005, 3101, 3059, 3121, 3191, 3201, 3233, 3173, 3035, 3113, 3240, 3124}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3213, 3237, 3178, 3055, 3106, 3255, 3123}
# Content   : Message 109 of process 11.

# Clock     : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3213, 3237, 3178, 3055, 3114, 3255, 3124}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3266, 3097, 3098, 3017, 3106, 3062, 3123, 3200, 3214, 3236, 3176, 3037, 3105, 3241, 3123}
