LOGS file of process #14
# Sender    : Process #11
# Timestamp : {3570, 3401, 3400, 3292, 3402, 3359, 3424, 3507, 3524, 3556, 3488, 3346, 3408, 3558, 3415}
# Content   : Message 122 of process 11.

# Clock     : {3572, 3403, 3402, 3305, 3408, 3361, 3426, 3509, 3526, 3558, 3494, 3346, 3416, 3561, 3445}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3600, 3406, 3404, 3308, 3410, 3373, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 123 of process 0.

# Clock     : {3600, 3406, 3404, 3308, 3410, 3373, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3574, 3405, 3405, 3307, 3412, 3372, 3454, 3514, 3530, 3562, 3498, 3350, 3422, 3579, 3436}
# Content   : Message 123 of process 6.

# Clock     : {3600, 3406, 3405, 3308, 3412, 3373, 3454, 3514, 3530, 3562, 3498, 3350, 3422, 3579, 3448}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3594, 3412, 3422, 3316, 3426, 3383, 3448, 3537, 3541, 3581, 3513, 3355, 3427, 3584, 3441}
# Content   : Message 123 of process 7.

# Clock     : {3600, 3412, 3422, 3316, 3426, 3383, 3454, 3537, 3541, 3581, 3513, 3355, 3427, 3584, 3449}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3596, 3415, 3424, 3319, 3428, 3385, 3451, 3534, 3550, 3583, 3514, 3356, 3444, 3584, 3441}
# Content   : Message 123 of process 12.

# Clock     : {3600, 3415, 3424, 3319, 3428, 3385, 3454, 3537, 3550, 3583, 3514, 3356, 3444, 3584, 3450}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3594, 3411, 3422, 3315, 3426, 3383, 3447, 3524, 3533, 3586, 3502, 3353, 3425, 3583, 3439}
# Content   : Message 123 of process 9.

# Clock     : {3600, 3415, 3424, 3319, 3428, 3385, 3454, 3537, 3550, 3586, 3514, 3356, 3444, 3584, 3451}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3599, 3430, 3429, 3321, 3436, 3386, 3450, 3533, 3551, 3582, 3515, 3357, 3434, 3585, 3442}
# Content   : Message 123 of process 4.

# Clock     : {3600, 3430, 3429, 3321, 3436, 3386, 3454, 3537, 3551, 3586, 3515, 3357, 3444, 3585, 3452}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3598, 3429, 3428, 3333, 3431, 3388, 3453, 3536, 3553, 3585, 3521, 3373, 3443, 3588, 3445}
# Content   : Message 123 of process 3.

# Clock     : {3600, 3430, 3429, 3333, 3436, 3388, 3454, 3537, 3553, 3586, 3521, 3373, 3444, 3588, 3453}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3574, 3405, 3405, 3307, 3411, 3372, 3434, 3512, 3528, 3561, 3497, 3349, 3421, 3589, 3434}
# Content   : Message 123 of process 13.

# Clock     : {3600, 3430, 3429, 3333, 3436, 3388, 3454, 3537, 3553, 3586, 3521, 3373, 3444, 3589, 3454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3597, 3414, 3430, 3311, 3424, 3381, 3446, 3522, 3532, 3564, 3500, 3352, 3424, 3581, 3438}
# Content   : Message 123 of process 2.

# Clock     : {3600, 3430, 3430, 3333, 3436, 3388, 3454, 3537, 3553, 3586, 3521, 3373, 3444, 3589, 3455}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3596, 3431, 3425, 3318, 3429, 3386, 3450, 3533, 3551, 3582, 3515, 3357, 3434, 3585, 3442}
# Content   : Message 123 of process 1.

# Clock     : {3600, 3431, 3430, 3333, 3436, 3388, 3454, 3537, 3553, 3586, 3521, 3373, 3444, 3589, 3456}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3595, 3413, 3423, 3317, 3427, 3384, 3449, 3525, 3554, 3569, 3501, 3354, 3426, 3582, 3440}
# Content   : Message 123 of process 8.

# Clock     : {3600, 3431, 3430, 3333, 3436, 3388, 3454, 3537, 3554, 3586, 3521, 3373, 3444, 3589, 3457}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3591, 3409, 3407, 3310, 3413, 3389, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 123 of process 5.

# Clock     : {3600, 3431, 3430, 3333, 3436, 3389, 3454, 3537, 3554, 3586, 3521, 3373, 3444, 3589, 3458}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3598, 3429, 3428, 3320, 3430, 3387, 3452, 3535, 3552, 3584, 3516, 3374, 3434, 3586, 3443}
# Content   : Message 123 of process 11.

# Clock     : {3600, 3431, 3430, 3333, 3436, 3389, 3454, 3537, 3554, 3586, 3521, 3374, 3444, 3589, 3459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3596, 3415, 3424, 3319, 3428, 3385, 3451, 3534, 3550, 3583, 3522, 3361, 3442, 3587, 3444}
# Content   : Message 123 of process 10.

# Clock     : {3600, 3431, 3430, 3333, 3436, 3389, 3454, 3537, 3554, 3586, 3522, 3374, 3444, 3589, 3474}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3643, 3459, 3457, 3350, 3459, 3417, 3482, 3564, 3582, 3613, 3550, 3401, 3471, 3621, 3474}
# Content   : Message 124 of process 0.

# Clock     : {3643, 3459, 3457, 3350, 3459, 3417, 3482, 3564, 3582, 3613, 3550, 3401, 3471, 3621, 3475}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3622, 3440, 3450, 3344, 3454, 3411, 3476, 3566, 3569, 3609, 3541, 3383, 3455, 3612, 3469}
# Content   : Message 124 of process 7.

# Clock     : {3643, 3459, 3457, 3350, 3459, 3417, 3482, 3566, 3582, 3613, 3550, 3401, 3471, 3621, 3477}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3618, 3436, 3434, 3337, 3440, 3393, 3483, 3541, 3557, 3589, 3525, 3377, 3449, 3606, 3463}
# Content   : Message 124 of process 6.

# Clock     : {3643, 3459, 3457, 3350, 3459, 3417, 3483, 3566, 3582, 3613, 3550, 3401, 3471, 3621, 3478}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3619, 3437, 3435, 3338, 3441, 3418, 3466, 3548, 3558, 3590, 3526, 3378, 3450, 3607, 3464}
# Content   : Message 124 of process 5.

# Clock     : {3643, 3459, 3457, 3350, 3459, 3418, 3483, 3566, 3582, 3613, 3550, 3401, 3471, 3621, 3479}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3622, 3439, 3450, 3343, 3454, 3411, 3475, 3552, 3562, 3615, 3531, 3381, 3453, 3611, 3468}
# Content   : Message 124 of process 9.

# Clock     : {3643, 3459, 3457, 3350, 3459, 3418, 3483, 3566, 3582, 3615, 3550, 3401, 3471, 3621, 3480}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3618, 3436, 3434, 3337, 3461, 3403, 3473, 3549, 3559, 3591, 3527, 3379, 3451, 3608, 3465}
# Content   : Message 124 of process 4.

# Clock     : {3643, 3459, 3457, 3350, 3461, 3418, 3483, 3566, 3582, 3615, 3550, 3401, 3471, 3621, 3481}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3625, 3442, 3459, 3339, 3452, 3409, 3474, 3550, 3560, 3592, 3528, 3380, 3452, 3609, 3466}
# Content   : Message 124 of process 2.

# Clock     : {3643, 3459, 3459, 3350, 3461, 3418, 3483, 3566, 3582, 3615, 3550, 3401, 3471, 3621, 3482}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3620, 3438, 3436, 3351, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Content   : Message 124 of process 3.

# Clock     : {3643, 3459, 3459, 3351, 3461, 3418, 3483, 3566, 3582, 3615, 3550, 3401, 3471, 3621, 3483}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3632, 3461, 3456, 3348, 3458, 3415, 3480, 3564, 3580, 3612, 3549, 3401, 3471, 3615, 3472}
# Content   : Message 124 of process 1.

# Clock     : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3582, 3615, 3550, 3401, 3471, 3621, 3484}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3627, 3458, 3458, 3349, 3460, 3416, 3481, 3565, 3581, 3614, 3550, 3402, 3473, 3631, 3472}
# Content   : Message 124 of process 13.

# Clock     : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3582, 3615, 3550, 3402, 3473, 3631, 3485}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3623, 3441, 3451, 3345, 3455, 3412, 3477, 3553, 3583, 3597, 3529, 3382, 3454, 3610, 3467}
# Content   : Message 124 of process 8.

# Clock     : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3583, 3615, 3550, 3402, 3473, 3631, 3486}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3624, 3447, 3453, 3347, 3456, 3413, 3479, 3562, 3578, 3611, 3542, 3385, 3475, 3616, 3473}
# Content   : Message 124 of process 12.

# Clock     : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3583, 3615, 3550, 3402, 3475, 3631, 3487}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3626, 3457, 3456, 3348, 3458, 3415, 3480, 3563, 3580, 3612, 3544, 3403, 3463, 3614, 3471}
# Content   : Message 124 of process 11.

# Clock     : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3583, 3615, 3550, 3403, 3475, 3631, 3488}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3624, 3447, 3453, 3347, 3456, 3413, 3479, 3562, 3578, 3611, 3551, 3389, 3470, 3615, 3472}
# Content   : Message 124 of process 10.

# Clock     : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3583, 3615, 3551, 3403, 3475, 3631, 3502}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3671, 3486, 3484, 3377, 3486, 3444, 3509, 3591, 3609, 3640, 3573, 3417, 3498, 3647, 3501}
# Content   : Message 125 of process 0.

# Clock     : {3671, 3486, 3484, 3377, 3486, 3444, 3509, 3591, 3609, 3640, 3573, 3417, 3498, 3647, 3504}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3649, 3467, 3465, 3368, 3481, 3438, 3503, 3594, 3597, 3637, 3569, 3411, 3483, 3640, 3497}
# Content   : Message 125 of process 7.

# Clock     : {3671, 3486, 3484, 3377, 3486, 3444, 3509, 3594, 3609, 3640, 3573, 3417, 3498, 3647, 3505}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3647, 3465, 3463, 3366, 3479, 3428, 3511, 3576, 3587, 3618, 3554, 3406, 3478, 3635, 3492}
# Content   : Message 125 of process 6.

# Clock     : {3671, 3486, 3484, 3377, 3486, 3444, 3511, 3594, 3609, 3640, 3573, 3417, 3498, 3647, 3506}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3658, 3489, 3483, 3375, 3485, 3442, 3507, 3591, 3607, 3639, 3571, 3417, 3498, 3642, 3499}
# Content   : Message 125 of process 1.

# Clock     : {3671, 3489, 3484, 3377, 3486, 3444, 3511, 3594, 3609, 3640, 3573, 3417, 3498, 3647, 3507}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3647, 3464, 3462, 3365, 3468, 3446, 3496, 3577, 3587, 3619, 3555, 3407, 3479, 3636, 3493}
# Content   : Message 125 of process 5.

# Clock     : {3671, 3489, 3484, 3377, 3486, 3446, 3511, 3594, 3609, 3640, 3573, 3417, 3498, 3647, 3508}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3651, 3469, 3479, 3373, 3483, 3440, 3505, 3581, 3611, 3636, 3568, 3410, 3482, 3639, 3496}
# Content   : Message 125 of process 8.

# Clock     : {3671, 3489, 3484, 3377, 3486, 3446, 3511, 3594, 3611, 3640, 3573, 3417, 3498, 3647, 3509}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3654, 3485, 3485, 3376, 3487, 3443, 3508, 3592, 3608, 3641, 3572, 3418, 3499, 3659, 3499}
# Content   : Message 125 of process 13.

# Clock     : {3671, 3489, 3485, 3377, 3487, 3446, 3511, 3594, 3611, 3641, 3573, 3418, 3499, 3659, 3510}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3653, 3470, 3487, 3369, 3482, 3439, 3504, 3580, 3596, 3636, 3568, 3410, 3482, 3639, 3496}
# Content   : Message 125 of process 2.

# Clock     : {3671, 3489, 3487, 3377, 3487, 3446, 3511, 3594, 3611, 3641, 3573, 3418, 3499, 3659, 3511}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3654, 3485, 3485, 3376, 3487, 3443, 3508, 3592, 3608, 3641, 3579, 3419, 3502, 3658, 3502}
# Content   : Message 125 of process 10.

# Clock     : {3671, 3489, 3487, 3377, 3487, 3446, 3511, 3594, 3611, 3641, 3579, 3419, 3502, 3659, 3512}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3652, 3471, 3480, 3375, 3484, 3442, 3507, 3590, 3606, 3639, 3570, 3412, 3503, 3643, 3500}
# Content   : Message 125 of process 12.

# Clock     : {3671, 3489, 3487, 3377, 3487, 3446, 3511, 3594, 3611, 3641, 3579, 3419, 3503, 3659, 3513}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3649, 3466, 3465, 3367, 3481, 3438, 3503, 3579, 3589, 3643, 3559, 3408, 3480, 3637, 3495}
# Content   : Message 125 of process 9.

# Clock     : {3671, 3489, 3487, 3377, 3487, 3446, 3511, 3594, 3611, 3643, 3579, 3419, 3503, 3659, 3514}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3645, 3463, 3461, 3364, 3489, 3421, 3494, 3576, 3586, 3618, 3554, 3406, 3478, 3635, 3492}
# Content   : Message 125 of process 4.

# Clock     : {3671, 3489, 3487, 3377, 3489, 3446, 3511, 3594, 3611, 3643, 3579, 3419, 3503, 3659, 3515}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3650, 3468, 3466, 3379, 3462, 3419, 3484, 3567, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Content   : Message 125 of process 3.

# Clock     : {3671, 3489, 3487, 3379, 3489, 3446, 3511, 3594, 3611, 3643, 3579, 3419, 3503, 3659, 3516}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3670, 3488, 3486, 3378, 3488, 3445, 3510, 3593, 3610, 3642, 3574, 3431, 3498, 3647, 3501}
# Content   : Message 125 of process 11.

# Clock     : {3671, 3489, 3487, 3379, 3489, 3446, 3511, 3594, 3611, 3643, 3579, 3431, 3503, 3659, 3530}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3698, 3514, 3512, 3405, 3514, 3472, 3537, 3619, 3637, 3668, 3601, 3445, 3526, 3676, 3529}
# Content   : Message 126 of process 0.

# Clock     : {3698, 3514, 3512, 3405, 3514, 3472, 3537, 3619, 3637, 3668, 3601, 3445, 3526, 3676, 3532}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3676, 3494, 3492, 3395, 3511, 3456, 3524, 3622, 3626, 3665, 3597, 3439, 3511, 3668, 3525}
# Content   : Message 126 of process 7.

# Clock     : {3698, 3514, 3512, 3405, 3514, 3472, 3537, 3622, 3637, 3668, 3601, 3445, 3526, 3676, 3533}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3677, 3495, 3493, 3396, 3509, 3457, 3539, 3604, 3614, 3646, 3582, 3434, 3506, 3663, 3520}
# Content   : Message 126 of process 6.

# Clock     : {3698, 3514, 3512, 3405, 3514, 3472, 3539, 3622, 3637, 3668, 3601, 3445, 3526, 3676, 3534}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3677, 3494, 3492, 3395, 3508, 3474, 3526, 3607, 3623, 3663, 3595, 3437, 3509, 3666, 3523}
# Content   : Message 126 of process 5.

# Clock     : {3698, 3514, 3512, 3405, 3514, 3474, 3539, 3622, 3637, 3668, 3601, 3445, 3526, 3676, 3535}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3682, 3513, 3513, 3404, 3515, 3471, 3536, 3620, 3636, 3669, 3600, 3446, 3528, 3687, 3528}
# Content   : Message 126 of process 13.

# Clock     : {3698, 3514, 3513, 3405, 3515, 3474, 3539, 3622, 3637, 3669, 3601, 3446, 3528, 3687, 3536}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3679, 3497, 3507, 3401, 3511, 3468, 3533, 3609, 3639, 3664, 3596, 3438, 3510, 3667, 3524}
# Content   : Message 126 of process 8.

# Clock     : {3698, 3514, 3513, 3405, 3515, 3474, 3539, 3622, 3639, 3669, 3601, 3446, 3528, 3687, 3537}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3673, 3491, 3489, 3382, 3517, 3449, 3522, 3604, 3614, 3646, 3582, 3434, 3506, 3663, 3520}
# Content   : Message 126 of process 4.

# Clock     : {3698, 3514, 3513, 3405, 3517, 3474, 3539, 3622, 3639, 3669, 3601, 3446, 3528, 3687, 3538}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3675, 3493, 3492, 3394, 3508, 3456, 3524, 3606, 3616, 3671, 3587, 3435, 3507, 3664, 3522}
# Content   : Message 126 of process 9.

# Clock     : {3698, 3514, 3513, 3405, 3517, 3474, 3539, 3622, 3639, 3671, 3601, 3446, 3528, 3687, 3539}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3686, 3517, 3511, 3403, 3514, 3470, 3535, 3619, 3635, 3667, 3599, 3443, 3526, 3670, 3527}
# Content   : Message 126 of process 1.

# Clock     : {3698, 3517, 3513, 3405, 3517, 3474, 3539, 3622, 3639, 3671, 3601, 3446, 3528, 3687, 3540}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3678, 3496, 3494, 3407, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Content   : Message 126 of process 3.

# Clock     : {3698, 3517, 3513, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3601, 3446, 3528, 3687, 3541}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3681, 3499, 3514, 3397, 3511, 3467, 3532, 3621, 3626, 3670, 3597, 3451, 3513, 3670, 3527}
# Content   : Message 126 of process 11.

# Clock     : {3698, 3517, 3514, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3601, 3451, 3528, 3687, 3542}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3682, 3513, 3513, 3404, 3515, 3471, 3536, 3620, 3636, 3669, 3607, 3447, 3530, 3686, 3530}
# Content   : Message 126 of process 10.

# Clock     : {3698, 3517, 3514, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3607, 3451, 3530, 3687, 3543}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3680, 3498, 3508, 3403, 3512, 3470, 3535, 3618, 3634, 3667, 3598, 3441, 3531, 3671, 3528}
# Content   : Message 126 of process 12.

# Clock     : {3698, 3517, 3514, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3607, 3451, 3531, 3687, 3544}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3681, 3499, 3515, 3397, 3510, 3467, 3532, 3608, 3624, 3664, 3596, 3438, 3510, 3667, 3524}
# Content   : Message 126 of process 2.

# Clock     : {3698, 3517, 3515, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3607, 3451, 3531, 3687, 3558}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3727, 3527, 3536, 3431, 3540, 3498, 3563, 3645, 3663, 3694, 3627, 3468, 3540, 3698, 3555}
# Content   : Message 127 of process 0.

# Clock     : {3727, 3527, 3536, 3431, 3540, 3498, 3563, 3645, 3663, 3694, 3627, 3468, 3540, 3698, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3726, 3544, 3542, 3434, 3544, 3501, 3566, 3657, 3665, 3696, 3629, 3473, 3548, 3713, 3557}
# Content   : Message 127 of process 7.

# Clock     : {3727, 3544, 3542, 3434, 3544, 3501, 3566, 3657, 3665, 3696, 3629, 3473, 3548, 3713, 3561}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3705, 3523, 3521, 3424, 3537, 3502, 3555, 3644, 3661, 3693, 3625, 3467, 3539, 3696, 3553}
# Content   : Message 127 of process 5.

# Clock     : {3727, 3544, 3542, 3434, 3544, 3502, 3566, 3657, 3665, 3696, 3629, 3473, 3548, 3713, 3562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3701, 3519, 3517, 3409, 3520, 3477, 3550, 3632, 3641, 3699, 3612, 3461, 3533, 3690, 3548}
# Content   : Message 127 of process 9.

# Clock     : {3727, 3544, 3542, 3434, 3544, 3502, 3566, 3657, 3665, 3699, 3629, 3473, 3548, 3713, 3563}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3705, 3523, 3521, 3424, 3537, 3485, 3553, 3635, 3667, 3690, 3622, 3464, 3536, 3693, 3550}
# Content   : Message 127 of process 8.

# Clock     : {3727, 3544, 3542, 3434, 3544, 3502, 3566, 3657, 3667, 3699, 3629, 3473, 3548, 3713, 3564}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3708, 3526, 3537, 3430, 3541, 3497, 3562, 3646, 3662, 3695, 3626, 3469, 3543, 3715, 3554}
# Content   : Message 127 of process 13.

# Clock     : {3727, 3544, 3542, 3434, 3544, 3502, 3566, 3657, 3667, 3699, 3629, 3473, 3548, 3715, 3565}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3724, 3531, 3539, 3433, 3542, 3500, 3575, 3649, 3666, 3698, 3630, 3475, 3558, 3714, 3558}
# Content   : Message 127 of process 6.

# Clock     : {3727, 3544, 3542, 3434, 3544, 3502, 3575, 3657, 3667, 3699, 3630, 3475, 3558, 3715, 3566}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3713, 3545, 3540, 3432, 3543, 3499, 3564, 3648, 3665, 3696, 3629, 3473, 3548, 3713, 3557}
# Content   : Message 127 of process 1.

# Clock     : {3727, 3545, 3542, 3434, 3544, 3502, 3575, 3657, 3667, 3699, 3630, 3475, 3558, 3715, 3567}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3706, 3524, 3522, 3435, 3532, 3484, 3552, 3634, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Content   : Message 127 of process 3.

# Clock     : {3727, 3545, 3542, 3435, 3544, 3502, 3575, 3657, 3667, 3699, 3630, 3475, 3558, 3715, 3568}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3708, 3526, 3537, 3430, 3541, 3497, 3562, 3646, 3662, 3695, 3626, 3476, 3544, 3713, 3556}
# Content   : Message 127 of process 11.

# Clock     : {3727, 3545, 3542, 3435, 3544, 3502, 3575, 3657, 3667, 3699, 3630, 3476, 3558, 3715, 3569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3704, 3522, 3520, 3413, 3545, 3478, 3551, 3633, 3649, 3689, 3621, 3463, 3536, 3692, 3549}
# Content   : Message 127 of process 4.

# Clock     : {3727, 3545, 3542, 3435, 3545, 3502, 3575, 3657, 3667, 3699, 3630, 3476, 3558, 3715, 3570}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3702, 3520, 3518, 3410, 3519, 3476, 3550, 3631, 3644, 3678, 3631, 3461, 3533, 3691, 3546}
# Content   : Message 127 of process 10.

# Clock     : {3727, 3545, 3542, 3435, 3545, 3502, 3575, 3657, 3667, 3699, 3631, 3476, 3558, 3715, 3571}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3725, 3529, 3543, 3431, 3540, 3498, 3563, 3645, 3663, 3694, 3627, 3468, 3540, 3698, 3555}
# Content   : Message 127 of process 2.

# Clock     : {3727, 3545, 3543, 3435, 3545, 3502, 3575, 3657, 3667, 3699, 3631, 3476, 3558, 3715, 3572}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3724, 3531, 3539, 3433, 3542, 3500, 3565, 3648, 3664, 3697, 3628, 3472, 3559, 3713, 3555}
# Content   : Message 127 of process 12.

# Clock     : {3727, 3545, 3543, 3435, 3545, 3502, 3575, 3657, 3667, 3699, 3631, 3476, 3559, 3715, 3586}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3755, 3555, 3565, 3459, 3568, 3526, 3591, 3673, 3691, 3722, 3655, 3496, 3568, 3727, 3583}
# Content   : Message 128 of process 0.

# Clock     : {3755, 3555, 3565, 3459, 3568, 3526, 3591, 3673, 3691, 3722, 3655, 3496, 3568, 3727, 3588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3754, 3572, 3570, 3462, 3572, 3529, 3594, 3685, 3693, 3724, 3657, 3502, 3573, 3741, 3585}
# Content   : Message 128 of process 7.

# Clock     : {3755, 3572, 3570, 3462, 3572, 3529, 3594, 3685, 3693, 3724, 3657, 3502, 3573, 3741, 3589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3733, 3551, 3549, 3452, 3565, 3530, 3583, 3672, 3689, 3721, 3653, 3495, 3567, 3724, 3581}
# Content   : Message 128 of process 5.

# Clock     : {3755, 3572, 3570, 3462, 3572, 3530, 3594, 3685, 3693, 3724, 3657, 3502, 3573, 3741, 3590}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3729, 3547, 3545, 3437, 3548, 3505, 3578, 3660, 3670, 3727, 3642, 3489, 3561, 3718, 3576}
# Content   : Message 128 of process 9.

# Clock     : {3755, 3572, 3570, 3462, 3572, 3530, 3594, 3685, 3693, 3727, 3657, 3502, 3573, 3741, 3591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3736, 3554, 3564, 3458, 3569, 3525, 3590, 3674, 3690, 3723, 3654, 3497, 3569, 3743, 3581}
# Content   : Message 128 of process 13.

# Clock     : {3755, 3572, 3570, 3462, 3572, 3530, 3594, 3685, 3693, 3727, 3657, 3502, 3573, 3743, 3592}
# Event     : Received a message. DELIVERED immediately!
