# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3231, 3108, 3273, 3177, 3239, 3384, 3386, 3425, 3241, 3216, 3238, 3278, 3145, 3194, 3227}
# Content   : Message 122 of process 7.

# Clock     : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3218, 3231, 3424}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3331, 3141, 3347, 3317, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}

# Clock     : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3218, 3231, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3105, 3155, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3233, 3135, 3214}
# Content   : Message 120 of process 12.
---># Clock     : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3233, 3231, 3429}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3160, 3035, 3214, 3109, 3183, 3311, 3324, 3256, 3226, 3205, 3213, 3246, 3254, 3226, 3249}
    # Content   : Message 121 of process 12.

# Clock     : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3254, 3231, 3430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3400, 3293, 3335, 3252, 3312, 3327}

# Clock     : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3254, 3231, 3430}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3508, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}

# Clock     : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3254, 3231, 3430}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3266, 3044, 3250, 3080, 3177, 3278, 3366, 3301, 3206, 3179, 3270, 3253, 3134, 3200, 3179}
# Content   : Message 120 of process 0.
---># Clock     : {3266, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3254, 3231, 3431}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3306, 3095, 3250, 3180, 3204, 3388, 3366, 3301, 3289, 3257, 3270, 3310, 3194, 3200, 3264}
    # Content   : Message 121 of process 0.

# Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3254, 3231, 3432}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3158, 3075, 3238, 3103, 3186, 3309, 3355, 3287, 3339, 3211, 3230, 3270, 3122, 3157, 3197}
# Content   : Message 120 of process 8.
---># Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3339, 3322, 3397, 3417, 3254, 3231, 3433}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3196, 3075, 3238, 3117, 3186, 3357, 3355, 3287, 3361, 3248, 3276, 3316, 3127, 3162, 3197}
    # Content   : Message 121 of process 8.

# Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3361, 3322, 3397, 3417, 3254, 3231, 3434}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3135, 2981, 3168, 3109, 3122, 3363, 3275, 3237, 3226, 3242, 3187, 3215, 3088, 3257, 3198}
# Content   : Message 120 of process 13.
---># Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3361, 3322, 3397, 3417, 3254, 3257, 3435}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3234, 3112, 3276, 3158, 3242, 3363, 3389, 3326, 3265, 3242, 3288, 3331, 3213, 3313, 3255}
    # Content   : Message 121 of process 13.

# Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3361, 3322, 3397, 3417, 3254, 3313, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3490, 3323, 3286, 3254, 3285, 3327, 3209, 3222, 3260}
# Content   : Message 122 of process 6.
---># Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3490, 3425, 3361, 3322, 3397, 3417, 3254, 3313, 3444}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3508, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}
    # Content   : Message 123 of process 6.

# Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3508, 3425, 3361, 3322, 3397, 3417, 3254, 3313, 3445}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3264, 3116, 3328, 3193, 3269, 3398, 3415, 3310, 3337, 3377, 3293, 3335, 3231, 3256, 3305}
# Content   : Message 122 of process 9.
---># Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3508, 3425, 3361, 3377, 3397, 3417, 3254, 3313, 3446}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3400, 3293, 3335, 3252, 3312, 3327}
    # Content   : Message 123 of process 9.

# Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3508, 3425, 3361, 3400, 3397, 3417, 3254, 3313, 3447}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3229, 3107, 3271, 3175, 3237, 3383, 3384, 3321, 3284, 3252, 3283, 3326, 3293, 3226, 3263}
# Content   : Message 122 of process 12.

# Clock     : {3306, 3184, 3365, 3231, 3287, 3472, 3508, 3425, 3361, 3400, 3397, 3417, 3293, 3313, 3448}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3199, 3074, 3247, 3256, 3240, 3386, 3387, 3324, 3287, 3255, 3286, 3329, 3211, 3224, 3262}
# Content   : Message 122 of process 3.

# Clock     : {3306, 3184, 3365, 3256, 3287, 3472, 3508, 3425, 3361, 3400, 3397, 3417, 3293, 3313, 3452}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3196, 3075, 3260, 3117, 3208, 3367, 3370, 3287, 3393, 3305, 3324, 3356, 3232, 3255, 3306}
# Content   : Message 122 of process 8.

# Clock     : {3306, 3184, 3365, 3256, 3287, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3313, 3453}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3334, 3111, 3275, 3208, 3241, 3388, 3388, 3325, 3334, 3295, 3318, 3330, 3212, 3225, 3298}
# Content   : Message 122 of process 0.

# Clock     : {3334, 3184, 3365, 3256, 3287, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3313, 3454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3261, 3126, 3322, 3179, 3242, 3387, 3412, 3364, 3288, 3256, 3288, 3352, 3228, 3339, 3269}
# Content   : Message 122 of process 13.

# Clock     : {3334, 3184, 3365, 3256, 3287, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3455}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3232, 3110, 3274, 3178, 3317, 3360, 3340, 3277, 3239, 3216, 3238, 3266, 3145, 3194, 3227}
# Content   : Message 122 of process 4.

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3467}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3332, 3228, 3367, 3254, 3381, 3502, 3491, 3499, 3456, 3376, 3502, 3396, 3357, 3337, 3334}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3340, 3203, 3373, 3260, 3343, 3489, 3499, 3435, 3397, 3383, 3410, 3441, 3403, 3306, 3418}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3613, 3425, 3394, 3326, 3397, 3482, 3257, 3347, 3426}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3478, 3448, 3419, 3291, 3380, 3374}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3372, 3226, 3451, 3365, 3312, 3469, 3476, 3415, 3382, 3372, 3387, 3409, 3288, 3333, 3368}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3473}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3438, 3223, 3431, 3229, 3375, 3450, 3502, 3476, 3363, 3317, 3420, 3459, 3318, 3375, 3324}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3473}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3561, 3466, 3440, 3446, 3477, 3365, 3378, 3420}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3473}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3337, 3167, 3368, 3319, 3315, 3460, 3510, 3428, 3363, 3421, 3451, 3532, 3297, 3350, 3385}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3484}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3340, 3203, 3373, 3260, 3343, 3489, 3499, 3435, 3397, 3383, 3410, 3441, 3422, 3376, 3418}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3485}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3385, 3239, 3451, 3384, 3312, 3469, 3476, 3415, 3382, 3372, 3387, 3409, 3288, 3333, 3368}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3485}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3645, 3503, 3459, 3422, 3452, 3482, 3358, 3383, 3426}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3486}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3493, 3448, 3419, 3291, 3380, 3374}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3486}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3384, 3238, 3452, 3358, 3395, 3573, 3584, 3510, 3546, 3382, 3409, 3479, 3354, 3337, 3404}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3486}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3470, 3223, 3431, 3312, 3375, 3559, 3544, 3476, 3452, 3414, 3437, 3459, 3318, 3375, 3419}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3486}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3370, 3224, 3433, 3310, 3377, 3558, 3546, 3477, 3451, 3413, 3438, 3460, 3317, 3471, 3384}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3486}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3460, 3491, 3501, 3456, 3424, 3393, 3419, 3443, 3299, 3352, 3397}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3486}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3377, 3231, 3441, 3320, 3384, 3566, 3577, 3598, 3466, 3440, 3500, 3490, 3399, 3393, 3465}

# Clock     : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3488}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3262, 3127, 3323, 3209, 3266, 3501, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}
# Content   : Message 123 of process 5.

# Clock     : {3334, 3184, 3365, 3256, 3317, 3501, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3489}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3255, 3120, 3415, 3215, 3258, 3414, 3461, 3400, 3341, 3265, 3296, 3337, 3219, 3308, 3311}
# Content   : Message 123 of process 2.

# Clock     : {3334, 3184, 3415, 3256, 3317, 3501, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3490}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3304, 3156, 3295, 3229, 3286, 3450, 3394, 3403, 3359, 3261, 3426, 3328, 3239, 3223, 3334}
# Content   : Message 123 of process 10.

# Clock     : {3334, 3184, 3415, 3256, 3317, 3501, 3508, 3425, 3393, 3400, 3426, 3417, 3293, 3339, 3491}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3234, 3112, 3276, 3175, 3242, 3383, 3389, 3326, 3284, 3252, 3288, 3331, 3310, 3306, 3297}
# Content   : Message 123 of process 12.

# Clock     : {3334, 3184, 3415, 3256, 3317, 3501, 3508, 3425, 3393, 3400, 3426, 3417, 3310, 3339, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3241, 3118, 3347, 3300, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
# Content   : Message 123 of process 3.
---># Clock     : {3334, 3184, 3415, 3300, 3317, 3501, 3508, 3425, 3393, 3400, 3426, 3417, 3310, 3339, 3493}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3331, 3141, 3347, 3317, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
    # Content   : Message 124 of process 3.

# Clock     : {3334, 3184, 3415, 3317, 3317, 3501, 3508, 3425, 3393, 3400, 3426, 3417, 3310, 3339, 3494}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3267, 3153, 3297, 3195, 3259, 3410, 3415, 3339, 3432, 3323, 3348, 3392, 3253, 3311, 3329}
# Content   : Message 123 of process 8.

# Clock     : {3334, 3184, 3415, 3317, 3317, 3501, 3508, 3425, 3432, 3400, 3426, 3417, 3310, 3339, 3495}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3362, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
# Content   : Message 123 of process 0.

# Clock     : {3362, 3184, 3415, 3317, 3317, 3501, 3508, 3425, 3432, 3400, 3426, 3417, 3310, 3339, 3496}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3363, 3308, 3333, 3450, 3208, 3221, 3259}
# Content   : Message 123 of process 11.

# Clock     : {3362, 3184, 3415, 3317, 3317, 3501, 3508, 3425, 3432, 3400, 3426, 3450, 3310, 3339, 3497}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3368, 3269}
# Content   : Message 123 of process 13.

# Clock     : {3362, 3184, 3415, 3317, 3317, 3501, 3508, 3425, 3432, 3400, 3426, 3450, 3310, 3368, 3498}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3260, 3212, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Content   : Message 123 of process 1.

# Clock     : {3362, 3212, 3415, 3317, 3317, 3501, 3508, 3425, 3432, 3400, 3426, 3450, 3310, 3368, 3499}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3301, 3151, 3346, 3226, 3369, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}
# Content   : Message 123 of process 4.

# Clock     : {3362, 3212, 3415, 3317, 3369, 3501, 3508, 3425, 3432, 3400, 3426, 3450, 3310, 3368, 3500}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3231, 3143, 3273, 3177, 3239, 3415, 3386, 3463, 3301, 3306, 3326, 3359, 3251, 3233, 3310}
# Content   : Message 123 of process 7.

# Clock     : {3362, 3212, 3415, 3317, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3510}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3358, 3141, 3363, 3344, 3312, 3469, 3476, 3413, 3382, 3372, 3387, 3408, 3288, 3333, 3368}
# Content   : Message 125 of process 3.

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3511}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3313, 3168, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3352, 3396, 3373, 3306, 3298}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3511}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3332, 3156, 3350, 3299, 3315, 3474, 3489, 3404, 3389, 3454, 3448, 3395, 3291, 3380, 3374}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3512}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3588, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3514}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3283, 3183, 3338, 3252, 3313, 3470, 3430, 3386, 3481, 3378, 3399, 3479, 3309, 3337, 3375}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3514}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3389, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3514}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3213, 3281, 3410, 3459, 3398, 3333, 3303, 3342, 3387, 3248, 3398, 3376}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3514}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3400, 3407, 3413, 3365, 3335, 3296, 3318, 3353, 3229, 3252, 3299}

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3516}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3332, 3156, 3322, 3254, 3286, 3450, 3412, 3403, 3359, 3295, 3447, 3395, 3239, 3322, 3334}
# Content   : Message 124 of process 10.

# Clock     : {3362, 3212, 3415, 3344, 3369, 3501, 3508, 3463, 3432, 3400, 3447, 3450, 3310, 3368, 3517}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3283, 3143, 3338, 3218, 3274, 3562, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Content   : Message 124 of process 5.

# Clock     : {3362, 3212, 3415, 3344, 3369, 3562, 3514, 3472, 3432, 3400, 3447, 3455, 3313, 3368, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3255, 3204, 3436, 3215, 3260, 3414, 3461, 3415, 3341, 3307, 3344, 3346, 3234, 3308, 3311}
# Content   : Message 124 of process 2.
---># Clock     : {3362, 3212, 3436, 3344, 3369, 3562, 3514, 3472, 3432, 3400, 3447, 3455, 3313, 3368, 3519}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3372, 3226, 3451, 3365, 3312, 3469, 3476, 3415, 3382, 3372, 3387, 3409, 3288, 3333, 3368}
    # Content   : Message 126 of process 3.

# Clock     : {3372, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3400, 3447, 3455, 3313, 3368, 3520}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3315, 3410, 3489, 3337, 3358, 3418, 3293, 3393, 3291, 3312, 3327}
# Content   : Message 124 of process 9.
---># Clock     : {3372, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3418, 3447, 3455, 3313, 3368, 3521}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3332, 3156, 3350, 3299, 3315, 3474, 3489, 3404, 3389, 3454, 3448, 3395, 3291, 3380, 3374}
    # Content   : Message 125 of process 9.
---># Clock     : {3372, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3454, 3448, 3455, 3313, 3380, 3522}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3478, 3448, 3419, 3291, 3380, 3374}
    # Content   : Message 126 of process 9.
    ---># Clock     : {3374, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3478, 3448, 3455, 3313, 3380, 3523}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3493, 3448, 3419, 3291, 3380, 3374}
        # Content   : Message 127 of process 9.

# Clock     : {3374, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3493, 3448, 3455, 3313, 3380, 3524}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3355, 3306, 3298}
# Content   : Message 124 of process 12.
---># Clock     : {3374, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3493, 3448, 3455, 3355, 3380, 3525}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3313, 3168, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3352, 3396, 3373, 3306, 3298}
    # Content   : Message 125 of process 12.
---># Clock     : {3374, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3493, 3448, 3455, 3373, 3380, 3526}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3340, 3203, 3373, 3260, 3343, 3489, 3499, 3435, 3397, 3383, 3410, 3441, 3403, 3306, 3418}
    # Content   : Message 126 of process 12.
    ---># Clock     : {3374, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3493, 3448, 3455, 3403, 3380, 3527}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {3340, 3203, 3373, 3260, 3343, 3489, 3499, 3435, 3397, 3383, 3410, 3441, 3422, 3376, 3418}
        # Content   : Message 127 of process 12.

# Clock     : {3374, 3226, 3451, 3365, 3369, 3562, 3514, 3472, 3432, 3493, 3448, 3455, 3422, 3380, 3528}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3574, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}
# Content   : Message 124 of process 6.
---># Clock     : {3374, 3226, 3451, 3365, 3372, 3562, 3574, 3472, 3432, 3493, 3448, 3455, 3422, 3380, 3529}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3588, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}
    # Content   : Message 125 of process 6.

# Clock     : {3374, 3226, 3451, 3365, 3372, 3562, 3588, 3472, 3432, 3493, 3448, 3455, 3422, 3380, 3530}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3457, 3323, 3348, 3392, 3253, 3337, 3329}
# Content   : Message 124 of process 8.

# Clock     : {3374, 3226, 3451, 3365, 3372, 3562, 3588, 3472, 3457, 3493, 3448, 3455, 3422, 3380, 3531}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3375, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
# Content   : Message 124 of process 0.
---># Clock     : {3375, 3226, 3451, 3365, 3372, 3562, 3588, 3472, 3457, 3493, 3448, 3455, 3422, 3380, 3532}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3389, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
    # Content   : Message 125 of process 0.
---># Clock     : {3389, 3226, 3451, 3365, 3372, 3562, 3588, 3472, 3457, 3493, 3448, 3455, 3422, 3380, 3533}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
