LOGS file of process #13
# Content   : Message 98 of process 14.

# Clock     : {2860, 2717, 2719, 2632, 2718, 2681, 2733, 2798, 2813, 2853, 2785, 2674, 2729, 2862, 2743}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2869, 2728, 2743, 2651, 2740, 2703, 2754, 2819, 2830, 2854, 2802, 2681, 2736, 2860, 2757}
# Content   : Message 107 of process 2.

# Clock     : {2869, 2728, 2743, 2651, 2740, 2703, 2754, 2819, 2830, 2854, 2802, 2681, 2736, 2865, 2757}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2871, 2713, 2716, 2629, 2715, 2679, 2730, 2795, 2805, 2830, 2777, 2659, 2724, 2836, 2732}
# Content   : Message 107 of process 0.

# Clock     : {2871, 2728, 2743, 2651, 2740, 2703, 2754, 2819, 2830, 2854, 2802, 2681, 2736, 2866, 2757}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2868, 2725, 2726, 2657, 2723, 2695, 2751, 2816, 2827, 2851, 2799, 2678, 2733, 2856, 2739}
# Content   : Message 107 of process 3.

# Clock     : {2871, 2728, 2743, 2657, 2740, 2703, 2754, 2819, 2830, 2854, 2802, 2681, 2736, 2867, 2757}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2867, 2724, 2725, 2650, 2739, 2702, 2753, 2818, 2829, 2853, 2801, 2688, 2738, 2861, 2758}
# Content   : Message 107 of process 11.

# Clock     : {2871, 2728, 2743, 2657, 2740, 2703, 2754, 2819, 2830, 2854, 2802, 2688, 2738, 2868, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2862, 2719, 2720, 2634, 2720, 2683, 2757, 2800, 2817, 2849, 2797, 2676, 2731, 2854, 2737}
# Content   : Message 107 of process 6.

# Clock     : {2871, 2728, 2743, 2657, 2740, 2703, 2757, 2819, 2830, 2854, 2802, 2688, 2738, 2869, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2866, 2723, 2724, 2649, 2728, 2706, 2751, 2816, 2827, 2851, 2799, 2678, 2733, 2856, 2739}
# Content   : Message 107 of process 5.

# Clock     : {2871, 2728, 2743, 2657, 2740, 2706, 2757, 2819, 2830, 2854, 2802, 2688, 2738, 2870, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2860, 2717, 2719, 2632, 2718, 2681, 2733, 2798, 2813, 2858, 2785, 2674, 2729, 2851, 2735}
# Content   : Message 107 of process 9.

# Clock     : {2871, 2728, 2743, 2657, 2740, 2706, 2757, 2819, 2830, 2858, 2802, 2688, 2738, 2871, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2870, 2726, 2740, 2655, 2741, 2704, 2755, 2820, 2831, 2855, 2803, 2682, 2752, 2860, 2756}
# Content   : Message 107 of process 12.

# Clock     : {2871, 2728, 2743, 2657, 2741, 2706, 2757, 2820, 2831, 2858, 2803, 2688, 2752, 2872, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2861, 2718, 2718, 2633, 2719, 2682, 2732, 2797, 2808, 2837, 2806, 2661, 2728, 2850, 2733}
# Content   : Message 107 of process 10.

# Clock     : {2871, 2728, 2743, 2657, 2741, 2706, 2757, 2820, 2831, 2858, 2806, 2688, 2752, 2873, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2863, 2720, 2721, 2635, 2721, 2693, 2741, 2822, 2818, 2850, 2798, 2677, 2732, 2855, 2738}
# Content   : Message 107 of process 7.

# Clock     : {2871, 2728, 2743, 2657, 2741, 2706, 2757, 2822, 2831, 2858, 2806, 2688, 2752, 2874, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2864, 2721, 2722, 2636, 2722, 2694, 2750, 2808, 2834, 2849, 2797, 2676, 2731, 2854, 2737}
# Content   : Message 107 of process 8.

# Clock     : {2871, 2728, 2743, 2657, 2741, 2706, 2757, 2822, 2834, 2858, 2806, 2688, 2752, 2875, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2865, 2722, 2723, 2637, 2744, 2696, 2752, 2817, 2828, 2852, 2800, 2679, 2734, 2857, 2740}
# Content   : Message 107 of process 4.

# Clock     : {2871, 2728, 2743, 2657, 2744, 2706, 2757, 2822, 2834, 2858, 2806, 2688, 2752, 2876, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2875, 2743, 2739, 2656, 2742, 2705, 2756, 2821, 2833, 2857, 2804, 2687, 2738, 2862, 2758}
# Content   : Message 107 of process 1.

# Clock     : {2875, 2743, 2743, 2657, 2744, 2706, 2757, 2822, 2834, 2858, 2806, 2688, 2752, 2886, 2758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2887, 2744, 2753, 2659, 2745, 2708, 2760, 2825, 2836, 2881, 2807, 2690, 2755, 2878, 2771}
# Content   : Message 99 of process 14.

# Clock     : {2887, 2744, 2753, 2659, 2745, 2708, 2760, 2825, 2836, 2881, 2807, 2690, 2755, 2889, 2771}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2895, 2752, 2767, 2679, 2768, 2731, 2782, 2847, 2858, 2882, 2830, 2709, 2764, 2888, 2784}
# Content   : Message 108 of process 2.

# Clock     : {2895, 2752, 2767, 2679, 2768, 2731, 2782, 2847, 2858, 2882, 2830, 2709, 2764, 2891, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2897, 2741, 2744, 2658, 2743, 2707, 2758, 2823, 2833, 2857, 2805, 2687, 2751, 2863, 2759}
# Content   : Message 108 of process 0.

# Clock     : {2897, 2752, 2767, 2679, 2768, 2731, 2782, 2847, 2858, 2882, 2830, 2709, 2764, 2892, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2896, 2753, 2754, 2683, 2751, 2723, 2779, 2844, 2855, 2879, 2827, 2706, 2761, 2884, 2767}
# Content   : Message 108 of process 3.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2731, 2782, 2847, 2858, 2882, 2830, 2709, 2764, 2893, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2891, 2748, 2749, 2663, 2749, 2712, 2783, 2827, 2844, 2876, 2824, 2703, 2758, 2881, 2764}
# Content   : Message 108 of process 6.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2731, 2783, 2847, 2858, 2882, 2830, 2709, 2764, 2894, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2887, 2744, 2746, 2659, 2745, 2708, 2760, 2825, 2836, 2884, 2807, 2690, 2755, 2878, 2762}
# Content   : Message 108 of process 9.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2731, 2783, 2847, 2858, 2884, 2830, 2709, 2764, 2895, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2889, 2746, 2747, 2661, 2747, 2710, 2761, 2826, 2843, 2875, 2819, 2711, 2756, 2879, 2762}
# Content   : Message 108 of process 11.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2731, 2783, 2847, 2858, 2884, 2830, 2711, 2764, 2896, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2894, 2751, 2752, 2677, 2756, 2732, 2779, 2844, 2855, 2879, 2827, 2706, 2761, 2884, 2767}
# Content   : Message 108 of process 5.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2732, 2783, 2847, 2858, 2884, 2830, 2711, 2764, 2897, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2870, 2728, 2743, 2655, 2741, 2704, 2755, 2820, 2831, 2855, 2803, 2682, 2766, 2865, 2760}
# Content   : Message 108 of process 12.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2732, 2783, 2847, 2858, 2884, 2830, 2711, 2766, 2898, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2888, 2745, 2745, 2660, 2746, 2709, 2759, 2824, 2835, 2860, 2832, 2691, 2757, 2880, 2763}
# Content   : Message 108 of process 10.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2732, 2783, 2847, 2858, 2884, 2832, 2711, 2766, 2899, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2890, 2747, 2748, 2662, 2748, 2711, 2762, 2848, 2846, 2878, 2826, 2705, 2760, 2883, 2766}
# Content   : Message 108 of process 7.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2732, 2783, 2848, 2858, 2884, 2832, 2711, 2766, 2900, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2892, 2749, 2750, 2664, 2750, 2722, 2778, 2836, 2860, 2877, 2825, 2704, 2759, 2882, 2765}
# Content   : Message 108 of process 8.

# Clock     : {2897, 2753, 2767, 2683, 2768, 2732, 2783, 2848, 2860, 2884, 2832, 2711, 2766, 2901, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2893, 2750, 2751, 2665, 2770, 2724, 2780, 2845, 2856, 2880, 2828, 2707, 2762, 2885, 2768}
# Content   : Message 108 of process 4.

# Clock     : {2897, 2753, 2767, 2683, 2770, 2732, 2783, 2848, 2860, 2884, 2832, 2711, 2766, 2902, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2900, 2756, 2750, 2664, 2750, 2722, 2778, 2836, 2859, 2877, 2831, 2704, 2759, 2882, 2765}
# Content   : Message 108 of process 1.

# Clock     : {2900, 2756, 2767, 2683, 2770, 2732, 2783, 2848, 2860, 2884, 2832, 2711, 2766, 2914, 2784}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2918, 2775, 2781, 2690, 2776, 2739, 2798, 2862, 2872, 2909, 2848, 2736, 2785, 2908, 2800}
# Content   : Message 100 of process 14.

# Clock     : {2918, 2775, 2781, 2690, 2776, 2739, 2798, 2862, 2872, 2909, 2848, 2736, 2785, 2916, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2913, 2759, 2782, 2684, 2769, 2733, 2784, 2849, 2859, 2883, 2831, 2710, 2765, 2889, 2787}
# Content   : Message 109 of process 2.

# Clock     : {2918, 2775, 2782, 2690, 2776, 2739, 2798, 2862, 2872, 2909, 2848, 2736, 2785, 2918, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2924, 2754, 2768, 2684, 2769, 2733, 2784, 2849, 2859, 2883, 2831, 2710, 2765, 2889, 2785}
# Content   : Message 109 of process 0.

# Clock     : {2924, 2775, 2782, 2690, 2776, 2739, 2798, 2862, 2872, 2909, 2848, 2736, 2785, 2919, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2920, 2777, 2778, 2692, 2778, 2741, 2810, 2854, 2871, 2903, 2847, 2719, 2785, 2908, 2791}
# Content   : Message 109 of process 6.

# Clock     : {2924, 2777, 2782, 2692, 2778, 2741, 2810, 2862, 2872, 2909, 2848, 2736, 2785, 2920, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2921, 2778, 2779, 2707, 2790, 2757, 2808, 2873, 2884, 2908, 2856, 2735, 2790, 2913, 2796}
# Content   : Message 109 of process 3.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2757, 2810, 2873, 2884, 2909, 2856, 2736, 2790, 2921, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2918, 2775, 2776, 2690, 2776, 2739, 2798, 2862, 2872, 2904, 2848, 2738, 2785, 2908, 2791}
# Content   : Message 109 of process 11.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2757, 2810, 2873, 2884, 2909, 2856, 2738, 2790, 2922, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2914, 2757, 2770, 2685, 2771, 2734, 2785, 2850, 2861, 2885, 2833, 2712, 2793, 2891, 2786}
# Content   : Message 109 of process 12.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2757, 2810, 2873, 2884, 2909, 2856, 2738, 2793, 2923, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2921, 2778, 2779, 2693, 2779, 2759, 2800, 2871, 2882, 2906, 2854, 2733, 2788, 2911, 2794}
# Content   : Message 109 of process 5.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2759, 2810, 2873, 2884, 2909, 2856, 2738, 2793, 2924, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2915, 2772, 2774, 2687, 2773, 2736, 2788, 2853, 2866, 2911, 2835, 2718, 2784, 2906, 2790}
# Content   : Message 109 of process 9.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2759, 2810, 2873, 2884, 2911, 2856, 2738, 2793, 2925, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2916, 2773, 2773, 2688, 2774, 2737, 2787, 2852, 2865, 2888, 2859, 2720, 2786, 2909, 2792}
# Content   : Message 109 of process 10.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2759, 2810, 2873, 2884, 2911, 2859, 2738, 2793, 2926, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2918, 2775, 2776, 2690, 2776, 2739, 2798, 2875, 2873, 2905, 2853, 2732, 2787, 2910, 2793}
# Content   : Message 109 of process 7.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2759, 2810, 2875, 2884, 2911, 2859, 2738, 2793, 2927, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2919, 2776, 2777, 2691, 2777, 2740, 2799, 2863, 2887, 2903, 2847, 2719, 2785, 2908, 2791}
# Content   : Message 109 of process 8.

# Clock     : {2924, 2778, 2782, 2707, 2790, 2759, 2810, 2875, 2887, 2911, 2859, 2738, 2793, 2928, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2922, 2779, 2780, 2694, 2797, 2751, 2807, 2872, 2883, 2907, 2855, 2734, 2789, 2912, 2795}
# Content   : Message 109 of process 4.

# Clock     : {2924, 2779, 2782, 2707, 2797, 2759, 2810, 2875, 2887, 2911, 2859, 2738, 2793, 2929, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2927, 2783, 2774, 2688, 2774, 2737, 2788, 2853, 2866, 2910, 2858, 2720, 2786, 2909, 2792}
# Content   : Message 109 of process 1.

# Clock     : {2927, 2783, 2782, 2707, 2797, 2759, 2810, 2875, 2887, 2911, 2859, 2738, 2793, 2942, 2800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2813, 2936, 2828}
# Content   : Message 101 of process 14.

# Clock     : {2948, 2805, 2809, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2813, 2945, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2943, 2787, 2811, 2709, 2798, 2761, 2812, 2877, 2888, 2912, 2860, 2739, 2796, 2931, 2814}
# Content   : Message 110 of process 2.

# Clock     : {2948, 2805, 2811, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2813, 2946, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2952, 2781, 2783, 2708, 2796, 2760, 2811, 2876, 2886, 2910, 2858, 2737, 2792, 2916, 2812}
# Content   : Message 110 of process 0.

# Clock     : {2952, 2805, 2811, 2720, 2806, 2769, 2837, 2882, 2899, 2937, 2875, 2747, 2813, 2947, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2949, 2806, 2807, 2735, 2818, 2785, 2836, 2901, 2912, 2936, 2884, 2763, 2818, 2941, 2824}
# Content   : Message 110 of process 3.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2785, 2837, 2901, 2912, 2937, 2884, 2763, 2818, 2948, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2947, 2804, 2805, 2719, 2805, 2768, 2827, 2898, 2909, 2933, 2877, 2766, 2814, 2937, 2820}
# Content   : Message 110 of process 11.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2785, 2837, 2901, 2912, 2937, 2884, 2766, 2818, 2949, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2941, 2785, 2798, 2713, 2799, 2762, 2814, 2879, 2889, 2939, 2861, 2741, 2798, 2932, 2816}
# Content   : Message 110 of process 9.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2785, 2837, 2901, 2912, 2939, 2884, 2766, 2818, 2950, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2948, 2805, 2806, 2720, 2806, 2769, 2839, 2882, 2899, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 110 of process 6.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2785, 2839, 2901, 2912, 2939, 2884, 2766, 2818, 2951, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2946, 2803, 2804, 2718, 2804, 2767, 2826, 2890, 2915, 2931, 2875, 2747, 2813, 2936, 2819}
# Content   : Message 110 of process 8.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2785, 2839, 2901, 2915, 2939, 2884, 2766, 2818, 2952, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2949, 2806, 2807, 2721, 2807, 2787, 2828, 2899, 2910, 2934, 2882, 2761, 2816, 2939, 2822}
# Content   : Message 110 of process 5.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2787, 2839, 2901, 2915, 2939, 2884, 2766, 2818, 2953, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2944, 2788, 2800, 2715, 2801, 2764, 2815, 2880, 2898, 2929, 2887, 2749, 2815, 2938, 2821}
# Content   : Message 110 of process 10.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2787, 2839, 2901, 2915, 2939, 2887, 2766, 2818, 2954, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2944, 2788, 2800, 2715, 2801, 2764, 2815, 2880, 2898, 2929, 2873, 2742, 2821, 2933, 2816}
# Content   : Message 110 of process 12.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2787, 2839, 2901, 2915, 2939, 2887, 2766, 2821, 2955, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2945, 2802, 2803, 2718, 2803, 2766, 2817, 2904, 2901, 2932, 2876, 2748, 2814, 2937, 2820}
# Content   : Message 110 of process 7.

# Clock     : {2952, 2806, 2811, 2735, 2818, 2787, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2956, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2950, 2807, 2808, 2722, 2825, 2779, 2835, 2900, 2911, 2935, 2883, 2762, 2817, 2940, 2823}
# Content   : Message 110 of process 4.

# Clock     : {2952, 2807, 2811, 2735, 2825, 2787, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2957, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2953, 2811, 2799, 2716, 2802, 2765, 2816, 2881, 2897, 2930, 2874, 2744, 2799, 2935, 2817}
# Content   : Message 110 of process 1.

# Clock     : {2953, 2811, 2811, 2735, 2825, 2787, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2969, 2828}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2968, 2812, 2812, 2750, 2824, 2788, 2838, 2903, 2914, 2938, 2886, 2765, 2820, 2944, 2840}
# Content   : Message 111 of process 3.

# Clock     : {2968, 2812, 2812, 2750, 2825, 2788, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2970, 2840}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2978, 2810, 2810, 2736, 2824, 2788, 2838, 2903, 2914, 2938, 2886, 2765, 2820, 2944, 2840}
# Content   : Message 111 of process 0.

# Clock     : {2978, 2812, 2812, 2750, 2825, 2788, 2839, 2904, 2915, 2939, 2887, 2766, 2821, 2972, 2840}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2971, 2815, 2836, 2740, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2959, 2842}
# Content   : Message 111 of process 2.

# Clock     : {2978, 2815, 2836, 2750, 2826, 2789, 2840, 2905, 2916, 2940, 2888, 2767, 2824, 2973, 2842}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2975, 2832, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2961, 2905, 2792, 2842, 2965, 2848}
# Content   : Message 111 of process 11.

# Clock     : {2978, 2832, 2836, 2750, 2833, 2796, 2855, 2926, 2937, 2961, 2905, 2792, 2842, 2974, 2848}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2972, 2817, 2828, 2743, 2829, 2792, 2843, 2908, 2926, 2957, 2913, 2777, 2843, 2966, 2849}
# Content   : Message 111 of process 10.

# Clock     : {2978, 2832, 2836, 2750, 2833, 2796, 2855, 2926, 2937, 2961, 2913, 2792, 2843, 2975, 2849}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2969, 2813, 2826, 2741, 2827, 2790, 2841, 2907, 2917, 2965, 2889, 2769, 2826, 2960, 2844}
# Content   : Message 111 of process 9.

# Clock     : {2978, 2832, 2836, 2750, 2833, 2796, 2855, 2926, 2937, 2965, 2913, 2792, 2843, 2976, 2849}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2972, 2817, 2828, 2743, 2829, 2792, 2843, 2908, 2926, 2957, 2901, 2770, 2847, 2961, 2844}
# Content   : Message 111 of process 12.

# Clock     : {2978, 2832, 2836, 2750, 2833, 2796, 2855, 2926, 2937, 2965, 2913, 2792, 2847, 2977, 2849}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2974, 2831, 2832, 2746, 2832, 2795, 2854, 2918, 2941, 2959, 2903, 2775, 2841, 2964, 2847}
# Content   : Message 111 of process 8.

# Clock     : {2978, 2832, 2836, 2750, 2833, 2796, 2855, 2926, 2941, 2965, 2913, 2792, 2847, 2978, 2849}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2976, 2833, 2834, 2748, 2834, 2813, 2857, 2928, 2939, 2963, 2911, 2790, 2845, 2968, 2851}
# Content   : Message 111 of process 5.

# Clock     : {2978, 2833, 2836, 2750, 2834, 2813, 2857, 2928, 2941, 2965, 2913, 2792, 2847, 2979, 2851}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2973, 2830, 2831, 2745, 2831, 2794, 2845, 2930, 2928, 2960, 2904, 2776, 2842, 2965, 2848}
# Content   : Message 111 of process 7.

# Clock     : {2978, 2833, 2836, 2750, 2834, 2813, 2857, 2930, 2941, 2965, 2913, 2792, 2847, 2980, 2851}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2975, 2832, 2833, 2747, 2847, 2797, 2856, 2927, 2938, 2962, 2910, 2789, 2844, 2967, 2850}
# Content   : Message 111 of process 4.

# Clock     : {2978, 2833, 2836, 2750, 2847, 2813, 2857, 2930, 2941, 2965, 2913, 2792, 2847, 2981, 2851}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2977, 2834, 2835, 2749, 2845, 2803, 2865, 2927, 2938, 2962, 2910, 2789, 2844, 2967, 2850}
# Content   : Message 111 of process 6.

# Clock     : {2978, 2834, 2836, 2750, 2847, 2813, 2865, 2930, 2941, 2965, 2913, 2792, 2847, 2982, 2851}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2982, 2837, 2833, 2747, 2833, 2796, 2855, 2926, 2937, 2964, 2905, 2791, 2846, 2965, 2848}
# Content   : Message 111 of process 1.

# Clock     : {2982, 2837, 2836, 2750, 2847, 2813, 2865, 2930, 2941, 2965, 2913, 2792, 2847, 2984, 2851}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2977, 2834, 2838, 2749, 2845, 2803, 2866, 2927, 2938, 2966, 2910, 2789, 2844, 2967, 2857}
# Content   : Message 102 of process 14.

# Clock     : {2982, 2837, 2838, 2750, 2847, 2813, 2866, 2930, 2941, 2966, 2913, 2792, 2847, 2997, 2857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2998, 2842, 2842, 2778, 2851, 2818, 2869, 2934, 2951, 2983, 2927, 2796, 2853, 2988, 2871}
# Content   : Message 112 of process 3.

# Clock     : {2998, 2842, 2842, 2778, 2851, 2818, 2869, 2934, 2951, 2983, 2927, 2796, 2853, 2998, 2871}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2999, 2843, 2864, 2769, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 2989, 2872}
# Content   : Message 112 of process 2.

# Clock     : {2999, 2843, 2864, 2778, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 3000, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3006, 2835, 2837, 2751, 2846, 2814, 2864, 2929, 2940, 2964, 2912, 2791, 2846, 2972, 2852}
# Content   : Message 112 of process 0.

# Clock     : {3006, 2843, 2864, 2778, 2856, 2819, 2870, 2935, 2952, 2984, 2928, 2797, 2854, 3001, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2995, 2840, 2840, 2753, 2849, 2816, 2868, 2933, 2943, 2993, 2915, 2795, 2852, 2986, 2870}
# Content   : Message 112 of process 9.

# Clock     : {3006, 2843, 2864, 2778, 2856, 2819, 2870, 2935, 2952, 2993, 2928, 2797, 2854, 3002, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3000, 2844, 2856, 2771, 2857, 2820, 2871, 2937, 2954, 2985, 2929, 2798, 2875, 2989, 2872}
# Content   : Message 112 of process 12.

# Clock     : {3006, 2844, 2864, 2778, 2857, 2820, 2871, 2937, 2954, 2993, 2929, 2798, 2875, 3003, 2872}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3004, 2861, 2862, 2776, 2862, 2841, 2885, 2956, 2967, 2991, 2939, 2818, 2873, 2996, 2879}
# Content   : Message 112 of process 5.

# Clock     : {3006, 2861, 2864, 2778, 2862, 2841, 2885, 2956, 2967, 2993, 2939, 2818, 2875, 3004, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3003, 2860, 2861, 2775, 2861, 2824, 2883, 2954, 2965, 2989, 2933, 2820, 2870, 2993, 2876}
