# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2769, 2597, 2769, 2760, 2795, 2843, 2960, 2810, 2773, 2887, 2764, 2806, 2753, 2762, 2800}
# Content   : Message 103 of process 9.
---># Clock     : {2898, 2782, 2968, 2771, 2904, 2978, 3039, 2927, 2889, 2887, 2942, 2970, 2806, 2979, 2879}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2832, 2657, 2841, 2760, 2843, 2899, 2960, 2888, 2858, 2928, 2831, 2854, 2799, 2830, 2842}
    # Content   : Message 104 of process 9.

# Clock     : {2898, 2782, 2968, 2771, 2904, 2978, 3039, 2927, 2889, 2928, 2942, 2970, 2806, 2980, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2742, 2648, 2769, 2783, 2722, 2829, 2837, 2801, 2762, 2739, 2758, 2794, 2709, 2704, 2732}
# Content   : Message 103 of process 3.
---># Clock     : {2898, 2782, 2968, 2783, 2904, 2978, 3039, 2927, 2889, 2928, 2942, 2970, 2806, 2981, 2879}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2768, 2652, 2822, 2843, 2848, 2968, 2965, 2916, 2883, 2850, 2874, 2903, 2805, 2842, 2847}
    # Content   : Message 104 of process 3.

# Clock     : {2898, 2782, 2968, 2843, 2904, 2978, 3039, 2927, 2889, 2928, 2942, 2970, 2806, 2982, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2792, 2668, 2839, 2745, 2808, 3015, 2919, 2885, 2855, 2817, 2843, 2867, 2765, 2774, 2812}
# Content   : Message 103 of process 5.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3015, 3039, 2927, 2889, 2928, 2942, 2970, 2806, 2983, 2879}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2792, 2668, 2839, 2745, 2808, 3029, 2919, 2885, 2855, 2817, 2843, 2867, 2765, 2774, 2812}
    # Content   : Message 104 of process 5.

# Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3039, 2927, 2889, 2928, 2942, 2970, 2806, 2984, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2764, 2646, 2818, 2703, 2781, 2892, 2880, 2847, 2832, 2800, 2811, 2822, 2835, 2816, 2821}
# Content   : Message 103 of process 12.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3039, 2927, 2889, 2928, 2942, 2970, 2835, 2985, 2879}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2764, 2646, 2818, 2703, 2781, 2892, 2880, 2847, 2832, 2800, 2811, 2822, 2849, 2816, 2821}
    # Content   : Message 104 of process 12.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3039, 2927, 2889, 2928, 2942, 2970, 2849, 2986, 2879}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2833, 2731, 2839, 2745, 2868, 2984, 2961, 2886, 2876, 2818, 2976, 2902, 2846, 2833, 2881}
    # Content   : Message 105 of process 10.

# Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3039, 2927, 2889, 2928, 2976, 2970, 2849, 2987, 2881}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2766, 2604, 2820, 2679, 2759, 2853, 2855, 2813, 2903, 2745, 2766, 2801, 2718, 2708, 2738}
# Content   : Message 103 of process 8.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3039, 2927, 2903, 2928, 2976, 2970, 2849, 2988, 2881}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {2766, 2647, 2820, 2704, 2782, 2893, 2881, 2848, 2941, 2820, 2847, 2870, 2771, 2795, 2816}
    # Content   : Message 104 of process 8.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3039, 2927, 2941, 2928, 2976, 2970, 2849, 2989, 2881}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {2820, 2677, 2847, 2752, 2816, 2933, 3073, 2915, 2932, 2849, 2939, 2946, 2847, 2910, 2880}
    # Content   : Message 105 of process 6.

# Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3073, 2927, 2941, 2928, 2976, 2970, 2849, 2990, 2881}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2768, 2674, 2822, 2729, 2813, 2966, 2879, 2957, 2782, 2765, 2813, 2809, 2750, 2759, 2797}
# Content   : Message 103 of process 7.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3073, 2957, 2941, 2928, 2976, 2970, 2849, 2991, 2881}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {2768, 2674, 2822, 2729, 2846, 2966, 2884, 2975, 2836, 2804, 2815, 2826, 2752, 2761, 2799}
    # Content   : Message 104 of process 7.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3029, 3073, 2975, 2941, 2928, 2976, 2970, 2849, 2992, 2881}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2894, 2779, 2918, 2816, 2893, 3051, 3035, 2972, 2933, 2925, 2938, 3029, 2802, 2834, 2845}
    # Content   : Message 105 of process 11.
---># Clock     : {2898, 2782, 2968, 2843, 2904, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2993, 2881}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {2842, 2721, 2872, 2766, 2948, 3022, 3031, 2964, 2928, 2911, 2931, 2962, 2842, 2891, 2904}
    # Content   : Message 105 of process 4.

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2997, 2904}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2847, 2726, 2928, 2884, 2848, 2968, 2965, 2916, 2883, 2850, 2874, 2903, 2805, 2842, 2847}

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2997, 2904}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2891, 2732, 2980, 2813, 2889, 3048, 2996, 2966, 2929, 2998, 2966, 2945, 2846, 2892, 2912}

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2997, 2904}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2825, 2709, 2857, 2758, 2821, 2951, 2949, 2899, 2874, 2843, 2866, 2884, 2906, 2899, 2821}

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2997, 2904}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2903, 2773, 2931, 2849, 2909, 3115, 3037, 2974, 2940, 2927, 2940, 2968, 2848, 2897, 2925}

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2997, 2904}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2900, 2739, 2877, 2808, 2884, 3018, 3041, 2960, 3023, 2939, 2897, 2964, 2829, 2907, 2937}

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 2997, 2904}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {2941, 2764, 2979, 2855, 2892, 3030, 3036, 3067, 2942, 2931, 2883, 2972, 2851, 2847, 2943}

# Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 3005, 2904}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2771, 2653, 2823, 2747, 2797, 2963, 2887, 2852, 2839, 2845, 2869, 2827, 2754, 2764, 2914}
# Content   : Message 106 of process 14.
---># Clock     : {2898, 2782, 2968, 2843, 2948, 3051, 3073, 2975, 2941, 2928, 2976, 3029, 2849, 3006, 2914}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2930, 2712, 2859, 2844, 2848, 3030, 2965, 2916, 2942, 2929, 2874, 2903, 2850, 2842, 2927}
    # Content   : Message 105 of process 0.
---># Clock     : {2930, 2782, 2968, 2844, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2850, 3007, 2927}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {2773, 2712, 2859, 2776, 2803, 2963, 2887, 2907, 2839, 2845, 2869, 2898, 2754, 2764, 2938}
    # Content   : Message 107 of process 14.
    ---># Clock     : {2930, 2782, 2968, 2844, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2850, 3008, 2938}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {2856, 2712, 2915, 2852, 2869, 3023, 3034, 2916, 2895, 2918, 2935, 2903, 2858, 2855, 2984}
        # Content   : Message 108 of process 14.
        ---># Clock     : {2930, 2782, 2968, 2852, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2858, 3009, 2984}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #14
            # Timestamp : {2856, 2761, 2915, 2852, 2869, 3023, 3034, 2965, 2895, 2918, 2935, 2963, 2858, 2855, 3005}
            # Content   : Message 109 of process 14.

# Clock     : {2930, 2782, 2968, 2852, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2858, 3022, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2947, 2712, 2859, 2844, 2848, 3030, 2965, 2916, 2942, 2929, 2874, 2903, 2850, 2842, 2943}
# Content   : Message 106 of process 0.

# Clock     : {2947, 2782, 2968, 2852, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2858, 3023, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {2909, 2766, 2937, 2842, 2902, 3028, 3124, 3047, 2932, 2945, 2973, 2966, 2871, 2910, 2923}

# Clock     : {2947, 2782, 2968, 2852, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2858, 3023, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2821, 2682, 2997, 2771, 2863, 2978, 2978, 2927, 2889, 2877, 2904, 2923, 2818, 2901, 2873}
# Content   : Message 106 of process 2.
---># Clock     : {2947, 2782, 2997, 2852, 2948, 3051, 3073, 2975, 2942, 2929, 2976, 3029, 2858, 3024, 3005}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {2848, 2727, 3028, 2846, 2906, 3032, 3024, 2978, 2944, 2891, 2904, 2953, 2839, 2901, 2887}
    # Content   : Message 107 of process 2.

# Clock     : {2947, 2782, 3028, 2852, 2948, 3051, 3073, 2978, 2944, 2929, 2976, 3029, 2858, 3025, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2842, 2721, 2872, 2766, 2972, 3035, 3046, 2964, 2947, 2934, 2947, 2962, 2855, 2904, 2932}
# Content   : Message 106 of process 4.
---># Clock     : {2947, 2782, 3028, 2852, 2972, 3051, 3073, 2978, 2947, 2934, 2976, 3029, 2858, 3026, 3005}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {2842, 2721, 2872, 2766, 2986, 3035, 3046, 2964, 2947, 2934, 2947, 2962, 2855, 2904, 2932}
    # Content   : Message 107 of process 4.

# Clock     : {2947, 2782, 3028, 2852, 2986, 3051, 3073, 2978, 2947, 2934, 2976, 3029, 2858, 3027, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2906, 2805, 2883, 2777, 2932, 2984, 3066, 2945, 2959, 2883, 3024, 2967, 2847, 2896, 2940}
# Content   : Message 106 of process 10.
---># Clock     : {2947, 2805, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3024, 3029, 2858, 3028, 3005}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2906, 2805, 2883, 2777, 2932, 2984, 3066, 2945, 2959, 2883, 3038, 2967, 2847, 2896, 2940}
    # Content   : Message 107 of process 10.

# Clock     : {2947, 2805, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3029, 2858, 3029, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2894, 2779, 2918, 2816, 2893, 3051, 3035, 2972, 2933, 2925, 2938, 3045, 2802, 2834, 2845}
# Content   : Message 106 of process 11.

# Clock     : {2947, 2805, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3030, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2819, 2811, 2853, 2755, 2817, 2939, 2935, 2895, 2871, 2828, 2853, 2880, 2792, 2817, 2823}
# Content   : Message 106 of process 1.
---># Clock     : {2947, 2811, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3031, 3005}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {2843, 2839, 2878, 2772, 2864, 2979, 2979, 2928, 2890, 2878, 2884, 2924, 2823, 2848, 2874}
    # Content   : Message 107 of process 1.

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2894, 2779, 2980, 2817, 2893, 3051, 3035, 3004, 2933, 3048, 2966, 3054, 2846, 2892, 2912}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2933, 2784, 3025, 2968, 2951, 3062, 3076, 3038, 2985, 2971, 3006, 3032, 2894, 2942, 2969}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {2910, 2782, 2968, 2861, 2936, 3052, 3177, 3047, 2962, 2945, 2973, 3014, 2871, 2967, 2939}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3028, 2779, 2937, 2902, 2909, 3139, 3071, 3035, 3040, 2948, 2974, 3027, 2907, 2911, 3010}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2936, 2787, 2973, 2868, 2953, 3174, 3071, 3033, 2991, 2990, 2974, 3027, 2886, 2948, 2943}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2909, 2786, 2972, 2867, 2952, 3063, 3077, 3039, 2986, 2972, 3008, 3033, 3001, 2975, 2940}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2971, 2836, 2970, 2899, 2983, 3136, 3121, 3047, 3103, 2991, 3033, 3038, 2917, 2911, 2983}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3033, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {2909, 2782, 3080, 2865, 2950, 3061, 3075, 3036, 2982, 2950, 2977, 3031, 2893, 2972, 2945}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3034, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {2934, 2785, 2971, 2866, 3038, 3064, 3078, 3040, 2987, 2973, 3007, 3034, 2896, 2944, 2971}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3034, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {2941, 2805, 2980, 2897, 2932, 3051, 3085, 3081, 2959, 3008, 3088, 3026, 2901, 2910, 2943}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3034, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2940, 2847, 2973, 2868, 3007, 3165, 3088, 3033, 3052, 2990, 3017, 3124, 2895, 2948, 2970}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3034, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {2997, 2786, 3063, 2867, 2957, 3084, 3077, 3141, 3037, 3010, 2978, 3042, 2964, 2934, 3007}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3034, 3005}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {2900, 2905, 3024, 2898, 2982, 3051, 3064, 3002, 3036, 2939, 2960, 3055, 2856, 2907, 2937}

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3034, 3005}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2856, 2761, 2915, 2852, 2869, 3023, 3034, 2965, 2895, 2918, 2935, 2963, 2858, 2855, 3019}
# Content   : Message 110 of process 14.

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2934, 3038, 3045, 2858, 3039, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2832, 2657, 2882, 2760, 2843, 2899, 2960, 2908, 2894, 2947, 2831, 2854, 2799, 2830, 2842}
# Content   : Message 105 of process 9.
---># Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2947, 3038, 3045, 2858, 3040, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2891, 2732, 2980, 2813, 2889, 3048, 2996, 2966, 2929, 2998, 2966, 2945, 2846, 2892, 2912}
    # Content   : Message 106 of process 9.

# Clock     : {2947, 2839, 3028, 2852, 2986, 3051, 3073, 2978, 2959, 2998, 3038, 3045, 2858, 3041, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2779, 2726, 2836, 2862, 2848, 2968, 2965, 2916, 2883, 2850, 2874, 2903, 2805, 2842, 2847}
# Content   : Message 105 of process 3.
---># Clock     : {2947, 2839, 3028, 2862, 2986, 3051, 3073, 2978, 2959, 2998, 3038, 3045, 2858, 3042, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2847, 2726, 2928, 2884, 2848, 2968, 2965, 2916, 2883, 2850, 2874, 2903, 2805, 2842, 2847}
    # Content   : Message 106 of process 3.

# Clock     : {2947, 2839, 3028, 2884, 2986, 3051, 3073, 2978, 2959, 2998, 3038, 3045, 2858, 3043, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2890, 2760, 2914, 2812, 2888, 3058, 2932, 2893, 2864, 2827, 2851, 2875, 2779, 2815, 2822}
# Content   : Message 105 of process 5.
---># Clock     : {2947, 2839, 3028, 2884, 2986, 3058, 3073, 2978, 2959, 2998, 3038, 3045, 2858, 3044, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2903, 2773, 2931, 2849, 2909, 3115, 3037, 2974, 2940, 2927, 2940, 2968, 2848, 2897, 2925}
    # Content   : Message 106 of process 5.

# Clock     : {2947, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 2959, 2998, 3038, 3045, 2858, 3045, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2825, 2709, 2857, 2758, 2821, 2951, 2949, 2899, 2874, 2843, 2866, 2884, 2890, 2899, 2821}
# Content   : Message 105 of process 12.
---># Clock     : {2947, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 2959, 2998, 3038, 3045, 2890, 3046, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2825, 2709, 2857, 2758, 2821, 2951, 2949, 2899, 2874, 2843, 2866, 2884, 2906, 2899, 2821}
    # Content   : Message 106 of process 12.

# Clock     : {2947, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 2959, 2998, 3038, 3045, 2906, 3047, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2875, 2663, 2877, 2753, 2805, 2934, 2930, 2893, 2979, 2846, 2897, 2944, 2829, 2854, 2878}
# Content   : Message 105 of process 8.
---># Clock     : {2947, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 2979, 2998, 3038, 3045, 2906, 3048, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {2900, 2739, 2877, 2808, 2884, 3018, 3041, 2960, 3023, 2939, 2897, 2964, 2829, 2907, 2937}
    # Content   : Message 106 of process 8.
---># Clock     : {2947, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 3023, 2998, 3038, 3045, 2906, 3049, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2900, 2782, 2926, 2852, 2978, 3086, 3046, 2972, 3032, 2939, 2947, 3078, 2895, 2943, 2970}
    # Content   : Message 107 of process 11.
---># Clock     : {2947, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 3032, 2998, 3038, 3078, 2906, 3050, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2974, 2726, 2882, 2863, 2849, 3030, 2966, 2976, 2980, 2948, 2897, 2944, 2850, 2854, 2943}
    # Content   : Message 107 of process 0.

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3073, 2978, 3032, 2998, 3038, 3078, 2906, 3051, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2909, 2764, 2937, 2817, 2892, 3026, 3000, 3034, 2864, 2827, 2883, 2875, 2838, 2847, 2886}
# Content   : Message 105 of process 7.
---># Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3073, 3034, 3032, 2998, 3038, 3078, 2906, 3052, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {2909, 2766, 2937, 2842, 2902, 3028, 3124, 3047, 2932, 2945, 2973, 2966, 2871, 2910, 2923}
    # Content   : Message 106 of process 6.
---># Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3124, 3047, 3032, 2998, 3038, 3078, 2906, 3053, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {2941, 2764, 2979, 2855, 2892, 3030, 3036, 3067, 2942, 2931, 2883, 2972, 2851, 2847, 2943}
    # Content   : Message 106 of process 7.
---># Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3124, 3067, 3032, 2998, 3038, 3078, 2906, 3054, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {2941, 2764, 2979, 2855, 2892, 3030, 3069, 3085, 2942, 2931, 2944, 2972, 2851, 2896, 2943}
    # Content   : Message 107 of process 7.
---># Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3124, 3085, 3032, 2998, 3038, 3078, 2906, 3055, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {2910, 2782, 2968, 2861, 2936, 3052, 3146, 3047, 2932, 2945, 2973, 2970, 2871, 2967, 2923}
    # Content   : Message 107 of process 6.

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3146, 3085, 3032, 2998, 3038, 3078, 2906, 3057, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2933, 2784, 2994, 2953, 2951, 3062, 3076, 3038, 2985, 2971, 3006, 3032, 2894, 2942, 2969}

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3146, 3085, 3032, 2998, 3038, 3078, 2906, 3057, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2891, 2732, 2980, 2813, 2889, 3048, 2996, 2966, 2929, 3026, 2966, 2945, 2846, 2892, 2912}

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3146, 3085, 3032, 2998, 3038, 3078, 2906, 3057, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2909, 2786, 2972, 2867, 2952, 3063, 3077, 3039, 2986, 2972, 2946, 3033, 2984, 2931, 2926}

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3146, 3085, 3032, 2998, 3038, 3078, 2906, 3057, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2909, 2782, 2937, 2849, 2909, 3155, 3071, 3033, 2991, 2990, 2974, 3027, 2886, 2948, 2941}

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3146, 3085, 3032, 2998, 3038, 3078, 2906, 3057, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2909, 2808, 2970, 2882, 2949, 3060, 3041, 3037, 3067, 2939, 2931, 3005, 2842, 2907, 2937}

# Clock     : {2974, 2839, 3028, 2884, 2986, 3115, 3146, 3085, 3032, 2998, 3038, 3078, 2906, 3057, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2997, 2782, 3040, 2863, 2957, 3084, 3069, 3122, 3021, 2996, 2978, 3042, 2904, 2934, 2993}
# Content   : Message 108 of process 7.

# Clock     : {2997, 2839, 3040, 2884, 2986, 3115, 3146, 3122, 3032, 2998, 3038, 3078, 2906, 3066, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2933, 2784, 3047, 2982, 2951, 3062, 3076, 3038, 2985, 2971, 3006, 3032, 2894, 2942, 2969}

# Clock     : {2997, 2839, 3040, 2884, 2986, 3115, 3146, 3122, 3032, 2998, 3038, 3078, 2906, 3067, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2936, 2787, 2980, 2868, 2953, 3194, 3135, 3047, 3030, 3003, 2974, 3027, 2886, 2965, 3000}

# Clock     : {2997, 2839, 3040, 2884, 2986, 3115, 3146, 3122, 3032, 2998, 3038, 3078, 2906, 3068, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
