LOGS file of process #5
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3406, 3293, 3393, 3252, 3312, 3327}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3515, 3414, 3307, 3336, 3297, 3273, 3313, 3197, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3205, 3098, 3259, 3210, 3207, 3366, 3514, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3515, 3414, 3307, 3336, 3297, 3273, 3313, 3197, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3371, 3269}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3515, 3414, 3307, 3336, 3297, 3273, 3313, 3197, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3267, 3153, 3331, 3227, 3284, 3447, 3419, 3371, 3444, 3323, 3348, 3392, 3253, 3311, 3329}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3515, 3414, 3307, 3336, 3297, 3273, 3313, 3197, 3254, 3300}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3139, 3031, 3235, 3052, 3114, 3248, 3296, 3233, 3167, 3163, 3290, 3193, 3061, 3152, 3154}
# Content   : Message 132 of process 10.
---># Clock     : {3262, 3127, 3323, 3209, 3266, 3516, 3414, 3307, 3336, 3297, 3290, 3313, 3197, 3254, 3300}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3155, 3072, 3235, 3088, 3146, 3285, 3296, 3251, 3217, 3196, 3320, 3208, 3081, 3173, 3156}
    # Content   : Message 133 of process 10.

# Clock     : {3262, 3127, 3323, 3209, 3266, 3517, 3414, 3307, 3336, 3297, 3320, 3313, 3197, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3304, 3156, 3295, 3229, 3286, 3450, 3394, 3403, 3359, 3261, 3431, 3328, 3239, 3223, 3334}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3517, 3414, 3307, 3336, 3297, 3320, 3313, 3197, 3254, 3300}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3150, 2972, 3183, 3107, 3113, 3258, 3290, 3269, 3224, 3203, 3219, 3333, 3127, 3162, 3208}
# Content   : Message 132 of process 11.
---># Clock     : {3262, 3127, 3323, 3209, 3266, 3518, 3414, 3307, 3336, 3297, 3320, 3333, 3197, 3254, 3300}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3172, 2992, 3216, 3107, 3175, 3275, 3333, 3269, 3224, 3203, 3219, 3354, 3127, 3162, 3208}
    # Content   : Message 133 of process 11.

# Clock     : {3262, 3127, 3323, 3209, 3266, 3519, 3414, 3307, 3336, 3297, 3320, 3354, 3197, 3254, 3300}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3105, 3155, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3215, 3120, 3214}
# Content   : Message 132 of process 12.
---># Clock     : {3262, 3127, 3323, 3209, 3266, 3520, 3414, 3307, 3336, 3297, 3320, 3354, 3215, 3254, 3300}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3160, 3035, 3214, 3105, 3155, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3230, 3135, 3214}
    # Content   : Message 133 of process 12.

# Clock     : {3262, 3127, 3323, 3209, 3266, 3522, 3414, 3307, 3336, 3297, 3320, 3354, 3230, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3234, 3112, 3276, 3175, 3242, 3383, 3389, 3326, 3284, 3252, 3288, 3331, 3313, 3306, 3297}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3522, 3414, 3307, 3336, 3297, 3320, 3354, 3230, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3363, 3308, 3333, 3455, 3208, 3221, 3259}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3522, 3414, 3307, 3336, 3297, 3320, 3354, 3230, 3254, 3300}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3088, 2996, 3151, 3049, 3123, 3239, 3252, 3334, 3200, 3169, 3186, 3213, 3087, 3145, 3163}
# Content   : Message 132 of process 7.
---># Clock     : {3262, 3127, 3323, 3209, 3266, 3523, 3414, 3334, 3336, 3297, 3320, 3354, 3230, 3254, 3300}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3137, 3042, 3170, 3080, 3123, 3329, 3267, 3366, 3220, 3199, 3234, 3244, 3143, 3192, 3206}
    # Content   : Message 133 of process 7.

# Clock     : {3262, 3127, 3323, 3209, 3266, 3524, 3414, 3366, 3336, 3297, 3320, 3354, 3230, 3254, 3300}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3231, 3143, 3293, 3177, 3239, 3415, 3386, 3472, 3354, 3306, 3326, 3359, 3251, 3259, 3324}

# Clock     : {3262, 3127, 3323, 3209, 3266, 3525, 3414, 3366, 3336, 3297, 3320, 3354, 3230, 3254, 3300}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3188, 3029, 3293, 3115, 3183, 3410, 3295, 3250, 3240, 3195, 3207, 3240, 3140, 3188, 3319}
# Content   : Message 134 of process 14.
---># Clock     : {3262, 3127, 3323, 3209, 3266, 3526, 3414, 3366, 3336, 3297, 3320, 3354, 3230, 3254, 3319}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3208, 3031, 3293, 3170, 3210, 3410, 3416, 3268, 3276, 3260, 3291, 3251, 3200, 3206, 3349}
    # Content   : Message 135 of process 14.
    ---># Clock     : {3262, 3127, 3323, 3209, 3266, 3527, 3416, 3366, 3336, 3297, 3320, 3354, 3230, 3254, 3349}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {3239, 3138, 3327, 3213, 3271, 3410, 3416, 3367, 3300, 3303, 3322, 3355, 3218, 3231, 3384}
        # Content   : Message 136 of process 14.

# Clock     : {3262, 3138, 3327, 3213, 3271, 3528, 3416, 3367, 3336, 3303, 3322, 3355, 3230, 3254, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3150, 2992, 3183, 3107, 3133, 3278, 3439, 3270, 3225, 3204, 3220, 3327, 3146, 3174, 3228}
# Content   : Message 134 of process 6.
---># Clock     : {3262, 3138, 3327, 3213, 3271, 3529, 3439, 3367, 3336, 3303, 3322, 3355, 3230, 3254, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3471, 3270, 3239, 3216, 3238, 3327, 3209, 3194, 3260}
    # Content   : Message 135 of process 6.
---># Clock     : {3262, 3138, 3327, 3213, 3271, 3530, 3471, 3367, 3336, 3303, 3322, 3355, 3230, 3254, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3498, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}
    # Content   : Message 136 of process 6.
    ---># Clock     : {3262, 3138, 3327, 3213, 3271, 3531, 3498, 3367, 3336, 3303, 3322, 3364, 3230, 3281, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {3205, 3098, 3259, 3210, 3207, 3366, 3514, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}
        # Content   : Message 137 of process 6.

# Clock     : {3262, 3138, 3327, 3213, 3271, 3532, 3514, 3367, 3336, 3303, 3322, 3364, 3230, 3281, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3161, 3030, 3215, 3106, 3208, 3286, 3415, 3283, 3236, 3314, 3208, 3251, 3132, 3156, 3212}
# Content   : Message 134 of process 9.
---># Clock     : {3262, 3138, 3327, 3213, 3271, 3533, 3514, 3367, 3336, 3314, 3322, 3364, 3230, 3281, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3206, 3035, 3215, 3169, 3208, 3369, 3415, 3310, 3298, 3349, 3238, 3251, 3231, 3256, 3267}
    # Content   : Message 135 of process 9.
    ---># Clock     : {3262, 3138, 3327, 3213, 3271, 3534, 3514, 3367, 3336, 3349, 3322, 3364, 3231, 3281, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {3264, 3116, 3328, 3193, 3269, 3398, 3415, 3337, 3337, 3382, 3293, 3335, 3231, 3256, 3305}
        # Content   : Message 136 of process 9.

# Clock     : {3264, 3138, 3328, 3213, 3271, 3535, 3514, 3367, 3337, 3382, 3322, 3364, 3231, 3281, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3196, 3075, 3238, 3117, 3186, 3357, 3355, 3287, 3349, 3211, 3230, 3270, 3122, 3157, 3197}
# Content   : Message 134 of process 8.
---># Clock     : {3264, 3138, 3328, 3213, 3271, 3536, 3514, 3367, 3349, 3382, 3322, 3364, 3231, 3281, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3196, 3075, 3260, 3117, 3186, 3367, 3355, 3287, 3378, 3248, 3276, 3316, 3232, 3255, 3306}
    # Content   : Message 135 of process 8.
    ---># Clock     : {3264, 3138, 3328, 3213, 3271, 3537, 3514, 3367, 3378, 3382, 3322, 3364, 3232, 3281, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {3196, 3075, 3260, 3117, 3208, 3367, 3370, 3287, 3396, 3305, 3324, 3356, 3232, 3255, 3306}
        # Content   : Message 136 of process 8.

# Clock     : {3264, 3138, 3328, 3213, 3271, 3538, 3514, 3367, 3396, 3382, 3324, 3364, 3232, 3281, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3175, 3045, 3219, 3158, 3178, 3363, 3336, 3272, 3265, 3242, 3238, 3254, 3145, 3285, 3222}
# Content   : Message 134 of process 13.
---># Clock     : {3264, 3138, 3328, 3213, 3271, 3539, 3514, 3367, 3396, 3382, 3324, 3364, 3232, 3285, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3261, 3126, 3322, 3158, 3242, 3363, 3412, 3364, 3265, 3242, 3288, 3352, 3228, 3325, 3255}
    # Content   : Message 135 of process 13.

# Clock     : {3264, 3138, 3328, 3213, 3271, 3540, 3514, 3367, 3396, 3382, 3324, 3364, 3232, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3155, 3072, 3235, 3112, 3146, 3285, 3296, 3251, 3226, 3205, 3339, 3252, 3133, 3223, 3213}
# Content   : Message 134 of process 10.
---># Clock     : {3264, 3138, 3328, 3213, 3271, 3541, 3514, 3367, 3396, 3382, 3339, 3364, 3232, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3265, 3101, 3262, 3211, 3270, 3411, 3372, 3336, 3338, 3261, 3382, 3291, 3145, 3223, 3227}
    # Content   : Message 135 of process 10.
    ---># Clock     : {3265, 3138, 3328, 3213, 3271, 3542, 3514, 3367, 3396, 3382, 3382, 3364, 3232, 3325, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {3265, 3140, 3295, 3211, 3270, 3411, 3394, 3368, 3338, 3261, 3409, 3328, 3239, 3223, 3313}
        # Content   : Message 136 of process 10.

# Clock     : {3265, 3140, 3328, 3213, 3271, 3543, 3514, 3368, 3396, 3382, 3409, 3364, 3239, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3160, 3035, 3214, 3105, 3183, 3311, 3324, 3256, 3222, 3201, 3213, 3246, 3243, 3176, 3249}
# Content   : Message 134 of process 12.
---># Clock     : {3265, 3140, 3328, 3213, 3271, 3544, 3514, 3368, 3396, 3382, 3409, 3364, 3243, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3160, 3035, 3214, 3109, 3183, 3311, 3324, 3256, 3226, 3205, 3213, 3246, 3259, 3226, 3249}
    # Content   : Message 135 of process 12.
    ---># Clock     : {3265, 3140, 3328, 3213, 3271, 3545, 3514, 3368, 3396, 3382, 3409, 3364, 3259, 3325, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {3229, 3107, 3271, 3175, 3237, 3383, 3384, 3321, 3284, 3252, 3283, 3326, 3296, 3226, 3263}
        # Content   : Message 136 of process 12.
        ---># Clock     : {3265, 3140, 3328, 3213, 3271, 3546, 3514, 3368, 3396, 3382, 3409, 3364, 3296, 3325, 3384}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #12
            # Timestamp : {3234, 3112, 3276, 3175, 3242, 3383, 3389, 3326, 3284, 3252, 3288, 3331, 3313, 3306, 3297}
            # Content   : Message 137 of process 12.

# Clock     : {3265, 3140, 3328, 3213, 3271, 3547, 3514, 3368, 3396, 3382, 3409, 3364, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3230, 3043, 3272, 3107, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3384, 3127, 3162, 3208}
# Content   : Message 134 of process 11.
---># Clock     : {3265, 3140, 3328, 3213, 3271, 3548, 3514, 3368, 3396, 3382, 3409, 3384, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3230, 3043, 3272, 3107, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3398, 3127, 3162, 3208}
    # Content   : Message 135 of process 11.
    ---># Clock     : {3265, 3140, 3328, 3213, 3271, 3549, 3514, 3368, 3396, 3382, 3409, 3398, 3313, 3325, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3345, 3308, 3333, 3440, 3208, 3221, 3259}
        # Content   : Message 136 of process 11.
        ---># Clock     : {3283, 3140, 3338, 3218, 3274, 3550, 3514, 3386, 3396, 3382, 3409, 3440, 3313, 3325, 3384}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #11
            # Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3363, 3308, 3333, 3455, 3208, 3221, 3259}
            # Content   : Message 137 of process 11.

# Clock     : {3283, 3140, 3338, 3218, 3274, 3552, 3514, 3386, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3173, 3093, 3217, 3177, 3176, 3384, 3334, 3395, 3241, 3216, 3238, 3278, 3145, 3194, 3227}
# Content   : Message 134 of process 7.
---># Clock     : {3283, 3140, 3338, 3218, 3274, 3553, 3514, 3395, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3173, 3093, 3217, 3177, 3176, 3384, 3334, 3409, 3241, 3216, 3238, 3278, 3145, 3194, 3227}
    # Content   : Message 135 of process 7.
    ---># Clock     : {3283, 3140, 3338, 3218, 3274, 3554, 3514, 3409, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {3231, 3143, 3273, 3177, 3239, 3415, 3386, 3434, 3241, 3216, 3238, 3278, 3145, 3194, 3227}
        # Content   : Message 136 of process 7.
        ---># Clock     : {3283, 3143, 3338, 3218, 3274, 3555, 3514, 3434, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #7
            # Timestamp : {3231, 3143, 3293, 3177, 3239, 3415, 3386, 3472, 3354, 3306, 3326, 3359, 3251, 3259, 3324}
            # Content   : Message 137 of process 7.

# Clock     : {3283, 3143, 3338, 3218, 3274, 3570, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3301, 3151, 3346, 3226, 3388, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}

# Clock     : {3283, 3143, 3338, 3218, 3274, 3570, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3381, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}

# Clock     : {3283, 3143, 3338, 3218, 3274, 3570, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3255, 3204, 3448, 3215, 3272, 3414, 3461, 3415, 3341, 3307, 3344, 3409, 3234, 3308, 3311}

# Clock     : {3283, 3143, 3338, 3218, 3274, 3570, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3358, 3141, 3347, 3324, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}

# Clock     : {3283, 3143, 3338, 3218, 3274, 3570, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3260, 3235, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}

# Clock     : {3283, 3143, 3338, 3218, 3274, 3582, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3199, 3041, 3247, 3106, 3279, 3282, 3292, 3246, 3210, 3183, 3205, 3238, 3119, 3154, 3183}
# Content   : Message 122 of process 4.
---># Clock     : {3283, 3143, 3338, 3218, 3279, 3583, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3232, 3110, 3274, 3178, 3309, 3360, 3340, 3277, 3239, 3216, 3238, 3266, 3145, 3194, 3227}
    # Content   : Message 123 of process 4.

# Clock     : {3283, 3143, 3338, 3218, 3309, 3584, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3298, 3095, 3250, 3180, 3204, 3388, 3366, 3301, 3289, 3257, 3270, 3310, 3194, 3200, 3264}
# Content   : Message 122 of process 0.
---># Clock     : {3298, 3143, 3338, 3218, 3309, 3585, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3324, 3111, 3275, 3208, 3241, 3388, 3388, 3301, 3334, 3295, 3318, 3310, 3212, 3225, 3298}
    # Content   : Message 123 of process 0.

# Clock     : {3324, 3143, 3338, 3218, 3309, 3586, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3177, 3047, 3343, 3118, 3185, 3358, 3354, 3286, 3242, 3214, 3233, 3279, 3142, 3191, 3225}
# Content   : Message 122 of process 2.
---># Clock     : {3324, 3143, 3343, 3218, 3309, 3587, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3406, 3293, 3393, 3252, 3312, 3327}
    # Content   : Message 137 of process 9.
---># Clock     : {3324, 3143, 3350, 3218, 3309, 3588, 3514, 3472, 3396, 3406, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3228, 3106, 3359, 3118, 3185, 3358, 3354, 3286, 3242, 3214, 3233, 3279, 3142, 3191, 3225}
    # Content   : Message 123 of process 2.

# Clock     : {3324, 3143, 3359, 3218, 3309, 3589, 3514, 3472, 3396, 3406, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3197, 3074, 3237, 3223, 3201, 3360, 3363, 3298, 3249, 3216, 3238, 3291, 3145, 3194, 3227}
# Content   : Message 122 of process 3.
---># Clock     : {3324, 3143, 3359, 3223, 3309, 3590, 3514, 3472, 3396, 3406, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3199, 3074, 3247, 3248, 3240, 3386, 3387, 3324, 3287, 3255, 3286, 3329, 3211, 3224, 3262}
    # Content   : Message 123 of process 3.

# Clock     : {3324, 3143, 3359, 3248, 3309, 3591, 3514, 3472, 3396, 3406, 3409, 3455, 3313, 3325, 3384}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3202, 3148, 3207, 3116, 3144, 3349, 3351, 3280, 3239, 3208, 3227, 3267, 3137, 3178, 3217}
# Content   : Message 122 of process 1.
---># Clock     : {3324, 3148, 3359, 3248, 3309, 3592, 3514, 3472, 3396, 3406, 3409, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3304, 3156, 3295, 3229, 3286, 3450, 3394, 3403, 3359, 3261, 3431, 3328, 3239, 3223, 3334}
    # Content   : Message 137 of process 10.
---># Clock     : {3324, 3156, 3359, 3248, 3309, 3593, 3514, 3472, 3396, 3406, 3431, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3267, 3153, 3331, 3227, 3284, 3447, 3419, 3371, 3444, 3323, 3348, 3392, 3253, 3311, 3329}
    # Content   : Message 137 of process 8.
---># Clock     : {3324, 3156, 3359, 3248, 3309, 3594, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3325, 3384}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3239, 3154, 3349, 3231, 3287, 3449, 3464, 3402, 3300, 3322, 3346, 3391, 3218, 3231, 3408}
    # Content   : Message 137 of process 14.
---># Clock     : {3324, 3156, 3359, 3248, 3309, 3595, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3325, 3408}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3300, 3150, 3345, 3180, 3242, 3388, 3459, 3398, 3289, 3257, 3288, 3387, 3248, 3349, 3269}
    # Content   : Message 136 of process 13.
---># Clock     : {3324, 3156, 3359, 3248, 3309, 3596, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3349, 3408}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {3233, 3178, 3265, 3173, 3213, 3372, 3375, 3313, 3279, 3251, 3279, 3319, 3207, 3220, 3258}
    # Content   : Message 123 of process 1.
    ---># Clock     : {3324, 3178, 3359, 3248, 3309, 3597, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3349, 3408}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3371, 3269}
        # Content   : Message 137 of process 13.

# Clock     : {3324, 3178, 3359, 3248, 3309, 3600, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3301, 3110, 3346, 3180, 3349, 3407, 3390, 3333, 3290, 3258, 3289, 3332, 3214, 3252, 3265}
# Content   : Message 124 of process 4.

# Clock     : {3324, 3178, 3359, 3248, 3349, 3601, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3342, 3111, 3275, 3225, 3241, 3388, 3388, 3325, 3352, 3295, 3318, 3330, 3212, 3225, 3298}
# Content   : Message 124 of process 0.

# Clock     : {3342, 3178, 3359, 3248, 3349, 3602, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3255, 3120, 3409, 3215, 3258, 3414, 3461, 3400, 3341, 3265, 3296, 3337, 3219, 3308, 3311}
# Content   : Message 124 of process 2.

# Clock     : {3342, 3178, 3409, 3248, 3349, 3603, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3241, 3118, 3347, 3292, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
# Content   : Message 124 of process 3.

# Clock     : {3342, 3178, 3409, 3292, 3349, 3604, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3233, 3205, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3300, 3346, 3222, 3246, 3272}
# Content   : Message 124 of process 1.

# Clock     : {3342, 3205, 3409, 3292, 3349, 3612, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3477, 3448, 3419, 3291, 3380, 3374}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3612, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3612, 3425, 3394, 3326, 3397, 3482, 3257, 3347, 3426}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3613, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3305, 3153, 3350, 3293, 3285, 3496, 3463, 3399, 3425, 3394, 3348, 3392, 3253, 3424, 3376}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3613, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3384, 3238, 3435, 3313, 3395, 3573, 3584, 3496, 3526, 3382, 3409, 3479, 3354, 3337, 3404}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3615, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
