LOGS file of process #5
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3954, 3747, 3745, 3637, 3756, 3709, 3777, 3865, 3882, 3914, 3843, 3677, 3760, 3918, 3775}
# Content   : Message 138 of process 0.

# Clock     : {3954, 3772, 3770, 3662, 3772, 3745, 3800, 3882, 3898, 3938, 3867, 3701, 3774, 3942, 3787}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3953, 3763, 3770, 3661, 3794, 3730, 3802, 3884, 3900, 3940, 3868, 3703, 3786, 3943, 3800}
# Content   : Message 139 of process 4.

# Clock     : {3954, 3772, 3770, 3662, 3794, 3747, 3802, 3884, 3900, 3940, 3868, 3703, 3786, 3943, 3800}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3974, 3779, 3794, 3670, 3789, 3741, 3817, 3905, 3921, 3961, 3885, 3710, 3795, 3963, 3807}
# Content   : Message 139 of process 2.

# Clock     : {3974, 3779, 3794, 3670, 3794, 3748, 3817, 3905, 3921, 3961, 3885, 3710, 3795, 3963, 3807}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3994, 3783, 3791, 3675, 3791, 3744, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Content   : Message 139 of process 0.

# Clock     : {3994, 3783, 3794, 3675, 3794, 3749, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3979, 3786, 3773, 3665, 3784, 3737, 3805, 3886, 3903, 3943, 3871, 3705, 3797, 3946, 3803}
# Content   : Message 139 of process 1.

# Clock     : {3994, 3786, 3794, 3675, 3794, 3750, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3975, 3780, 3777, 3677, 3784, 3737, 3805, 3886, 3903, 3943, 3871, 3705, 3788, 3946, 3803}
# Content   : Message 139 of process 3.

# Clock     : {3994, 3786, 3794, 3677, 3794, 3754, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3973, 3777, 3774, 3666, 3786, 3738, 3807, 3896, 3912, 3970, 3872, 3707, 3792, 3960, 3805}
# Content   : Message 127 of process 9.

# Clock     : {3994, 3786, 3794, 3677, 3794, 3755, 3820, 3907, 3923, 3970, 3892, 3723, 3797, 3966, 3810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3993, 3785, 3793, 3676, 3793, 3745, 3821, 3909, 3938, 3964, 3892, 3723, 3797, 3966, 3810}
# Content   : Message 127 of process 8.

# Clock     : {3994, 3786, 3794, 3677, 3794, 3756, 3821, 3909, 3938, 3970, 3892, 3723, 3797, 3966, 3810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3995, 3787, 3795, 3678, 3805, 3752, 3823, 3918, 3935, 3967, 3895, 3733, 3804, 3985, 3829}
# Content   : Message 127 of process 11.

# Clock     : {3995, 3787, 3795, 3678, 3805, 3758, 3823, 3918, 3938, 3970, 3895, 3733, 3804, 3985, 3829}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3973, 3778, 3775, 3667, 3787, 3739, 3826, 3897, 3920, 3960, 3884, 3709, 3794, 3962, 3806}
# Content   : Message 127 of process 6.

# Clock     : {3995, 3787, 3795, 3678, 3805, 3759, 3826, 3918, 3938, 3970, 3895, 3733, 3804, 3985, 3829}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3997, 3793, 3798, 3680, 3806, 3754, 3825, 3920, 3937, 3969, 3896, 3731, 3818, 3985, 3813}
# Content   : Message 127 of process 12.

# Clock     : {3997, 3793, 3798, 3680, 3806, 3760, 3826, 3920, 3938, 3970, 3896, 3733, 3818, 3985, 3829}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3977, 3782, 3792, 3674, 3792, 3743, 3819, 3908, 3924, 3963, 3891, 3724, 3800, 3986, 3813}
# Content   : Message 127 of process 13.

# Clock     : {3997, 3793, 3798, 3680, 3806, 3761, 3826, 3920, 3938, 3970, 3896, 3733, 3818, 3986, 3829}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3995, 3787, 3795, 3678, 3805, 3752, 3823, 3918, 3935, 3967, 3895, 3727, 3803, 3982, 3830}
# Content   : Message 127 of process 14.

# Clock     : {3997, 3793, 3798, 3680, 3806, 3762, 3826, 3920, 3938, 3970, 3896, 3733, 3818, 3986, 3830}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3974, 3779, 3776, 3668, 3788, 3740, 3809, 3906, 3913, 3944, 3898, 3712, 3796, 3964, 3808}
# Content   : Message 127 of process 10.

# Clock     : {3997, 3793, 3798, 3680, 3806, 3763, 3826, 3920, 3938, 3970, 3898, 3733, 3818, 3986, 3830}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3977, 3782, 3792, 3674, 3792, 3743, 3819, 3921, 3925, 3965, 3893, 3725, 3801, 3980, 3811}
# Content   : Message 127 of process 7.

# Clock     : {3997, 3793, 3798, 3680, 3806, 3773, 3826, 3921, 3938, 3970, 3898, 3733, 3818, 3986, 3830}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4003, 3808, 3805, 3705, 3809, 3765, 3833, 3922, 3939, 3971, 3899, 3734, 3819, 3987, 3831}
# Content   : Message 140 of process 3.

# Clock     : {4003, 3808, 3805, 3705, 3809, 3775, 3833, 3922, 3939, 3971, 3899, 3734, 3819, 3987, 3831}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3999, 3804, 3801, 3682, 3822, 3754, 3824, 3919, 3936, 3968, 3897, 3730, 3807, 3985, 3828}
# Content   : Message 140 of process 4.

# Clock     : {4003, 3808, 3805, 3705, 3822, 3776, 3833, 3922, 3939, 3971, 3899, 3734, 3819, 3987, 3831}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4002, 3807, 3822, 3697, 3817, 3769, 3845, 3933, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Content   : Message 140 of process 2.

# Clock     : {4003, 3808, 3822, 3705, 3822, 3777, 3845, 3933, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4022, 3811, 3819, 3703, 3819, 3772, 3848, 3935, 3951, 3992, 3920, 3751, 3825, 3994, 3838}
# Content   : Message 140 of process 0.

# Clock     : {4022, 3811, 3822, 3705, 3822, 3778, 3848, 3935, 3951, 3992, 3920, 3751, 3825, 3994, 3838}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4006, 3814, 3797, 3679, 3807, 3754, 3824, 3919, 3936, 3968, 3897, 3730, 3807, 3985, 3828}
# Content   : Message 140 of process 1.

# Clock     : {4022, 3814, 3822, 3705, 3822, 3782, 3848, 3935, 3951, 3992, 3920, 3751, 3825, 3994, 3838}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4001, 3805, 3802, 3694, 3814, 3766, 3835, 3924, 3940, 3998, 3901, 3735, 3821, 3988, 3833}
# Content   : Message 128 of process 9.

# Clock     : {4022, 3814, 3822, 3705, 3822, 3784, 3848, 3935, 3951, 3998, 3920, 3751, 3825, 3994, 3838}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4021, 3813, 3821, 3704, 3821, 3773, 3849, 3937, 3966, 3992, 3920, 3751, 3825, 3994, 3838}
# Content   : Message 128 of process 8.

# Clock     : {4022, 3814, 3822, 3705, 3822, 3785, 3849, 3937, 3966, 3998, 3920, 3751, 3825, 3994, 3838}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4023, 3815, 3823, 3706, 3833, 3780, 3851, 3946, 3963, 3995, 3923, 3761, 3832, 4013, 3857}
# Content   : Message 128 of process 11.

# Clock     : {4023, 3815, 3823, 3706, 3833, 3786, 3851, 3946, 3966, 3998, 3923, 3761, 3832, 4013, 3857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4001, 3806, 3803, 3695, 3815, 3767, 3854, 3925, 3948, 3988, 3912, 3737, 3822, 3990, 3834}
# Content   : Message 128 of process 6.

# Clock     : {4023, 3815, 3823, 3706, 3833, 3787, 3854, 3946, 3966, 3998, 3923, 3761, 3832, 4013, 3857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4025, 3820, 3825, 3708, 3834, 3782, 3853, 3948, 3965, 3997, 3924, 3759, 3846, 4013, 3841}
# Content   : Message 128 of process 12.

# Clock     : {4025, 3820, 3825, 3708, 3834, 3788, 3854, 3948, 3966, 3998, 3924, 3761, 3846, 4013, 3857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4002, 3807, 3804, 3696, 3816, 3768, 3837, 3934, 3941, 3972, 3926, 3740, 3824, 3992, 3836}
# Content   : Message 128 of process 10.

# Clock     : {4025, 3820, 3825, 3708, 3834, 3789, 3854, 3948, 3966, 3998, 3926, 3761, 3846, 4013, 3857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4005, 3810, 3820, 3702, 3820, 3771, 3847, 3949, 3953, 3993, 3921, 3753, 3829, 4008, 3839}
# Content   : Message 128 of process 7.

# Clock     : {4025, 3820, 3825, 3708, 3834, 3790, 3854, 3949, 3966, 3998, 3926, 3761, 3846, 4013, 3857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4023, 3815, 3823, 3706, 3833, 3780, 3851, 3946, 3963, 3995, 3923, 3755, 3831, 4010, 3858}
# Content   : Message 128 of process 14.

# Clock     : {4025, 3820, 3825, 3708, 3834, 3791, 3854, 3949, 3966, 3998, 3926, 3761, 3846, 4013, 3858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4005, 3810, 3820, 3702, 3820, 3771, 3847, 3936, 3952, 3991, 3919, 3752, 3828, 4014, 3841}
# Content   : Message 128 of process 13.

# Clock     : {4025, 3820, 3825, 3708, 3834, 3801, 3854, 3949, 3966, 3998, 3926, 3761, 3846, 4014, 3858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4031, 3836, 3833, 3733, 3837, 3793, 3861, 3950, 3967, 3999, 3927, 3762, 3847, 4015, 3859}
# Content   : Message 141 of process 3.

# Clock     : {4031, 3836, 3833, 3733, 3837, 3803, 3861, 3950, 3967, 3999, 3927, 3762, 3847, 4015, 3859}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4027, 3832, 3829, 3710, 3850, 3781, 3852, 3947, 3964, 3996, 3925, 3758, 3834, 4013, 3856}
# Content   : Message 141 of process 4.

# Clock     : {4031, 3836, 3833, 3733, 3850, 3804, 3861, 3950, 3967, 3999, 3927, 3762, 3847, 4015, 3859}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4037, 3842, 3846, 3729, 3846, 3798, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Content   : Message 141 of process 1.

# Clock     : {4037, 3842, 3846, 3733, 3850, 3805, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4030, 3835, 3850, 3725, 3845, 3797, 3873, 3961, 3977, 4017, 3941, 3766, 3851, 4019, 3863}
# Content   : Message 141 of process 2.

# Clock     : {4037, 3842, 3850, 3733, 3850, 3806, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4050, 3839, 3847, 3731, 3847, 3800, 3876, 3963, 3979, 4020, 3948, 3779, 3853, 4023, 3866}
# Content   : Message 141 of process 0.

# Clock     : {4050, 3842, 3850, 3733, 3850, 3810, 3876, 3963, 3979, 4020, 3948, 3779, 3853, 4023, 3866}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4028, 3834, 3831, 3723, 3843, 3795, 3862, 3951, 3971, 4000, 3954, 3767, 3852, 4020, 3864}
# Content   : Message 129 of process 10.

# Clock     : {4050, 3842, 3850, 3733, 3850, 3812, 3876, 3963, 3979, 4020, 3954, 3779, 3853, 4023, 3866}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4053, 3851, 3855, 3736, 3862, 3810, 3881, 3976, 3993, 4025, 3952, 3787, 3874, 4041, 3884}
# Content   : Message 129 of process 12.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3813, 3881, 3976, 3993, 4025, 3954, 3787, 3874, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4029, 3833, 3830, 3722, 3842, 3794, 3863, 3952, 3968, 4026, 3931, 3763, 3849, 4016, 3860}
# Content   : Message 129 of process 9.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3814, 3881, 3976, 3993, 4026, 3954, 3787, 3874, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4029, 3834, 3831, 3723, 3843, 3795, 3882, 3953, 3976, 4016, 3940, 3765, 3850, 4018, 3862}
# Content   : Message 129 of process 6.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3815, 3882, 3976, 3993, 4026, 3954, 3787, 3874, 4041, 3884}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4051, 3843, 3851, 3734, 3861, 3808, 3879, 3974, 3991, 4023, 3951, 3789, 3860, 4040, 3885}
# Content   : Message 129 of process 11.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3816, 3882, 3976, 3993, 4026, 3954, 3789, 3874, 4041, 3885}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4049, 3841, 3849, 3732, 3849, 3801, 3877, 3965, 3994, 4020, 3948, 3779, 3853, 4023, 3866}
# Content   : Message 129 of process 8.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3817, 3882, 3976, 3994, 4026, 3954, 3789, 3874, 4041, 3885}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4051, 3843, 3851, 3734, 3861, 3808, 3879, 3974, 3991, 4023, 3951, 3783, 3859, 4038, 3886}
# Content   : Message 129 of process 14.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3818, 3882, 3976, 3994, 4026, 3954, 3789, 3874, 4041, 3886}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4037, 3841, 3848, 3730, 3848, 3799, 3875, 3977, 3982, 4021, 3949, 3781, 3857, 4036, 3867}
# Content   : Message 129 of process 7.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3819, 3882, 3977, 3994, 4026, 3954, 3789, 3874, 4041, 3886}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4033, 3838, 3848, 3730, 3848, 3799, 3875, 3964, 3980, 4019, 3947, 3780, 3856, 4042, 3869}
# Content   : Message 129 of process 13.

# Clock     : {4053, 3851, 3855, 3736, 3862, 3829, 3882, 3977, 3994, 4026, 3954, 3789, 3874, 4042, 3886}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4059, 3864, 3861, 3761, 3867, 3823, 3891, 3980, 4003, 4043, 3967, 3792, 3877, 4045, 3889}
# Content   : Message 142 of process 3.

# Clock     : {4059, 3864, 3861, 3761, 3867, 3831, 3891, 3980, 4003, 4043, 3967, 3792, 3877, 4045, 3889}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4063, 3870, 3855, 3736, 3865, 3810, 3881, 3976, 4006, 4030, 3955, 3791, 3880, 4044, 3888}
# Content   : Message 142 of process 1.

# Clock     : {4063, 3870, 3861, 3761, 3867, 3832, 3891, 3980, 4006, 4043, 3967, 3792, 3880, 4045, 3889}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4058, 3863, 3878, 3753, 3873, 3825, 3901, 3989, 4005, 4045, 3969, 3794, 3879, 4047, 3891}
# Content   : Message 142 of process 2.

# Clock     : {4063, 3870, 3878, 3761, 3873, 3833, 3901, 3989, 4006, 4045, 3969, 3794, 3880, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4057, 3862, 3859, 3742, 3878, 3809, 3880, 3975, 3992, 4024, 3953, 3792, 3861, 4041, 3885}
# Content   : Message 142 of process 4.

# Clock     : {4063, 3870, 3878, 3761, 3878, 3834, 3901, 3989, 4006, 4045, 3969, 3794, 3880, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4077, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 142 of process 0.

# Clock     : {4077, 3870, 3878, 3761, 3878, 3842, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4082, 3887, 3884, 3765, 3892, 3839, 3911, 4006, 4022, 4071, 3985, 3817, 3903, 4070, 3914}
# Content   : Message 130 of process 9.

# Clock     : {4082, 3887, 3884, 3765, 3892, 3843, 3911, 4006, 4022, 4071, 3985, 3817, 3903, 4070, 3914}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4078, 3871, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3820, 3888, 4068, 3913}
# Content   : Message 130 of process 11.

# Clock     : {4082, 3887, 3884, 3765, 3892, 3844, 3911, 4006, 4022, 4071, 3985, 3820, 3903, 4070, 3914}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4080, 3875, 3882, 3764, 3892, 3838, 3908, 4004, 4031, 4057, 3982, 3818, 3902, 4071, 3915}
# Content   : Message 130 of process 8.

# Clock     : {4082, 3887, 3884, 3765, 3892, 3845, 3911, 4006, 4031, 4071, 3985, 3820, 3903, 4071, 3915}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4082, 3888, 3885, 3766, 3893, 3840, 3921, 4007, 4030, 4070, 3994, 3819, 3904, 4072, 3916}
# Content   : Message 130 of process 6.

# Clock     : {4082, 3888, 3885, 3766, 3893, 3846, 3921, 4007, 4031, 4071, 3994, 3820, 3904, 4072, 3916}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4080, 3875, 3882, 3764, 3890, 3838, 3908, 4004, 4020, 4053, 3980, 3815, 3905, 4068, 3912}
# Content   : Message 130 of process 12.

# Clock     : {4082, 3888, 3885, 3766, 3893, 3847, 3921, 4007, 4031, 4071, 3994, 3820, 3905, 4072, 3916}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4081, 3888, 3885, 3766, 3893, 3840, 3910, 4005, 4024, 4054, 3995, 3815, 3902, 4069, 3912}
# Content   : Message 130 of process 10.

# Clock     : {4082, 3888, 3885, 3766, 3893, 3848, 3921, 4007, 4031, 4071, 3995, 3820, 3905, 4072, 3916}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4078, 3871, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3811, 3887, 4066, 3917}
# Content   : Message 130 of process 14.

# Clock     : {4082, 3888, 3885, 3766, 3893, 3849, 3921, 4007, 4031, 4071, 3995, 3820, 3905, 4072, 3917}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4060, 3865, 3875, 3757, 3875, 3826, 3902, 3991, 4007, 4046, 3970, 3796, 3883, 4073, 3897}
# Content   : Message 130 of process 13.

# Clock     : {4082, 3888, 3885, 3766, 3893, 3850, 3921, 4007, 4031, 4071, 3995, 3820, 3905, 4073, 3917}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4083, 3889, 3886, 3767, 3894, 3841, 3912, 4015, 4021, 4052, 3981, 3812, 3889, 4069, 3912}
# Content   : Message 130 of process 7.

# Clock     : {4083, 3889, 3886, 3767, 3894, 3856, 3921, 4015, 4031, 4071, 3995, 3820, 3905, 4073, 3917}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4086, 3892, 3889, 3787, 3896, 3852, 3928, 4016, 4032, 4072, 3996, 3821, 3906, 4074, 3918}
# Content   : Message 143 of process 3.

# Clock     : {4086, 3892, 3889, 3787, 3896, 3857, 3928, 4016, 4032, 4072, 3996, 3821, 3906, 4074, 3918}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4085, 3891, 3888, 3769, 3904, 3837, 3909, 4003, 4021, 4052, 3981, 3812, 3889, 4069, 3912}
# Content   : Message 143 of process 4.

# Clock     : {4086, 3892, 3889, 3787, 3904, 3858, 3928, 4016, 4032, 4072, 3996, 3821, 3906, 4074, 3918}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4085, 3891, 3904, 3781, 3901, 3853, 3929, 4017, 4033, 4073, 3997, 3822, 3907, 4075, 3919}
# Content   : Message 143 of process 2.

# Clock     : {4086, 3892, 3904, 3787, 3904, 3859, 3929, 4017, 4033, 4073, 3997, 3822, 3907, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4089, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 143 of process 0.

# Clock     : {4089, 3892, 3904, 3787, 3904, 3860, 3929, 4017, 4033, 4073, 3997, 3822, 3907, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4078, 3895, 3880, 3763, 3891, 3837, 3909, 4003, 4021, 4052, 3981, 3812, 3889, 4069, 3912}
# Content   : Message 143 of process 1.

# Clock     : {4089, 3895, 3904, 3787, 3904, 3868, 3929, 4017, 4033, 4073, 3997, 3822, 3907, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4092, 3897, 3906, 3789, 3916, 3863, 3935, 4030, 4046, 4096, 4005, 3838, 3913, 4081, 3938}
# Content   : Message 131 of process 9.

# Clock     : {4092, 3897, 3906, 3789, 3916, 3869, 3935, 4030, 4046, 4096, 4005, 3838, 3913, 4081, 3938}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4090, 3896, 3905, 3788, 3915, 3862, 3933, 4029, 4057, 4079, 4007, 3839, 3912, 4082, 3939}
# Content   : Message 131 of process 8.

# Clock     : {4092, 3897, 3906, 3789, 3916, 3870, 3935, 4030, 4057, 4096, 4007, 3839, 3913, 4082, 3939}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4090, 3896, 3905, 3788, 3915, 3862, 3933, 4028, 4045, 4077, 4005, 3846, 3914, 4083, 3941}
# Content   : Message 131 of process 11.

# Clock     : {4092, 3897, 3906, 3789, 3916, 3871, 3935, 4030, 4057, 4096, 4007, 3846, 3914, 4083, 3941}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4090, 3896, 3905, 3788, 3915, 3862, 3933, 4028, 4045, 4077, 4005, 3837, 3911, 4079, 3943}
# Content   : Message 131 of process 14.

# Clock     : {4092, 3897, 3906, 3789, 3916, 3872, 3935, 4030, 4057, 4096, 4007, 3846, 3914, 4083, 3943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4091, 3898, 3907, 3790, 3917, 3864, 3934, 4029, 4048, 4078, 4021, 3836, 3912, 4078, 3922}
# Content   : Message 131 of process 10.

# Clock     : {4092, 3898, 3907, 3790, 3917, 3873, 3935, 4030, 4057, 4096, 4021, 3846, 3914, 4083, 3943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4094, 3900, 3908, 3792, 3918, 3866, 3947, 4033, 4056, 4095, 4020, 3845, 3928, 4085, 3942}
# Content   : Message 131 of process 6.

# Clock     : {4094, 3900, 3908, 3792, 3918, 3874, 3947, 4033, 4057, 4096, 4021, 3846, 3928, 4085, 3943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4094, 3900, 3908, 3792, 3918, 3866, 3936, 4032, 4054, 4094, 4018, 3843, 3929, 4083, 3939}
# Content   : Message 131 of process 12.

# Clock     : {4094, 3900, 3908, 3792, 3918, 3875, 3947, 4033, 4057, 4096, 4021, 3846, 3929, 4085, 3943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4078, 3871, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3811, 3887, 4086, 3923}
# Content   : Message 131 of process 13.

# Clock     : {4094, 3900, 3908, 3792, 3918, 3876, 3947, 4033, 4057, 4096, 4021, 3846, 3929, 4086, 3943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4095, 3914, 3912, 3793, 3920, 3867, 3941, 4041, 4055, 4093, 4019, 3842, 3916, 4085, 3942}
# Content   : Message 131 of process 7.

# Clock     : {4095, 3914, 3912, 3793, 3920, 3881, 3947, 4041, 4057, 4096, 4021, 3846, 3929, 4086, 3943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4098, 3917, 3915, 3813, 3922, 3878, 3954, 4042, 4058, 4097, 4022, 3847, 3930, 4087, 3944}
# Content   : Message 144 of process 3.

# Clock     : {4098, 3917, 3915, 3813, 3922, 3883, 3954, 4042, 4058, 4097, 4022, 3847, 3930, 4087, 3944}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4101, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 144 of process 0.

# Clock     : {4101, 3917, 3915, 3813, 3922, 3884, 3954, 4042, 4058, 4097, 4022, 3847, 3930, 4087, 3944}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4097, 3916, 3930, 3807, 3927, 3879, 3955, 4043, 4059, 4098, 4023, 3848, 3931, 4088, 3945}
# Content   : Message 144 of process 2.

# Clock     : {4101, 3917, 3930, 3813, 3927, 3885, 3955, 4043, 4059, 4098, 4023, 3848, 3931, 4088, 3945}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4097, 3916, 3914, 3795, 3930, 3865, 3937, 4031, 4055, 4093, 4019, 3842, 3916, 4084, 3940}
# Content   : Message 144 of process 4.

# Clock     : {4101, 3917, 3930, 3813, 3930, 3886, 3955, 4043, 4059, 4098, 4023, 3848, 3931, 4088, 3945}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4092, 3920, 3909, 3791, 3919, 3865, 3937, 4031, 4055, 4093, 4019, 3842, 3916, 4084, 3940}
# Content   : Message 144 of process 1.

# Clock     : {4101, 3920, 3930, 3813, 3930, 3891, 3955, 4043, 4059, 4098, 4023, 3848, 3931, 4088, 3945}
