LOGS file of process #9
    # Content   : Message 142 of process 4.
---># Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3954, 3948, 3983, 3910, 3944, 3814, 3822, 3853}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3774, 3582, 3805, 3652, 3742, 3910, 3907, 3967, 3824, 3786, 3814, 3846, 3719, 3742, 3798}
    # Content   : Message 141 of process 7.

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3986, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3765, 3578, 3781, 3673, 3744, 3949, 3915, 3878, 3850, 3817, 3808, 3839, 3753, 3860, 3792}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3818, 3664, 3896, 3736, 3942, 4007, 4012, 3954, 3902, 3855, 3882, 3931, 3798, 3822, 3853}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3775, 3584, 3798, 3662, 3744, 3912, 4102, 3949, 3922, 3851, 3878, 3925, 3794, 3818, 3879}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3956, 3715, 3947, 3796, 3903, 4049, 4065, 4017, 3954, 3912, 3940, 3984, 3819, 3876, 3907}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3831, 3708, 3942, 3773, 3847, 4043, 3998, 3944, 3919, 3874, 3873, 3918, 3803, 3836, 3983}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3816, 3662, 3965, 3855, 3853, 4008, 4013, 3930, 3903, 3856, 3883, 3932, 3799, 3823, 3854}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3817, 3663, 3895, 3735, 3830, 4081, 3915, 3845, 3805, 3792, 3786, 3834, 3741, 3764, 3753}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3790, 3602, 3943, 3693, 3828, 3957, 3980, 3928, 3859, 3835, 3854, 3913, 3760, 3802, 3826}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3784, 3709, 3840, 3679, 3765, 3955, 3979, 3908, 3857, 3823, 3852, 3901, 3759, 3790, 3824}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3834, 3663, 3895, 3776, 3830, 4060, 4002, 3970, 3898, 3877, 3913, 4056, 3823, 3880, 3911}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3988, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3813, 3708, 3946, 3731, 3915, 4010, 4031, 4083, 3982, 3855, 3947, 4000, 3810, 3859, 3957}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3995, 3910, 3944, 3814, 3822, 3853}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3765, 3578, 3781, 3636, 3737, 3893, 3915, 3827, 3773, 3749, 3808, 3839, 3690, 3835, 3789}
# Content   : Message 141 of process 13.
---># Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3996, 3910, 3944, 3814, 3835, 3853}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3765, 3578, 3781, 3673, 3744, 3949, 3915, 3878, 3850, 3817, 3808, 3839, 3753, 3860, 3792}
    # Content   : Message 142 of process 13.

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3997, 3910, 3944, 3814, 3860, 3853}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3763, 3558, 3764, 3650, 3735, 3894, 3913, 3842, 3803, 3783, 3779, 3827, 3733, 3754, 3874}
# Content   : Message 141 of process 14.
---># Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3998, 3910, 3944, 3814, 3860, 3874}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3763, 3588, 3844, 3650, 3735, 3959, 3913, 3842, 3803, 3783, 3856, 3850, 3733, 3754, 3900}
    # Content   : Message 142 of process 14.

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3999, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3882, 3719, 3951, 3799, 3907, 4052, 4073, 4025, 3957, 3915, 3949, 4004, 3908, 3877, 3853}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3999, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3932, 3663, 3895, 3796, 3830, 4049, 4005, 4017, 3954, 3912, 3940, 3926, 3797, 3815, 3907}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3999, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3796, 3708, 3898, 3705, 3791, 4010, 3985, 3913, 3863, 3828, 3856, 3918, 3765, 3796, 3954}

# Clock     : {3858, 3654, 3886, 3790, 3898, 4012, 4060, 3967, 3948, 3999, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3695, 3560, 3899, 3646, 3737, 3900, 3915, 3839, 3784, 3792, 3785, 3832, 3741, 3764, 3752}
# Content   : Message 141 of process 2.
---># Clock     : {3858, 3654, 3899, 3790, 3898, 4012, 4060, 3967, 3948, 4000, 3910, 3944, 3814, 3860, 3900}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3790, 3602, 3943, 3693, 3828, 3957, 3980, 3928, 3859, 3835, 3854, 3913, 3760, 3802, 3826}
    # Content   : Message 142 of process 2.

# Clock     : {3858, 3654, 3943, 3790, 3898, 4012, 4060, 3967, 3948, 4001, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3691, 3668, 3771, 3642, 3727, 3896, 3905, 3834, 3779, 3752, 3781, 3829, 3694, 3698, 3748}
# Content   : Message 141 of process 1.
---># Clock     : {3858, 3668, 3943, 3790, 3898, 4012, 4060, 3967, 3948, 4002, 3910, 3944, 3814, 3860, 3900}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {3784, 3709, 3840, 3679, 3765, 3955, 3979, 3908, 3857, 3823, 3852, 3901, 3759, 3790, 3824}
    # Content   : Message 142 of process 1.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4012, 4060, 3967, 3948, 4013, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3817, 3663, 3895, 3735, 3830, 4045, 3915, 3845, 3805, 3792, 3786, 3834, 3741, 3764, 3753}
# Content   : Message 142 of process 5.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 3967, 3948, 4014, 3910, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3762, 3578, 3779, 3649, 3737, 3903, 3915, 3864, 3802, 3827, 3935, 3926, 3757, 3788, 3822}
# Content   : Message 142 of process 10.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 3967, 3948, 4015, 3935, 3944, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3788, 3659, 3832, 3677, 3763, 3993, 3977, 3906, 3898, 3821, 3850, 3981, 3736, 3759, 3793}
# Content   : Message 142 of process 11.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 3967, 3948, 4016, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3813, 3595, 3891, 3731, 3826, 3953, 4001, 4014, 3875, 3825, 3864, 3903, 3797, 3792, 3836}
# Content   : Message 142 of process 7.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 4014, 3948, 4018, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3817, 3663, 3895, 3735, 3830, 4071, 3915, 3845, 3805, 3792, 3786, 3834, 3741, 3764, 3753}

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 4014, 3948, 4018, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3795, 3638, 3846, 3704, 3778, 3960, 3984, 3965, 3862, 3906, 3989, 3926, 3793, 3817, 3849}

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 4014, 3948, 4021, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3812, 3659, 3890, 3730, 3825, 3993, 4002, 3948, 3898, 3850, 3877, 4038, 3823, 3880, 3911}

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 4014, 3948, 4021, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3813, 3659, 3891, 3731, 3826, 3993, 4005, 4063, 3955, 3854, 3947, 4000, 3810, 3843, 3909}

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4060, 4014, 3948, 4026, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3770, 3584, 3798, 3662, 3744, 3912, 4077, 3949, 3897, 3851, 3878, 3925, 3794, 3818, 3848}
# Content   : Message 143 of process 6.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4077, 4014, 3948, 4027, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3802, 3644, 3842, 3715, 3773, 3974, 4031, 3909, 3974, 3817, 3872, 3906, 3764, 3859, 3813}
# Content   : Message 143 of process 8.

# Clock     : {3858, 3709, 3943, 3790, 3898, 4045, 4077, 4014, 3974, 4028, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3792, 3634, 3865, 3803, 3762, 3952, 3976, 3905, 3854, 3820, 3849, 3898, 3756, 3787, 3821}
# Content   : Message 143 of process 3.

# Clock     : {3858, 3709, 3943, 3803, 3898, 4045, 4077, 4014, 3974, 4029, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3787, 3594, 3831, 3676, 3911, 4007, 4012, 3954, 3902, 3855, 3882, 3931, 3798, 3822, 3853}
# Content   : Message 143 of process 4.

# Clock     : {3858, 3709, 3943, 3803, 3911, 4045, 4077, 4014, 3974, 4030, 3935, 3981, 3814, 3860, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3799, 3641, 3862, 3712, 3798, 3971, 3988, 3925, 3872, 3832, 3861, 3910, 3855, 3798, 3832}
# Content   : Message 143 of process 12.
---># Clock     : {3858, 3709, 3943, 3803, 3911, 4045, 4077, 4014, 3974, 4031, 3935, 3981, 3855, 3860, 3900}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3882, 3719, 3951, 3799, 3907, 4052, 4073, 4025, 3957, 3915, 3949, 4004, 3908, 3877, 3853}
    # Content   : Message 144 of process 12.

# Clock     : {3882, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4032, 3949, 4004, 3908, 3877, 3900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3899, 3656, 3888, 3711, 3823, 3970, 3999, 3924, 3871, 3831, 3859, 3923, 3767, 3815, 3878}
# Content   : Message 143 of process 0.
---># Clock     : {3899, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4033, 3949, 4004, 3908, 3877, 3900}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3932, 3663, 3895, 3796, 3830, 4049, 4005, 4017, 3954, 3912, 3940, 3926, 3797, 3815, 3907}
    # Content   : Message 144 of process 0.
---># Clock     : {3932, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4034, 3949, 4004, 3908, 3877, 3907}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3956, 3715, 3947, 3796, 3903, 4049, 4065, 4017, 3954, 3912, 3940, 3984, 3819, 3876, 3907}
    # Content   : Message 145 of process 0.

# Clock     : {3956, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4035, 3949, 4004, 3908, 3877, 3907}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3798, 3640, 3861, 3728, 3797, 3990, 3987, 3946, 3895, 3848, 3875, 3909, 3805, 3903, 3829}
# Content   : Message 143 of process 13.
---># Clock     : {3956, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4036, 3949, 4004, 3908, 3903, 3907}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3833, 3716, 3948, 3728, 3849, 3993, 4026, 3946, 3898, 3848, 3875, 3985, 3820, 3932, 3829}
    # Content   : Message 144 of process 13.

# Clock     : {3956, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4037, 3949, 4004, 3908, 3932, 3907}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3783, 3636, 3898, 3667, 3748, 4010, 3944, 3913, 3836, 3828, 3856, 3905, 3749, 3777, 3930}
# Content   : Message 143 of process 14.
---># Clock     : {3956, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4038, 3949, 4004, 3908, 3932, 3930}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3796, 3708, 3898, 3705, 3791, 4010, 3985, 3913, 3863, 3828, 3856, 3918, 3765, 3796, 3954}
    # Content   : Message 144 of process 14.
---># Clock     : {3956, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4039, 3949, 4004, 3908, 3932, 3954}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3831, 3708, 3942, 3773, 3847, 4043, 3998, 3944, 3919, 3874, 3873, 3918, 3803, 3836, 3983}
    # Content   : Message 145 of process 14.

# Clock     : {3956, 3719, 3951, 3803, 3911, 4052, 4077, 4025, 3974, 4040, 3949, 4004, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3817, 3663, 3895, 3735, 3830, 4058, 3915, 3845, 3805, 3792, 3786, 3834, 3741, 3764, 3753}
# Content   : Message 143 of process 5.
---># Clock     : {3956, 3719, 3951, 3803, 3911, 4058, 4077, 4025, 3974, 4041, 3949, 4004, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3817, 3663, 3895, 3735, 3830, 4071, 3915, 3845, 3805, 3792, 3786, 3834, 3741, 3764, 3753}
    # Content   : Message 144 of process 5.
---># Clock     : {3956, 3719, 3951, 3803, 3911, 4071, 4077, 4025, 3974, 4042, 3949, 4004, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3817, 3663, 3895, 3735, 3830, 4081, 3915, 3845, 3805, 3792, 3786, 3834, 3741, 3764, 3753}
    # Content   : Message 145 of process 5.

# Clock     : {3956, 3719, 3951, 3803, 3911, 4081, 4077, 4025, 3974, 4043, 3949, 4004, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3795, 3590, 3811, 3704, 3778, 3960, 3984, 3912, 3862, 3906, 3972, 3926, 3793, 3817, 3849}
# Content   : Message 143 of process 10.
---># Clock     : {3956, 3719, 3951, 3803, 3911, 4081, 4077, 4025, 3974, 4044, 3972, 4004, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3795, 3638, 3846, 3704, 3778, 3960, 3984, 3965, 3862, 3906, 3989, 3926, 3793, 3817, 3849}
    # Content   : Message 144 of process 10.

# Clock     : {3956, 3719, 3951, 3803, 3911, 4081, 4077, 4025, 3974, 4045, 3989, 4004, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3806, 3648, 3959, 3693, 3853, 3957, 3980, 3928, 3859, 3835, 3854, 3913, 3760, 3802, 3826}
# Content   : Message 143 of process 2.
---># Clock     : {3956, 3719, 3959, 3803, 3911, 4081, 4077, 4025, 3974, 4046, 3989, 4004, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3857, 3685, 4001, 3797, 3905, 4007, 4012, 4023, 3902, 3913, 3882, 3931, 3798, 3822, 3853}
    # Content   : Message 144 of process 2.

# Clock     : {3956, 3719, 4001, 3803, 3911, 4081, 4077, 4025, 3974, 4047, 3989, 4004, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3810, 3737, 3872, 3724, 3811, 3980, 3995, 3935, 3887, 3839, 3868, 3917, 3775, 3806, 3840}
# Content   : Message 143 of process 1.
---># Clock     : {3956, 3737, 4001, 3803, 3911, 4081, 4077, 4025, 3974, 4048, 3989, 4004, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {3813, 3776, 3919, 3785, 3857, 4022, 4041, 3995, 3944, 3900, 3929, 3957, 3813, 3858, 3896}
    # Content   : Message 144 of process 1.

# Clock     : {3956, 3776, 4001, 3803, 3911, 4081, 4077, 4025, 3974, 4049, 3989, 4004, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3812, 3659, 3890, 3730, 3825, 3993, 4002, 3948, 3898, 3850, 3877, 4016, 3768, 3799, 3833}
# Content   : Message 143 of process 11.
---># Clock     : {3956, 3776, 4001, 3803, 3911, 4081, 4077, 4025, 3974, 4050, 3989, 4016, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3812, 3659, 3890, 3730, 3825, 3993, 4002, 3948, 3898, 3850, 3877, 4038, 3823, 3880, 3911}
    # Content   : Message 144 of process 11.
---># Clock     : {3956, 3776, 4001, 3803, 3911, 4081, 4077, 4025, 3974, 4051, 3989, 4038, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3834, 3663, 3895, 3776, 3830, 4060, 4002, 3970, 3898, 3877, 3913, 4056, 3823, 3880, 3911}
    # Content   : Message 145 of process 11.

# Clock     : {3956, 3776, 4001, 3803, 3911, 4081, 4077, 4025, 3974, 4052, 3989, 4056, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3813, 3658, 3891, 3731, 3826, 3992, 4001, 4032, 3875, 3825, 3864, 3903, 3810, 3792, 3836}
# Content   : Message 143 of process 7.
---># Clock     : {3956, 3776, 4001, 3803, 3911, 4081, 4077, 4032, 3974, 4053, 3989, 4056, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3813, 3659, 3891, 3731, 3826, 3993, 4005, 4063, 3955, 3854, 3947, 4000, 3810, 3843, 3909}
    # Content   : Message 144 of process 7.
---># Clock     : {3956, 3776, 4001, 3803, 3911, 4081, 4077, 4063, 3974, 4054, 3989, 4056, 3908, 3932, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3813, 3708, 3946, 3731, 3915, 4010, 4031, 4083, 3982, 3855, 3947, 4000, 3810, 3859, 3957}
    # Content   : Message 145 of process 7.

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4056, 3989, 4056, 3908, 3932, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3879, 3716, 3948, 3795, 3904, 4048, 4066, 4018, 3953, 3911, 3939, 3985, 3820, 3960, 3901}
# Content   : Message 145 of process 13.

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4057, 3989, 4056, 3908, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3880, 3743, 3895, 3735, 3830, 4072, 4031, 3952, 4026, 3847, 3933, 3943, 3777, 3859, 3876}

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4057, 3989, 4056, 3908, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3813, 3669, 3900, 3731, 3826, 3993, 4061, 4012, 3898, 3906, 4016, 4018, 3806, 3839, 3849}
# Content   : Message 145 of process 10.

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4058, 4016, 4056, 3908, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3882, 3719, 3951, 3799, 3907, 4052, 4073, 4025, 3957, 3915, 3949, 4004, 3922, 3877, 3908}
# Content   : Message 145 of process 12.

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4062, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3922, 3746, 3975, 3815, 3921, 4126, 4012, 3973, 3921, 3913, 3912, 3931, 3798, 3822, 3878}

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4062, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3954, 3785, 4008, 3842, 3936, 4077, 4100, 4075, 4013, 3971, 3998, 4051, 3978, 3920, 3940}

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4062, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3857, 3685, 4015, 3838, 3932, 4007, 4012, 4023, 3902, 3913, 3882, 3931, 3798, 3822, 3853}

# Clock     : {3956, 3776, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4062, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3878, 3788, 3919, 3785, 3857, 4022, 4041, 3995, 3944, 3900, 3929, 3957, 3813, 3858, 3896}
# Content   : Message 145 of process 1.

# Clock     : {3956, 3788, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4063, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3902, 3740, 3961, 3806, 3914, 4060, 4081, 4033, 3979, 3948, 3975, 4117, 3918, 3951, 3962}

# Clock     : {3956, 3788, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4063, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3903, 3739, 3962, 3807, 3915, 4059, 4080, 4143, 4008, 4009, 3993, 4046, 3888, 3948, 3957}

# Clock     : {3956, 3788, 4001, 3803, 3915, 4081, 4077, 4083, 3982, 4068, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3804, 3646, 3867, 3717, 3927, 4007, 4012, 3954, 3902, 3855, 3882, 3931, 3798, 3822, 3853}
# Content   : Message 144 of process 4.
---># Clock     : {3956, 3788, 4001, 3803, 3927, 4081, 4077, 4083, 3982, 4069, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3818, 3664, 3896, 3736, 3942, 4007, 4012, 3954, 3902, 3855, 3882, 3931, 3798, 3822, 3853}
    # Content   : Message 145 of process 4.

# Clock     : {3956, 3788, 4001, 3803, 3942, 4081, 4077, 4083, 3982, 4070, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3816, 3662, 3949, 3833, 3828, 3976, 3993, 3930, 3877, 3837, 3866, 3915, 3773, 3804, 3838}
# Content   : Message 144 of process 3.
---># Clock     : {3956, 3788, 4001, 3833, 3942, 4081, 4077, 4083, 3982, 4071, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3857, 3685, 4015, 3838, 3932, 4007, 4012, 4023, 3902, 3913, 3882, 3931, 3798, 3822, 3853}
    # Content   : Message 145 of process 2.
---># Clock     : {3956, 3788, 4015, 3838, 3942, 4081, 4077, 4083, 3982, 4072, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3816, 3662, 3965, 3855, 3853, 4008, 4013, 3930, 3903, 3856, 3883, 3932, 3799, 3823, 3854}
    # Content   : Message 145 of process 3.

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4077, 4083, 3982, 4073, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3770, 3584, 3798, 3662, 3744, 3912, 4089, 3949, 3897, 3851, 3878, 3925, 3794, 3818, 3848}
# Content   : Message 144 of process 6.
---># Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4089, 4083, 3982, 4074, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3775, 3584, 3798, 3662, 3744, 3912, 4102, 3949, 3922, 3851, 3878, 3925, 3794, 3818, 3879}
    # Content   : Message 145 of process 6.

