LOGS file of process #9
# Sender    : Process #6
# Timestamp : {3574, 3405, 3405, 3307, 3412, 3372, 3447, 3514, 3530, 3562, 3498, 3350, 3422, 3579, 3436}
# Content   : Message 132 of process 6.

# Clock     : {3574, 3405, 3405, 3307, 3412, 3372, 3447, 3514, 3530, 3567, 3498, 3353, 3422, 3579, 3436}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3572, 3403, 3402, 3305, 3408, 3361, 3426, 3509, 3526, 3558, 3494, 3346, 3425, 3564, 3434}
# Content   : Message 132 of process 12.

# Clock     : {3574, 3405, 3405, 3307, 3412, 3372, 3447, 3514, 3530, 3569, 3498, 3353, 3425, 3579, 3436}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3572, 3403, 3402, 3305, 3408, 3361, 3426, 3509, 3526, 3558, 3494, 3346, 3416, 3561, 3439}
# Content   : Message 132 of process 14.

# Clock     : {3574, 3405, 3405, 3307, 3412, 3372, 3447, 3514, 3530, 3570, 3498, 3353, 3425, 3579, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3567, 3385, 3395, 3289, 3399, 3356, 3421, 3497, 3533, 3545, 3473, 3326, 3398, 3555, 3412}
# Content   : Message 132 of process 8.

# Clock     : {3574, 3405, 3405, 3307, 3412, 3372, 3447, 3514, 3533, 3571, 3498, 3353, 3425, 3579, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3574, 3405, 3405, 3307, 3411, 3372, 3434, 3512, 3528, 3561, 3497, 3349, 3421, 3583, 3434}
# Content   : Message 132 of process 13.

# Clock     : {3574, 3405, 3405, 3307, 3412, 3372, 3447, 3514, 3533, 3572, 3498, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3592, 3410, 3408, 3315, 3410, 3373, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 132 of process 3.

# Clock     : {3592, 3410, 3408, 3315, 3412, 3373, 3447, 3514, 3533, 3573, 3498, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3578, 3411, 3400, 3292, 3402, 3359, 3424, 3511, 3524, 3556, 3488, 3348, 3418, 3558, 3415}
# Content   : Message 132 of process 1.

# Clock     : {3592, 3411, 3408, 3315, 3412, 3373, 3447, 3514, 3533, 3574, 3498, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3590, 3408, 3406, 3309, 3426, 3375, 3445, 3521, 3531, 3563, 3499, 3351, 3423, 3580, 3437}
# Content   : Message 132 of process 4.

# Clock     : {3592, 3411, 3408, 3315, 3426, 3375, 3447, 3521, 3533, 3575, 3499, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3591, 3409, 3407, 3310, 3413, 3383, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 132 of process 5.

# Clock     : {3592, 3411, 3408, 3315, 3426, 3383, 3447, 3521, 3533, 3576, 3499, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3590, 3408, 3406, 3309, 3412, 3374, 3436, 3524, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 132 of process 7.

# Clock     : {3592, 3411, 3408, 3315, 3426, 3383, 3447, 3524, 3533, 3577, 3499, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3568, 3389, 3396, 3291, 3400, 3357, 3423, 3506, 3522, 3555, 3502, 3333, 3414, 3559, 3416}
# Content   : Message 132 of process 10.

# Clock     : {3592, 3411, 3408, 3315, 3426, 3383, 3447, 3524, 3533, 3578, 3502, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3594, 3406, 3404, 3308, 3410, 3373, 3435, 3511, 3529, 3560, 3496, 3349, 3418, 3569, 3435}
# Content   : Message 132 of process 0.

# Clock     : {3594, 3411, 3408, 3315, 3426, 3383, 3447, 3524, 3533, 3579, 3502, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3591, 3409, 3422, 3311, 3424, 3381, 3446, 3522, 3532, 3564, 3500, 3352, 3424, 3581, 3438}
# Content   : Message 132 of process 2.

# Clock     : {3594, 3411, 3422, 3315, 3426, 3383, 3447, 3524, 3533, 3592, 3502, 3353, 3425, 3583, 3439}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3598, 3429, 3428, 3320, 3430, 3387, 3452, 3535, 3552, 3584, 3516, 3381, 3434, 3586, 3443}
# Content   : Message 133 of process 11.

# Clock     : {3598, 3429, 3428, 3320, 3430, 3387, 3452, 3535, 3552, 3593, 3516, 3381, 3434, 3586, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3600, 3431, 3430, 3333, 3436, 3389, 3454, 3537, 3554, 3586, 3522, 3374, 3453, 3591, 3461}
# Content   : Message 133 of process 12.

# Clock     : {3600, 3431, 3430, 3333, 3436, 3389, 3454, 3537, 3554, 3594, 3522, 3381, 3453, 3591, 3461}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3618, 3436, 3434, 3337, 3440, 3393, 3475, 3541, 3557, 3589, 3525, 3377, 3449, 3606, 3463}
# Content   : Message 133 of process 6.

# Clock     : {3618, 3436, 3434, 3337, 3440, 3393, 3475, 3541, 3557, 3596, 3525, 3381, 3453, 3606, 3463}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3620, 3438, 3436, 3343, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Content   : Message 133 of process 3.

# Clock     : {3620, 3438, 3436, 3343, 3440, 3393, 3475, 3541, 3557, 3598, 3525, 3381, 3453, 3606, 3463}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3596, 3415, 3424, 3319, 3428, 3385, 3451, 3534, 3562, 3583, 3529, 3361, 3442, 3587, 3444}
# Content   : Message 133 of process 8.

# Clock     : {3620, 3438, 3436, 3343, 3440, 3393, 3475, 3541, 3562, 3599, 3529, 3381, 3453, 3606, 3463}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3604, 3439, 3428, 3320, 3430, 3387, 3452, 3538, 3552, 3584, 3516, 3375, 3434, 3586, 3443}
# Content   : Message 133 of process 1.

# Clock     : {3620, 3439, 3436, 3343, 3440, 3393, 3475, 3541, 3562, 3600, 3529, 3381, 3453, 3606, 3463}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3601, 3432, 3432, 3334, 3438, 3390, 3455, 3539, 3555, 3588, 3524, 3376, 3447, 3611, 3461}
# Content   : Message 133 of process 13.

# Clock     : {3620, 3439, 3436, 3343, 3440, 3393, 3475, 3541, 3562, 3601, 3529, 3381, 3453, 3611, 3463}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3618, 3436, 3434, 3337, 3454, 3403, 3473, 3549, 3559, 3591, 3527, 3379, 3451, 3608, 3465}
# Content   : Message 133 of process 4.

# Clock     : {3620, 3439, 3436, 3343, 3454, 3403, 3475, 3549, 3562, 3602, 3529, 3381, 3453, 3611, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3617, 3435, 3433, 3336, 3439, 3392, 3457, 3552, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Content   : Message 133 of process 7.

# Clock     : {3620, 3439, 3436, 3343, 3454, 3403, 3475, 3552, 3562, 3603, 3529, 3381, 3453, 3611, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3619, 3437, 3435, 3338, 3441, 3411, 3466, 3548, 3558, 3590, 3526, 3378, 3450, 3607, 3464}
# Content   : Message 133 of process 5.

# Clock     : {3620, 3439, 3436, 3343, 3454, 3411, 3475, 3552, 3562, 3604, 3529, 3381, 3453, 3611, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3617, 3435, 3433, 3336, 3439, 3392, 3457, 3551, 3556, 3587, 3531, 3375, 3445, 3594, 3462}
# Content   : Message 133 of process 10.

# Clock     : {3620, 3439, 3436, 3343, 3454, 3411, 3475, 3552, 3562, 3605, 3531, 3381, 3453, 3611, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3622, 3433, 3431, 3335, 3437, 3391, 3456, 3538, 3556, 3587, 3523, 3375, 3445, 3594, 3462}
# Content   : Message 133 of process 0.

# Clock     : {3622, 3439, 3436, 3343, 3454, 3411, 3475, 3552, 3562, 3606, 3531, 3381, 3453, 3611, 3465}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3619, 3437, 3450, 3339, 3452, 3409, 3474, 3550, 3560, 3592, 3528, 3380, 3452, 3609, 3466}
# Content   : Message 133 of process 2.

# Clock     : {3622, 3439, 3450, 3343, 3454, 3411, 3475, 3552, 3562, 3607, 3531, 3381, 3453, 3611, 3466}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3600, 3431, 3430, 3333, 3436, 3389, 3454, 3537, 3554, 3586, 3522, 3374, 3444, 3589, 3468}
# Content   : Message 133 of process 14.

# Clock     : {3622, 3439, 3450, 3343, 3454, 3411, 3475, 3552, 3562, 3619, 3531, 3381, 3453, 3611, 3468}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3626, 3457, 3456, 3348, 3458, 3415, 3480, 3563, 3580, 3612, 3544, 3408, 3463, 3614, 3471}
# Content   : Message 134 of process 11.

# Clock     : {3626, 3457, 3456, 3348, 3458, 3415, 3480, 3563, 3580, 3620, 3544, 3408, 3463, 3614, 3471}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3647, 3465, 3463, 3366, 3479, 3428, 3502, 3576, 3587, 3618, 3554, 3406, 3478, 3635, 3492}
# Content   : Message 134 of process 6.

# Clock     : {3647, 3465, 3463, 3366, 3479, 3428, 3502, 3576, 3587, 3621, 3554, 3408, 3478, 3635, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3624, 3447, 3453, 3347, 3456, 3413, 3479, 3562, 3578, 3611, 3542, 3385, 3480, 3616, 3473}
# Content   : Message 134 of process 12.

# Clock     : {3647, 3465, 3463, 3366, 3479, 3428, 3502, 3576, 3587, 3623, 3554, 3408, 3480, 3635, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3643, 3461, 3459, 3367, 3462, 3419, 3484, 3567, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Content   : Message 134 of process 3.

# Clock     : {3647, 3465, 3463, 3367, 3479, 3428, 3502, 3576, 3587, 3625, 3554, 3408, 3480, 3635, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3632, 3466, 3456, 3348, 3458, 3415, 3480, 3564, 3580, 3612, 3549, 3401, 3471, 3615, 3472}
# Content   : Message 134 of process 1.

# Clock     : {3647, 3466, 3463, 3367, 3479, 3428, 3502, 3576, 3587, 3626, 3554, 3408, 3480, 3635, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3643, 3459, 3458, 3350, 3460, 3417, 3482, 3565, 3582, 3614, 3550, 3402, 3473, 3637, 3476}
# Content   : Message 134 of process 13.

# Clock     : {3647, 3466, 3463, 3367, 3479, 3428, 3502, 3576, 3587, 3627, 3554, 3408, 3480, 3637, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3624, 3447, 3453, 3347, 3456, 3413, 3479, 3562, 3589, 3611, 3556, 3389, 3470, 3615, 3472}
# Content   : Message 134 of process 8.

# Clock     : {3647, 3466, 3463, 3367, 3479, 3428, 3502, 3576, 3589, 3628, 3556, 3408, 3480, 3637, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3645, 3463, 3461, 3364, 3467, 3420, 3485, 3579, 3584, 3616, 3552, 3404, 3476, 3633, 3490}
# Content   : Message 134 of process 7.

# Clock     : {3647, 3466, 3463, 3367, 3479, 3428, 3502, 3579, 3589, 3629, 3556, 3408, 3480, 3637, 3492}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3647, 3464, 3462, 3365, 3468, 3438, 3496, 3577, 3587, 3619, 3555, 3407, 3479, 3636, 3493}
# Content   : Message 134 of process 5.

# Clock     : {3647, 3466, 3463, 3367, 3479, 3438, 3502, 3579, 3589, 3630, 3556, 3408, 3480, 3637, 3493}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3647, 3465, 3463, 3366, 3479, 3428, 3503, 3578, 3587, 3618, 3559, 3406, 3478, 3635, 3492}
# Content   : Message 134 of process 10.

# Clock     : {3647, 3466, 3463, 3367, 3479, 3438, 3503, 3579, 3589, 3631, 3559, 3408, 3480, 3637, 3493}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3649, 3459, 3457, 3350, 3459, 3417, 3482, 3564, 3582, 3613, 3550, 3401, 3471, 3621, 3474}
# Content   : Message 134 of process 0.

# Clock     : {3649, 3466, 3463, 3367, 3479, 3438, 3503, 3579, 3589, 3632, 3559, 3408, 3480, 3637, 3493}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3645, 3463, 3461, 3364, 3481, 3421, 3494, 3576, 3586, 3618, 3554, 3406, 3478, 3635, 3492}
# Content   : Message 134 of process 4.

# Clock     : {3649, 3466, 3463, 3367, 3481, 3438, 3503, 3579, 3589, 3633, 3559, 3408, 3480, 3637, 3493}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3643, 3461, 3459, 3351, 3461, 3418, 3483, 3566, 3583, 3615, 3551, 3403, 3475, 3631, 3495}
# Content   : Message 134 of process 14.

# Clock     : {3649, 3466, 3463, 3367, 3481, 3438, 3503, 3579, 3589, 3634, 3559, 3408, 3480, 3637, 3495}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3625, 3442, 3465, 3339, 3452, 3409, 3474, 3550, 3560, 3592, 3528, 3380, 3452, 3609, 3466}
# Content   : Message 134 of process 2.

# Clock     : {3649, 3466, 3465, 3367, 3481, 3438, 3503, 3579, 3589, 3646, 3559, 3408, 3480, 3637, 3495}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3670, 3488, 3486, 3378, 3488, 3445, 3510, 3593, 3610, 3642, 3574, 3435, 3498, 3647, 3501}
# Content   : Message 135 of process 11.

# Clock     : {3670, 3488, 3486, 3378, 3488, 3445, 3510, 3593, 3610, 3647, 3574, 3435, 3498, 3647, 3501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3671, 3490, 3487, 3379, 3489, 3446, 3523, 3597, 3612, 3644, 3580, 3432, 3504, 3661, 3518}
# Content   : Message 135 of process 6.

# Clock     : {3671, 3490, 3487, 3379, 3489, 3446, 3523, 3597, 3612, 3648, 3580, 3435, 3504, 3661, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3652, 3471, 3480, 3375, 3484, 3442, 3507, 3590, 3606, 3639, 3570, 3412, 3507, 3643, 3500}
# Content   : Message 135 of process 12.

# Clock     : {3671, 3490, 3487, 3379, 3489, 3446, 3523, 3597, 3612, 3649, 3580, 3435, 3507, 3661, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3658, 3493, 3483, 3375, 3485, 3442, 3507, 3591, 3607, 3639, 3571, 3417, 3498, 3642, 3499}
# Content   : Message 135 of process 1.

# Clock     : {3671, 3493, 3487, 3379, 3489, 3446, 3523, 3597, 3612, 3650, 3580, 3435, 3507, 3661, 3518}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3672, 3490, 3488, 3394, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Content   : Message 135 of process 3.

# Clock     : {3672, 3493, 3488, 3394, 3491, 3448, 3523, 3603, 3613, 3652, 3581, 3435, 3507, 3662, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3654, 3485, 3485, 3376, 3487, 3443, 3508, 3592, 3608, 3641, 3572, 3418, 3499, 3664, 3503}
# Content   : Message 135 of process 13.

# Clock     : {3672, 3493, 3488, 3394, 3491, 3448, 3523, 3603, 3613, 3653, 3581, 3435, 3507, 3664, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3654, 3485, 3485, 3376, 3487, 3443, 3508, 3592, 3616, 3641, 3583, 3419, 3502, 3658, 3502}
# Content   : Message 135 of process 8.

# Clock     : {3672, 3493, 3488, 3394, 3491, 3448, 3523, 3603, 3616, 3654, 3583, 3435, 3507, 3664, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3672, 3490, 3488, 3380, 3490, 3447, 3512, 3606, 3609, 3640, 3573, 3417, 3498, 3647, 3501}
# Content   : Message 135 of process 7.

# Clock     : {3672, 3493, 3488, 3394, 3491, 3448, 3523, 3606, 3616, 3656, 3583, 3435, 3507, 3664, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3674, 3492, 3490, 3393, 3496, 3456, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Content   : Message 135 of process 5.

# Clock     : {3674, 3493, 3490, 3394, 3496, 3456, 3523, 3606, 3616, 3657, 3583, 3435, 3507, 3664, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3675, 3486, 3484, 3377, 3486, 3444, 3509, 3591, 3609, 3640, 3573, 3417, 3498, 3647, 3501}
# Content   : Message 135 of process 0.

# Clock     : {3675, 3493, 3490, 3394, 3496, 3456, 3523, 3606, 3616, 3658, 3583, 3435, 3507, 3664, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3674, 3492, 3490, 3393, 3496, 3455, 3524, 3605, 3613, 3645, 3587, 3433, 3505, 3662, 3519}
# Content   : Message 135 of process 10.

# Clock     : {3675, 3493, 3490, 3394, 3496, 3456, 3524, 3606, 3616, 3659, 3587, 3435, 3507, 3664, 3519}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3673, 3491, 3489, 3382, 3508, 3449, 3522, 3604, 3614, 3646, 3582, 3434, 3506, 3663, 3520}
# Content   : Message 135 of process 4.

# Clock     : {3675, 3493, 3490, 3394, 3508, 3456, 3524, 3606, 3616, 3660, 3587, 3435, 3507, 3664, 3520}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3671, 3489, 3487, 3379, 3489, 3446, 3511, 3594, 3611, 3643, 3579, 3431, 3503, 3659, 3522}
# Content   : Message 135 of process 14.

# Clock     : {3675, 3493, 3490, 3394, 3508, 3456, 3524, 3606, 3616, 3661, 3587, 3435, 3507, 3664, 3522}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3653, 3470, 3492, 3369, 3482, 3439, 3504, 3580, 3596, 3636, 3568, 3410, 3482, 3639, 3496}
# Content   : Message 135 of process 2.

# Clock     : {3675, 3493, 3492, 3394, 3508, 3456, 3524, 3606, 3616, 3672, 3587, 3435, 3507, 3664, 3522}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3699, 3516, 3514, 3406, 3516, 3473, 3538, 3621, 3638, 3670, 3602, 3461, 3526, 3676, 3529}
# Content   : Message 136 of process 11.

# Clock     : {3699, 3516, 3514, 3406, 3516, 3473, 3538, 3621, 3638, 3673, 3602, 3461, 3526, 3676, 3529}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3680, 3498, 3508, 3403, 3512, 3470, 3535, 3618, 3634, 3667, 3598, 3441, 3533, 3671, 3528}
# Content   : Message 136 of process 12.

# Clock     : {3699, 3516, 3514, 3406, 3516, 3473, 3538, 3621, 3638, 3674, 3602, 3461, 3533, 3676, 3529}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3699, 3518, 3515, 3407, 3517, 3474, 3549, 3625, 3640, 3672, 3608, 3460, 3532, 3689, 3546}
# Content   : Message 136 of process 6.

# Clock     : {3699, 3518, 3515, 3407, 3517, 3474, 3549, 3625, 3640, 3675, 3608, 3461, 3533, 3689, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3686, 3519, 3511, 3403, 3514, 3470, 3535, 3619, 3635, 3667, 3599, 3443, 3526, 3670, 3527}
# Content   : Message 136 of process 1.

# Clock     : {3699, 3519, 3515, 3407, 3517, 3474, 3549, 3625, 3640, 3676, 3608, 3461, 3533, 3689, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3682, 3513, 3513, 3404, 3515, 3471, 3536, 3620, 3636, 3669, 3600, 3446, 3528, 3690, 3531}
# Content   : Message 136 of process 13.

# Clock     : {3699, 3519, 3515, 3407, 3517, 3474, 3549, 3625, 3640, 3678, 3608, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3678, 3496, 3494, 3409, 3491, 3448, 3521, 3603, 3613, 3645, 3581, 3433, 3505, 3662, 3519}
# Content   : Message 136 of process 3.

# Clock     : {3699, 3519, 3515, 3409, 3517, 3474, 3549, 3625, 3640, 3679, 3608, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3679, 3497, 3507, 3401, 3511, 3468, 3533, 3609, 3641, 3664, 3596, 3438, 3510, 3667, 3524}
# Content   : Message 136 of process 8.

# Clock     : {3699, 3519, 3515, 3409, 3517, 3474, 3549, 3625, 3641, 3680, 3608, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3700, 3518, 3516, 3408, 3518, 3475, 3540, 3632, 3637, 3668, 3601, 3445, 3526, 3676, 3529}
# Content   : Message 136 of process 7.

# Clock     : {3700, 3519, 3516, 3409, 3518, 3475, 3549, 3632, 3641, 3682, 3608, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3677, 3494, 3492, 3395, 3508, 3477, 3526, 3607, 3623, 3663, 3595, 3437, 3509, 3666, 3523}
# Content   : Message 136 of process 5.

# Clock     : {3700, 3519, 3516, 3409, 3518, 3477, 3549, 3632, 3641, 3683, 3608, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3701, 3514, 3512, 3405, 3514, 3472, 3537, 3619, 3637, 3668, 3601, 3445, 3526, 3676, 3529}
# Content   : Message 136 of process 0.

# Clock     : {3701, 3519, 3516, 3409, 3518, 3477, 3549, 3632, 3641, 3684, 3608, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3699, 3518, 3515, 3407, 3519, 3474, 3550, 3625, 3640, 3672, 3612, 3460, 3532, 3689, 3546}
# Content   : Message 136 of process 10.

# Clock     : {3701, 3519, 3516, 3409, 3519, 3477, 3550, 3632, 3641, 3685, 3612, 3461, 3533, 3690, 3546}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3698, 3517, 3515, 3407, 3517, 3474, 3539, 3622, 3639, 3671, 3607, 3451, 3531, 3687, 3548}
# Content   : Message 136 of process 14.

# Clock     : {3701, 3519, 3516, 3409, 3519, 3477, 3550, 3632, 3641, 3686, 3612, 3461, 3533, 3690, 3548}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3681, 3499, 3517, 3397, 3510, 3467, 3532, 3608, 3624, 3664, 3596, 3438, 3510, 3667, 3524}
# Content   : Message 136 of process 2.

# Clock     : {3701, 3519, 3517, 3409, 3519, 3477, 3550, 3632, 3641, 3687, 3612, 3461, 3533, 3690, 3548}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3673, 3491, 3489, 3382, 3520, 3449, 3522, 3604, 3614, 3646, 3582, 3434, 3506, 3663, 3520}
# Content   : Message 136 of process 4.

# Clock     : {3701, 3519, 3517, 3409, 3520, 3477, 3550, 3632, 3641, 3700, 3612, 3461, 3533, 3690, 3548}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3728, 3546, 3544, 3436, 3546, 3503, 3576, 3658, 3668, 3700, 3633, 3489, 3558, 3717, 3560}
# Content   : Message 137 of process 11.

# Clock     : {3728, 3546, 3544, 3436, 3546, 3503, 3576, 3658, 3668, 3701, 3633, 3489, 3558, 3717, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3724, 3531, 3539, 3433, 3542, 3500, 3565, 3648, 3664, 3697, 3628, 3472, 3561, 3713, 3555}
# Content   : Message 137 of process 12.

# Clock     : {3728, 3546, 3544, 3436, 3546, 3503, 3576, 3658, 3668, 3702, 3633, 3489, 3561, 3717, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3724, 3531, 3539, 3433, 3542, 3500, 3577, 3649, 3666, 3698, 3630, 3475, 3558, 3714, 3558}
# Content   : Message 137 of process 6.

# Clock     : {3728, 3546, 3544, 3436, 3546, 3503, 3577, 3658, 3668, 3703, 3633, 3489, 3561, 3717, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3713, 3547, 3540, 3432, 3543, 3499, 3564, 3648, 3665, 3696, 3629, 3473, 3548, 3713, 3557}
# Content   : Message 137 of process 1.

# Clock     : {3728, 3547, 3544, 3436, 3546, 3503, 3577, 3658, 3668, 3704, 3633, 3489, 3561, 3717, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3727, 3527, 3537, 3431, 3541, 3498, 3563, 3646, 3663, 3695, 3627, 3469, 3543, 3718, 3560}
# Content   : Message 137 of process 13.

# Clock     : {3728, 3547, 3544, 3436, 3546, 3503, 3577, 3658, 3668, 3705, 3633, 3489, 3561, 3718, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3727, 3545, 3543, 3435, 3545, 3502, 3575, 3657, 3670, 3699, 3637, 3477, 3560, 3717, 3574}
# Content   : Message 137 of process 8.

# Clock     : {3728, 3547, 3544, 3436, 3546, 3503, 3577, 3658, 3670, 3707, 3637, 3489, 3561, 3718, 3574}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3706, 3524, 3522, 3437, 3532, 3484, 3552, 3634, 3650, 3690, 3622, 3464, 3536, 3693, 3550}
# Content   : Message 137 of process 3.

# Clock     : {3728, 3547, 3544, 3437, 3546, 3503, 3577, 3658, 3670, 3708, 3637, 3489, 3561, 3718, 3574}
# Event     : Received a message. DELIVERED immediately!
